<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.029699|6:2.144563,2.179109,2.212351
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.070953,3.108762,3.156171
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.785557|9:3.966174,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.847487,4.893542,4.921310|11:4.957301,5.008333,5.060820|12:5.075000,5.113656,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.706027,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,5.995900,6.060242
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.28243   38.1556
10.2303   34.1276
21.5312   29.0487
35.8062   24.2617
61.0421   18.9473
94.0819   14.8128
135.74   11.5145
192.124   8.86654
258.203   7.10123
344.035   5.66112
454.264   4.58049
624.49   3.37265
978.657   2.25563
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.13104   119.216
10.9586   110.63
23.6785   100.034
41.2906   89.8044
67.7088   79.0263
107.825   66.9696
145.985   58.7492
195.886   50.7113
263.4   42.8561
330.912   37.1931
411.145   32.4435
501.162   28.4246
614.663   24.4058
739.904   21.4828
899.393   18.56
1084.32   16.1852
1332.85   13.8104
1769.14   10.5222
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.35634   239.238
18.7472   222.007
40.5075   200.745
70.637   180.216
115.831   158.587
184.459   134.392
249.741   117.895
335.107   101.766
453.431   86.1365
569.147   75.9367
710.239   65.7367
861.794   58.749
1057.19   51.2634
1271.71   45.5847
1542.4   40.164
1861.68   35.2597
2293.68   29.8517
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.92465   363.501
26.1469   337.347
56.048   305.198
98.7639   274.139
160.701   240.902
256.812   204.394
348.652   179.329
468.256   154.809
634.849   130.834
797.169   115.577
993.662   100.32
1207.24   89.4222
1480.63   77.9796
1781.77   69.2613
2161.95   61.088
2608.32   54.0044
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.8173   525.934
33.7992   482.665
72.4514   436.669
127.669   392.231
207.734   344.675
331.973   292.44
450.691   256.578
605.301   221.496
820.649   187.193
1030.48   165.364
1284.48   143.535
1567.36   128.341
1916.15   114.243
2302.99   100.816
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.97038   711.902
13.9796   678.344
31.1288   638.522
50.6068   607.649
79.8238   570.064
106.077   544.56
137.233   516.935
182.893   484.623
228.553   455.889
303.383   418.976
385.825   384.43
545.369   336.748
749.57   290.766
1021.47   247.337
1282.65   218.494
1601.95   191.492
1952.01   169.744
2158.75   159.18
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.15311   920.621
14.8397   877.225
33.0438   825.728
53.7201   785.803
84.7346   737.198
112.603   704.217
145.675   668.492
194.144   626.707
242.613   589.549
322.048   541.813
409.561   497.139
578.92   435.478
795.684   376.014
1084.32   319.852
1361.57   282.554
1700.5   247.635
2072.09   219.51
2291.56   205.85
+KVIDCutLine
OK:PIEDESTAL
above
11
7.59333   9.02728
36.2998   8.31822
81.6746   5.29968
147.422   3.09148
272.434   1.89622
444.673   1.34923
678.956   1.26819
903.052   1.26819
1357.73   1.16691
1900.15   1.24794
2923.28   0.174225
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_312
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.849606,0.908006,0.950399|2:0.963216,1.008333,1.036237|3:1.039502,1.075000,1.106003
<PARAMETER> PIDRANGE2=3:1.752233,1.826581,1.887302|4:1.932723,1.998282,2.037825|6:2.160618,2.204324,2.250111
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.076197,3.126197,3.176197
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.794172|9:3.971908,4.025000,4.094341|10:4.115045,4.170248,4.221522
<PARAMETER> PIDRANGE5=10:4.882456,4.915565,4.946461|11:4.957301,5.008333,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.703458,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,5.996591,6.057782
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.34707   37.2235
10.3847   33.2939
21.7563   28.615
36.9432   24.2605
62.7429   18.9773
95.8009   14.7114
137.789   11.2332
195.105   8.83275
262.387   6.86744
349.228   5.52283
461.12   4.4686
633.916   3.29026
993.429   2.20053
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.1783   116.304
11.124   107.927
24.0359   97.5906
41.9139   87.6106
68.7308   77.0959
109.453   65.3336
148.189   57.314
198.472   49.1517
267.375   41.8092
335.907   36.2846
417.351   31.651
508.727   27.7302
623.941   23.8096
751.072   20.9581
912.968   18.1066
1100.69   15.7899
1352.96   13.4731
1795.84   10.2652
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.43719   233.394
19.0302   216.584
41.1189   195.841
71.7032   175.814
117.58   154.713
187.244   131.109
253.51   115.015
340.165   99.2797
460.275   84.0324
577.738   74.0817
720.96   64.1309
874.802   57.3138
1073.15   50.0111
1290.91   44.4712
1565.68   39.1829
1889.78   34.3984
2328.3   29.1225
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.02917   354.622
26.5415   329.106
56.894   297.743
100.255   267.443
163.127   235.017
260.689   199.401
353.915   174.949
475.324   151.027
644.431   127.638
809.202   112.754
1008.66   97.8695
1225.46   87.2378
1502.98   76.0747
1808.67   67.5694
2194.58   59.5957
2647.69   52.6851
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.9202   513.087
34.3094   470.874
73.545   426.002
129.596   382.649
210.869   336.255
336.984   285.296
457.494   250.311
614.437   216.085
833.036   182.62
1046.03   161.325
1303.86   140.028
1591.02   125.206
1945.07   111.453
2337.75   98.3532
+KVIDZALine
ID:Z=6 A=12
6	12
18
3.01521   694.511
14.1906   661.773
31.5987   622.924
51.3706   592.805
81.0287   556.138
107.678   531.258
139.304   504.307
185.653   472.785
232.003   444.753
307.963   408.741
391.648   375.039
553.601   328.522
760.884   283.663
1036.89   241.295
1302.87   213.357
1625.72   188.729
1981.47   165.597
2191.34   155.292
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.20071   898.132
15.0637   855.796
33.5426   805.557
54.5309   766.607
86.0136   719.19
114.302   687.015
147.874   652.162
197.075   611.398
246.275   575.147
326.909   528.578
415.743   484.995
587.658   424.84
807.694   366.829
1100.68   312.039
1382.12   275.651
1726.17   241.586
2103.37   214.148
2326.15   200.821
+KVIDCutLine
OK:PIEDESTAL
above
11
7.70794   8.80676
36.8477   8.11502
82.9074   5.17022
149.647   3.01596
276.546   1.8499
451.385   1.31628
689.204   1.23721
916.682   1.23721
1378.22   1.1384
1928.83   1.21745
2967.41   0.169969
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.857302,0.908006,0.950399|2:0.963216,1.008333,1.037964|3:1.050271,1.075000,1.109051
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.929855,1.991667,2.033310|6:2.177045,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.053824|8:3.068876,3.118876,3.168876
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.794172|9:3.969339,4.025000,4.094341|10:4.115045,4.172378,4.221522
<PARAMETER> PIDRANGE5=10:4.883868,4.913526,4.953847|11:4.967444,5.008333,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.703783,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,5.997378,6.054476
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.54623   39.3265
10.8605   35.1749
22.8575   29.9401
38.0118   25.0062
64.8022   19.5287
99.8772   15.2674
144.102   11.8679
203.958   9.13862
274.108   7.31915
365.227   5.83484
482.246   4.72106
662.958   3.47615
1038.94   2.32485
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.3239   122.874
11.6337   114.025
25.1371   103.104
43.8341   92.5602
71.8796   81.4514
114.467   69.0247
154.978   60.552
207.952   52.2675
279.625   44.1713
351.296   38.3345
436.472   33.4391
532.033   29.2969
652.525   25.1547
785.481   22.1421
954.794   19.1296
1151.11   16.6819
1414.95   14.2342
1878.12   10.8451
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.68628   246.58
19.902   228.82
43.0027   206.906
74.9882   185.746
122.966   163.454
195.822   138.516
265.125   121.513
355.749   104.889
481.361   88.7798
604.206   78.2669
753.989   67.754
914.879   60.5518
1122.31   52.8365
1350.05   46.9836
1637.4   41.3966
1976.36   36.3417
2434.96   30.7678
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.3512   374.656
27.7575   347.699
59.5005   314.564
104.848   282.552
170.601   248.294
272.632   210.666
370.129   184.833
497.1   159.559
673.955   134.849
846.274   119.124
1054.87   103.399
1281.61   92.1663
1571.83   80.3725
1891.53   71.3867
2295.12   62.9626
2768.99   55.6616
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.23723   542.074
35.8812   497.477
76.9143   450.069
135.533   404.267
220.53   355.252
352.423   301.414
478.453   264.452
642.587   228.293
871.2   192.937
1093.95   170.439
1363.6   147.939
1663.91   132.279
2034.18   117.749
2444.85   103.91
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.15335   733.748
14.8408   699.16
33.0463   658.117
53.7241   626.296
84.7409   587.557
112.611   561.271
145.686   532.798
194.159   499.495
242.631   469.879
322.071   431.833
409.591   396.227
578.963   347.082
795.743   299.689
1084.4   254.927
1361.66   225.199
1700.63   197.369
2072.25   174.953
2291.73   164.065
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.34734   948.872
15.7538   904.144
35.0793   851.067
57.0292   809.917
89.9541   759.821
119.539   725.828
154.649   689.006
206.103   645.939
257.558   607.64
341.886   558.44
434.789   512.395
614.581   448.842
844.697   387.553
1151.11   329.667
1445.44   291.224
1805.25   255.235
2199.73   226.246
2432.72   212.166
+KVIDCutLine
OK:PIEDESTAL
above
11
8.06107   9.3043
38.5359   8.57348
86.7057   5.46231
156.503   3.18634
289.215   1.95441
472.065   1.39064
720.779   1.30711
958.679   1.30711
1441.36   1.20271
2017.2   1.28623
3103.35   0.179572
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_314
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.855915,0.908006,0.950399|2:0.963216,1.008333,1.036566|3:1.046988,1.075000,1.102013
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.929725,1.991667,2.034747|6:2.165971,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.073737,3.123737,3.158478
<PARAMETER> PIDRANGE4=7:3.684206,3.732629,3.790420|9:3.966174,4.025000,4.094341|10:4.107016,4.158333,4.188958
<PARAMETER> PIDRANGE5=10:4.834415,4.876239,4.922097|11:4.934604,4.989494,5.042299|12:5.075000,5.107612,5.161112
<PARAMETER> PIDRANGE6=11:5.655450,5.695749,5.741606|12:5.789548,5.836795,5.896549|13:5.922257,5.988959,6.038281
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.74352   38.1685
8.94289   34.1391
18.8216   29.0585
31.3002   24.2699
53.3603   18.9537
82.2423   14.8178
118.658   11.5184
167.946   8.86953
225.71   7.10363
300.74   5.66303
397.097   4.58204
545.902   3.37379
855.499   2.25639
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.73701   119.256
9.57956   110.667
20.6987   100.068
36.0945   89.8347
59.1881   79.053
94.2562   66.9922
127.614   58.769
171.235   50.7284
230.252   42.8706
289.269   37.2057
359.405   32.4545
438.094   28.4342
537.311   24.414
646.792   21.4901
786.209   18.5663
947.864   16.1907
1165.12   13.8151
1546.51   10.5258
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.68228   239.319
16.388   222.082
35.4098   200.813
61.7478   180.277
101.255   158.641
161.246   134.437
218.312   117.935
292.935   101.8
396.369   86.1656
497.524   75.9623
620.86   65.7589
753.342   58.7688
924.152   51.2807
1111.67   45.6001
1348.29   40.1776
1627.4   35.2716
2005.03   29.8618
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.05323   363.624
22.8564   337.461
48.9947   305.301
86.3351   274.232
140.478   240.983
224.494   204.463
304.777   179.39
409.329   154.861
554.957   130.878
696.85   115.616
868.616   100.354
1055.32   89.4524
1294.3   78.0059
1557.55   69.2847
1889.88   61.1086
2280.08   54.0226
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.95938   526.112
29.5458   482.828
63.3338   436.816
111.603   392.363
181.592   344.791
290.197   292.539
393.974   256.665
529.127   221.571
717.375   187.256
900.796   165.42
1122.83   143.583
1370.12   128.384
1675.01   114.282
2013.17   100.85
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.59658   712.142
12.2204   678.573
27.2114   638.738
44.2382   607.854
69.7785   570.256
92.7277   544.744
119.963   517.109
159.877   484.787
199.791   456.043
265.204   419.117
337.271   384.56
476.738   336.862
655.241   290.864
892.928   247.42
1121.24   218.568
1400.36   191.557
1706.36   169.801
1887.09   159.234
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.75631   920.932
12.9722   877.521
28.8855   826.007
46.9597   786.068
74.0713   737.447
98.4323   704.455
127.343   668.718
169.712   626.919
212.082   589.748
281.52   541.996
358.02   497.307
506.066   435.625
695.552   376.141
947.861   319.96
1190.22   282.649
1486.5   247.719
1811.33   219.584
2003.18   205.919
+KVIDCutLine
OK:PIEDESTAL
above
11
6.63775   9.03033
31.7317   8.32103
71.3963   5.30147
128.87   3.09252
238.15   1.89686
388.714   1.34969
593.513   1.26862
789.408   1.26862
1186.87   1.1673
1661.03   1.24836
2555.41   0.174284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_321
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.858131,0.908006,0.950399|2:0.963216,1.008333,1.044060|3:1.050672,1.075000,1.110463
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.917337,1.991667,2.032817|6:2.174220,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.823648,2.883805,2.931667|7:2.950399,3.008333,3.061806|8:3.070507,3.120507,3.170507
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.788429|9:3.957853,4.013520,4.071265|10:4.101518,4.132946,4.182648
<PARAMETER> PIDRANGE5=10:4.798193,4.854211,4.913136|11:4.925501,5.000820,5.043230|12:5.075000,5.108610,5.166039
<PARAMETER> PIDRANGE6=11:5.641667,5.704197,5.757163|12:5.802514,5.858333,5.908333|13:5.931937,6.008333,6.068000
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.03395   12.3014
9.6367   11.0028
20.2818   9.36535
33.7285   7.82202
57.5001   6.10865
88.6228   4.77567
127.864   3.7123
180.976   2.85859
243.221   2.28945
324.073   1.82516
427.905   1.47676
588.254   1.08735
921.871   0.727219
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.94936   38.4354
10.3228   35.6672
22.3046   32.2512
38.8948   28.9531
63.78   25.4782
101.569   21.5911
137.514   18.9408
184.52   16.3494
248.116   13.8169
311.711   11.9911
387.289   10.4599
472.083   9.16415
578.997   7.86846
696.972   6.92611
847.206   5.98379
1021.4   5.21815
1255.51   4.45251
1666.49   3.39239
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.04554   77.1309
17.6594   71.5755
38.157   64.7206
66.5383   58.102
109.11   51.1289
173.756   43.3281
235.25   38.0096
315.662   32.8094
427.12   27.7706
536.123   24.4821
669.028   21.1936
811.789   18.9408
995.85   16.5274
1197.92   14.6966
1452.9   12.949
1753.66   11.3678
2160.59   9.62425
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.52285   117.194
24.6297   108.761
52.7958   98.3964
93.0332   88.3831
151.377   77.6672
241.911   65.897
328.422   57.8162
441.086   49.9106
598.012   42.1811
750.914   37.2622
936.006   32.3434
1137.19   28.8299
1394.72   25.1408
1678.38   22.33
2036.5   19.6949
2456.98   17.4111
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.42172   169.562
31.838   155.612
68.2474   140.783
120.261   126.456
195.68   111.124
312.711   94.2833
424.54   82.7214
570.178   71.4108
773.031   60.3513
970.682   53.3137
1209.94   46.2758
1476.42   41.3773
1804.96   36.8323
2169.36   32.5033
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.79802   229.518
13.1685   218.699
29.3226   205.861
47.6703   195.907
75.1921   183.79
99.9217   175.567
129.27   166.661
172.28   156.244
217.478   147.691
285.78   135.079
363.437   123.941
513.724   108.568
706.076   93.7435
962.203   79.7418
1208.23   70.443
1509   61.7375
1838.74   54.7257
2033.49   51.32
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.97016   296.81
13.9786   282.819
31.1265   266.216
50.603   253.344
79.8179   237.674
106.069   227.041
137.223   215.523
182.879   202.052
228.536   190.072
303.361   174.682
385.796   160.279
545.328   140.399
749.515   121.228
1021.4   103.121
1282.56   91.0958
1601.83   79.8381
1951.86   70.7704
2158.6   66.3663
+KVIDCutLine
OK:PIEDESTAL
above
11
7.15273   2.91041
34.1935   2.68181
76.9355   1.70863
138.868   0.996698
256.626   0.611345
418.871   0.434996
639.56   0.408867
850.652   0.408867
1278.95   0.376213
1789.9   0.402338
2753.66   0.0561705
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_322
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.870764,0.908006,0.950399|2:0.963216,1.008333,1.036571|3:1.050230,1.075000,1.098588
<PARAMETER> PIDRANGE2=3:1.758247,1.827162,1.887302|4:1.924606,2.003612,2.045352|6:2.180753,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.098384,3.148384,3.198384
<PARAMETER> PIDRANGE4=7:3.684206,3.760615,3.810296|9:3.973829,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.869114,4.905351,4.951431|11:4.982646,5.008333,5.055481|12:5.102304,5.140951,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.790141,5.845116,5.902127|13:5.916380,6.008333,6.098285
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.99401   38.7446
9.54129   34.6544
20.081   29.4971
33.3946   24.6362
56.9308   19.2398
87.7454   15.0415
126.598   11.6923
179.184   9.00341
240.813   7.21085
320.864   5.74851
423.669   4.6512
582.43   3.42471
912.743   2.29045
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.92016   121.056
10.2206   112.337
22.0838   101.578
38.5097   91.1907
63.1485   80.2462
100.563   68.0034
136.153   59.6561
182.693   51.4941
245.659   43.5177
308.625   37.7673
383.454   32.9444
467.409   28.8634
573.265   24.7825
690.071   21.8145
838.818   18.8465
1011.29   16.4351
1243.08   14.0236
1649.99   10.6847
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.99558   242.931
17.4846   225.434
37.7792   203.844
65.8796   182.998
108.03   161.036
172.036   136.466
232.921   119.715
312.537   103.337
422.892   87.4662
530.815   77.1089
662.404   66.7515
803.751   59.6559
985.99   52.0547
1186.06   46.2884
1438.51   40.784
1736.29   35.804
2139.19   30.3125
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.45827   369.113
24.3858   342.555
52.2731   309.909
92.112   278.371
149.878   244.62
239.516   207.549
325.17   182.098
436.719   157.198
592.091   132.853
743.479   117.361
926.738   101.869
1125.93   90.8026
1380.91   79.1833
1661.77   70.3305
2016.34   62.031
2432.65   54.838
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.93407   542.341
31.5137   498.26
67.4341   451.587
118.593   406.395
193.7   358.24
309.08   305.269
420.107   268.597
564.333   233.037
765.161   198.217
960.546   175.991
1197.84   153.766
1461.8   138.579
1786.71   124.132
2147.55   110.426
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.77032   722.891
13.0381   688.815
29.0322   648.379
47.1983   617.029
74.4476   578.863
98.9324   552.966
127.99   524.914
170.575   492.104
213.159   462.927
282.95   425.443
359.839   390.365
508.638   341.947
699.086   295.254
952.677   251.155
1196.27   221.867
1494.06   194.448
1820.54   172.364
2013.36   161.637
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.94075   934.833
13.8402   890.766
30.8183   838.475
50.102   797.933
79.0276   748.578
105.019   715.088
135.864   678.812
181.069   636.382
226.273   598.65
300.358   550.177
381.976   504.813
539.929   442.2
742.094   381.818
1011.29   324.789
1269.86   286.915
1585.97   251.458
1932.53   222.898
2137.22   209.027
+KVIDCutLine
OK:PIEDESTAL
above
11
7.08191   9.16663
33.855   8.44663
76.1737   5.38149
137.493   3.1392
254.085   1.92549
414.724   1.37006
633.227   1.28777
842.23   1.28777
1266.28   1.18492
1772.18   1.2672
2726.4   0.176915
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_323
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_323
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.862456,0.908006,0.950399|2:0.963216,1.008333,1.036681|3:1.046637,1.075000,1.106371
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.929527,1.991667,2.030174|6:2.138597,2.175433,2.215255
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.074031,3.124031,3.174031
<PARAMETER> PIDRANGE4=7:3.684206,3.735271,3.788039|9:3.978816,4.034871,4.094341|10:4.115045,4.171513,4.221522
<PARAMETER> PIDRANGE5=10:4.812523,4.859925,4.915677|11:4.949193,5.000300,5.047092|12:5.075000,5.116782,5.156604
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.904098|13:5.943498,5.994694,6.048455
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.15633   39.3275
9.92907   35.1757
20.8972   29.9409
34.7518   25.0068
59.2446   19.5292
91.3116   15.2677
131.743   11.8682
186.466   9.13885
250.6   7.31933
333.905   5.83499
440.888   4.72117
606.101   3.47623
949.84   2.3249
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.03884   122.877
10.636   114.027
22.9813   103.107
40.0748   92.5625
65.7151   81.4534
104.65   69.0264
141.686   60.5535
190.118   52.2688
255.643   44.1724
321.168   38.3354
399.039   33.44
486.405   29.2976
596.564   25.1553
718.117   22.1426
872.909   19.1301
1052.39   16.6823
1293.6   14.2346
1717.05   10.8454
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.19862   246.586
18.1952   228.825
39.3147   206.911
68.5571   185.751
112.42   163.458
179.028   138.519
242.387   121.516
325.239   104.891
440.079   88.782
552.388   78.2689
689.326   67.7556
836.418   60.5533
1026.06   52.8378
1234.26   46.9847
1496.98   41.3976
1806.86   36.3426
2226.14   30.7685
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.72075   374.665
25.3769   347.708
54.3976   314.571
95.8557   282.559
155.969   248.3
249.25   210.671
338.386   184.837
454.468   159.563
616.155   134.852
773.696   119.127
964.403   103.401
1171.69   92.1686
1437.03   80.3745
1729.31   71.3885
2098.29   62.9641
2531.52   55.663
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.61655   542.087
31.0065   498.045
66.3539   448.559
115.964   403.572
191.62   351.836
317.244   296.884
437.573   261.694
587.477   228.299
796.484   192.942
1000.13   170.443
1246.65   147.943
1521.21   132.282
1859.72   117.752
2235.18   103.912
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.88291   733.766
13.568   699.178
30.2122   658.133
49.1166   626.311
77.4733   587.572
102.953   561.285
133.192   532.811
177.507   499.507
221.823   469.891
294.45   431.843
374.464   396.237
529.31   347.091
727.498   299.696
991.396   254.933
1244.88   225.205
1554.78   197.374
1894.53   174.957
2095.19   164.069
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.06027   948.896
14.4027   904.167
32.0708   851.088
52.1382   809.937
82.2395   759.839
109.287   725.846
141.386   689.023
188.428   645.955
235.469   607.656
312.565   558.454
397.501   512.408
561.873   448.853
772.255   387.562
1052.39   329.675
1321.47   291.232
1650.43   255.241
2011.08   226.252
2224.09   212.172
+KVIDCutLine
OK:PIEDESTAL
above
11
7.36973   9.30453
35.231   8.5737
79.2696   5.46245
143.081   3.18642
264.412   1.95446
431.58   1.39067
658.963   1.30714
876.46   1.30714
1317.75   1.20274
1844.2   1.28627
2837.21   0.179576
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_324
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_324
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.864883,0.908006,0.950399|2:0.971521,1.008333,1.044060|3:1.049006,1.075000,1.100407
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.925173,1.991667,2.030169|6:2.174506,2.209691,2.238181
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.068506,3.105225,3.176409
<PARAMETER> PIDRANGE4=7:3.676055,3.741667,3.800849|9:3.966174,4.025000,4.094341|10:4.103475,4.158333,4.204091
<PARAMETER> PIDRANGE5=10:4.809170,4.862106,4.913507|11:4.944194,4.997896,5.056969|12:5.062339,5.098214,5.179717
<PARAMETER> PIDRANGE6=11:5.641667,5.706129,5.757163|12:5.800750,5.858333,5.915144|13:5.936204,5.995642,6.053583
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.93476   39.1335
9.39976   35.0022
19.7832   29.7932
32.8992   24.8835
56.0864   19.4329
86.4439   15.1924
124.72   11.8096
176.526   9.09378
237.241   7.28323
316.105   5.80621
417.384   4.69789
573.791   3.45909
899.205   2.31344
+KVIDZALine
ID:Z=2 A=4
2	4
18
