663.885   51.7857
922.173   36.3095
1288.32   20.0397
1682.85   4.16666
+KVIDZALine
ID:Z=5 A=11
5	11
13
13.9078   225.595
62.1594   200.595
107.573   179.96
158.663   160.913
229.621   141.468
323.286   124.802
536.16   101.389
791.61   82.3413
1013   69.246
1328.05   53.373
1697.04   36.3095
2108.59   19.246
2469.06   6.54762
+KVIDZALine
ID:Z=6 A=12
6	12
14
16.7461   289.484
53.6444   265.278
84.866   245.437
121.764   225.595
170.016   206.151
240.974   185.516
334.639   167.262
485.07   145.04
649.693   128.373
842.7   115.278
1103.83   100.198
1376.31   87.5
1779.35   69.4444
2412.3   43.254
+KVIDZALine
ID:Z=7 A=14
7	14
11
16.7461   345.635
70.6744   314.683
141.633   278.968
204.076   251.19
314.771   221.825
431.142   198.016
595.765   176.587
822.832   156.746
1086.8   140.079
1609.05   115.476
2122.79   92.4603
+KVIDZALine
ID:Z=8 A=16
8	16
12
13.9078   401.984
84.866   363.095
158.663   328.175
280.711   288.69
422.627   250.992
587.25   229.167
771.742   207.341
987.455   189.484
1242.9   171.627
1538.09   155.754
1861.66   143.849
2117.11   134.524
+KVIDZALine
ID:Z=9 A=18
9	18
12
8.23113   487.698
70.6744   443.254
147.309   406.746
232.459   368.651
328.962   334.524
448.172   302.778
607.119   272.619
800.125   246.429
1047.06   222.619
1390.5   198.81
1799.22   179.762
2128.46   163.095
+KVIDZALine
ID:Z=10 A=20
10	20
11
13.9078   572.619
62.1594   523.413
118.926   480.556
204.076   435.317
320.447   387.698
425.465   351.19
581.574   311.508
783.095   280.556
1044.22   253.571
1271.29   234.524
1589.18   215.476
+KVIDZALine
ID:Z=11 A=22
11	22
10
11.0695   644.841
56.4827   602.513
130.279   548.28
221.106   494.048
320.447   446.429
456.687   392.196
626.987   343.254
825.67   312.831
1075.44   287.698
1430.23   257.275
+KVIDZALine
ID:Z=12 A=24
12	24
11
13.9078   733.466
64.9977   676.587
141.633   611.772
221.106   558.862
337.477   496.693
462.364   445.106
621.31   392.196
751.873   363.095
984.616   330.026
1293.99   299.603
1407.53   289.021
+KVIDZALine
ID:Z=13 A=26
13	26
9
19.5845   819.444
84.866   745.37
167.178   671.296
260.842   602.513
411.274   516.534
629.825   431.878
865.406   381.614
1160.59   344.577
1399.01   319.444
+KVIDZALine
ID:Z=14 A=28
14	28
10
16.7461   908.069
76.351   835.317
141.633   771.825
235.297   692.46
351.669   611.772
462.364   546.958
618.472   484.788
828.508   427.91
1100.99   384.259
1367.79   352.513
+KVIDCutLine
OK:Z lower
above
5
10.0477   26.3889
84.9796   18.0556
233.14   8.92857
417.064   3.37301
529.462   1.38889
+KVIDCutLine
OK:Z higher
below
7
2.44959   801.667
8.36239   1038.54
21.0327   1310.66
41.3052   1418.33
82.6948   1447.7
132.531   1443.78
226.292   1387.01
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1120
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1120
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
16.8597   60.5159
83.2766   46.627
187.046   34.7222
330.211   24.8016
515.838   14.4841
675.238   6.15079
780.257   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
7
15.1567   112.897
112.228   94.246
221.219   75.9921
415.361   54.5635
607.8   37.5
810.456   23.6111
1244.72   2.18254
+KVIDZALine
ID:Z=4 A=9
4	9
9
16.7461   164.087
113.249   141.865
243.812   118.452
399.921   98.2143
626.987   78.373
925.011   58.5317
1336.57   37.1032
1776.51   18.4524
2295.92   2.18254
+KVIDZALine
ID:Z=5 A=11
5	11
11
17.0455   236.508
76.351   214.683
158.663   189.881
249.489   167.262
374.376   145.833
533.322   127.183
754.712   110.913
1200.33   83.5317
1682.85   58.9286
2088.73   41.4683
2463.39   25.1984
+KVIDZALine
ID:Z=6 A=12
6	12
13
13.9078   308.631
79.1894   279.464
152.986   250.893
221.106   227.679
283.549   213.988
388.567   193.155
556.029   171.131
774.58   152.083
1010.16   136.012
1248.58   123.512
1572.15   107.44
1892.88   94.3452
2457.71   72.9167
+KVIDZALine
ID:Z=7 A=14
7	14
12
16.7461   374.702
87.7043   340.774
175.693   305.06
263.681   276.488
385.729   249.107
556.029   223.512
811.478   197.321
1058.41   178.869
1330.89   162.202
1680.01   145.536
2162.52   126.488
2389.59   118.75
+KVIDZALine
ID:Z=8 A=16
8	16
13
11.3636   444.444
73.8636   410.317
142.045   376.984
204.545   353.968
306.818   323.81
443.182   295.238
590.909   269.841
772.727   248.413
977.273   230.159
1218.75   215.079
1553.98   194.444
1914.77   178.571
2357.95   160.317
+KVIDZALine
ID:Z=9 A=18
9	18
12
8.52273   530.952
56.8182   494.444
119.318   453.968
193.182   419.841
286.932   391.27
426.136   361.111
565.341   339.683
795.455   312.698
1071.02   288.095
1366.48   265.873
1764.2   244.444
2224.43   221.429
+KVIDZALine
ID:Z=10 A=20
10	20
13
14.2045   612.434
71.0227   570.106
130.682   530.423
204.545   486.772
309.659   445.767
454.545   412.698
636.364   384.921
872.159   359.788
1181.82   328.042
1548.3   301.587
1923.3   279.101
2187.5   264.55
2196.02   261.905
+KVIDZALine
ID:Z=11 A=22
11	22
12
11.3636   708.995
68.1818   658.73
119.318   613.757
187.5   572.751
267.045   531.746
369.318   494.709
488.636   464.286
701.705   428.571
985.795   396.825
1286.93   367.725
1667.61   338.624
2110.8   314.815
+KVIDZALine
ID:Z=12 A=24
12	24
11
11.3636   792.328
71.0227   735.45
159.091   670.635
250   611.111
346.591   566.138
451.705   527.778
616.477   488.095
826.705   455.026
1156.25   417.989
1519.89   390.212
2048.3   357.143
+KVIDZALine
ID:Z=13 A=26
13	26
11
11.3636   876.984
82.3864   812.169
176.136   735.45
269.886   673.28
380.682   612.434
508.523   560.847
681.818   521.825
906.25   486.111
1204.55   456.349
1571.02   423.28
2000   395.503
+KVIDZALine
ID:Z=14 A=28
14	28
11
11.3636   960.317
100   880.952
211.364   789.683
329.545   710.317
440.909   648.81
538.636   605.159
718.182   567.46
986.364   527.778
1306.82   492.063
1670.45   464.286
1981.82   442.46
+KVIDZALine
ID:Z=15 A=30
15	30
11
11.3636   1053.57
100   964.286
184.091   890.873
286.364   805.556
415.909   724.206
525   666.667
686.364   623.016
915.909   583.333
1188.64   551.587
1506.82   523.81
1904.55   492.063
+KVIDCutLine
OK:Z lower
above
5
11.7507   31.5476
83.2766   21.627
204.189   12.1032
338.726   6.15079
497.105   0.992061
+KVIDCutLine
OK:Z higher
below
7
4.54546   1039.68
13.6364   1218.25
27.2727   1355.16
75   1452.38
163.636   1462.3
363.636   1462.3
661.364   1396.83
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1121
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1121
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
17.0455   59.127
100.568   46.8254
216.477   36.5079
397.159   26.1905
593.182   16.2698
843.75   4.76191
+KVIDZALine
ID:Z=3 A=7
3	7
9
22.1591   129.365
76.7045   113.889
184.091   92.4603
317.045   73.4127
519.886   54.7619
760.227   38.0952
1048.3   23.0159
1275   13.4921
1493.18   4.76191
+KVIDZALine
ID:Z=4 A=9
4	9
10
28.4091   192.46
107.955   167.46
215.909   142.857
357.955   121.825
559.659   100.794
812.5   80.9524
1127.84   62.3016
1573.86   40.4762
2113.64   18.6508
2491.48   6.34921
+KVIDZALine
ID:Z=5 A=11
5	11
12
13.6364   256.746
92.0455   232.54
180.682   209.524
279.545   187.302
405.682   167.46
582.955   146.032
784.091   129.762
1070.45   113.492
1418.18   97.2222
1847.73   79.7619
2325   63.8889
2952.27   45.2381
+KVIDZALine
ID:Z=6 A=12
6	12
13
13.6364   321.429
85.2273   296.825
167.045   271.429
259.091   246.032
378.409   220.635
490.909   203.968
671.591   185.714
913.636   167.46
1213.64   150.794
1544.32   136.508
1864.77   122.222
2222.73   108.73
2795.45   91.2698
+KVIDZALine
ID:Z=7 A=14
7	14
10
10.2273   383.333
112.5   345.238
235.227   310.317
388.636   276.984
576.136   251.587
876.136   222.222
1244.32   198.413
1810.23   170.635
2420.45   150
2778.41   138.095
+KVIDZALine
ID:Z=8 A=16
8	16
11
17.0455   444.444
109.091   414.286
228.409   375.397
378.409   338.889
582.955   307.937
855.682   278.571
1080.68   259.524
1309.09   244.444
1690.91   224.603
2113.64   206.349
2676.14   186.508
+KVIDZALine
ID:Z=9 A=18
9	18
12
10.2273   529.365
88.6364   497.619
187.5   458.73
313.636   421.429
450   389.683
630.682   360.317
848.864   334.127
1135.23   307.143
1479.55   283.333
1871.59   263.492
2359.09   242.857
2669.32   231.746
+KVIDZALine
ID:Z=10 A=20
10	20
10
10.2273   621.429
109.091   569.048
252.273   511.905
419.318   459.524
637.5   414.286
879.545   382.143
1240.91   347.619
1650   319.048
2185.23   289.286
2573.86   271.429
+KVIDZALine
ID:Z=11 A=22
11	22
10
13.6364   716.667
105.682   660.714
228.409   597.619
409.091   532.143
569.318   486.905
787.5   442.857
1111.36   400
1561.36   364.286
2076.14   333.333
2556.82   307.143
+KVIDZALine
ID:Z=12 A=24
12	24
10
10.2273   813.095
153.409   723.81
293.182   653.571
487.5   578.571
675   519.048
876.136   475
1142.05   439.286
1496.59   407.143
2014.77   373.81
2475   345.238
+KVIDZALine
ID:Z=13 A=26
13	26
11
3.40909   890.873
143.182   809.524
313.636   720.238
484.091   646.825
647.727   587.302
859.091   529.762
1073.86   494.048
1404.55   462.302
1800   434.524
2246.59   402.778
2444.32   388.889
+KVIDZALine
ID:Z=14 A=28
14	28
11
17.0455   968.254
170.455   871.032
327.273   783.73
504.545   702.381
678.409   636.905
862.5   583.333
1060.23   541.667
1312.5   513.889
1653.41   488.095
2151.14   454.365
2430.68   434.524
+KVIDZALine
ID:Z=15 A=30
15	30
10
17.0455   1053.57
153.409   954.365
310.227   859.127
559.091   742.063
756.818   668.651
961.364   611.111
1182.95   575.397
1455.68   545.635
1909.09   511.905
2379.55   482.143
+KVIDZALine
ID:Z=16 A=32
16	32
10
13.6364   1136.9
150   1047.62
334.091   934.524
518.182   841.27
719.318   755.952
934.091   682.54
1186.36   628.968
1557.95   583.333
2059.09   545.635
2342.05   525.794
+KVIDZALine
ID:Z=17 A=34
17	34
9
10.2273   1220.24
207.955   1087.3
419.318   956.349
627.273   849.206
835.227   769.841
1070.45   702.381
1339.77   654.762
1714.77   613.095
2222.73   577.381
+KVIDCutLine
OK:Z lower
above
5
11.9318   34.9206
92.0455   25.3968
228.409   14.6825
378.409   7.93651
608.523   1.5873
+KVIDCutLine
OK:Z higher
below
7
4.13864   1178.57
9.65682   1339.29
22.0727   1452.38
59.3205   1480.16
157.268   1478.17
339.368   1442.46
557.336   1378.97
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1122
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1122
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
15.1567   63.0952
79.8706   49.8677
166.723   39.2857
289.339   30.8201
439.203   23.1481
645.266   17.0635
863.249   11.2434
1205.55   2.51323
+KVIDZALine
ID:Z=3 A=7
3	7
9
13.2834   132.937
115.463   97.8175
221.049   79.1667
333.447   66.4683
530.995   51.3889
844.346   36.3095
1263.28   22.8175
1750.34   9.72222
2121.59   2.18254
+KVIDZALine
ID:Z=4 A=9
4	9
10
23.5013   197.817
101.839   161.508
204.019   131.944
278.951   118.056
442.439   100.198
772.82   78.373
1127.04   61.7063
1719.69   39.0873
2414.51   18.8492
2969.69   5.75397
+KVIDZALine
ID:Z=5 A=11
5	11
13
16.6894   262.897
74.5913   238.69
146.117   212.5
210.831   191.865
295.981   171.23
408.379   150.992
548.025   136.31
783.038   120.833
1065.74   106.151
1402.93   92.6587
1740.12   79.9603
2291.89   62.8968
2945.84   46.2302
+KVIDZALine
ID:Z=6 A=12
6	12
12
13.2834   324.206
84.8092   290.873
163.147   259.921
258.515   235.317
391.349   208.333
561.648   185.317
762.602   167.063
1055.52   149.603
1348.43   132.937
1726.5   119.444
2210.15   102.778
2904.97   81.3492
+KVIDZALine
ID:Z=7 A=14
7	14
11
23.5013   380.556
105.245   344.841
207.425   309.127
323.229   278.968
479.905   251.19
708.106   225.794
1011.24   202.778
1358.65   181.349
1750.34   162.302
2346.39   139.286
2904.97   121.825
+KVIDZALine
ID:Z=8 A=16
8	16
12
9.87736   455.952
98.4332   417.857
210.831   374.206
330.041   339.286
486.717   308.333
711.512   276.587
929.496   253.571
1304.16   228.175
1702.66   205.952
2107.97   190.873
2632.49   171.032
2922   160.714
+KVIDZALine
ID:Z=9 A=18
9	18
11
6.47137   531.349
112.057   482.937
210.831   440.079
326.635   401.984
459.469   368.651
657.016   339.286
892.03   310.714
1222.41   284.524
1658.38   257.54
2186.31   233.73
2877.72   206.746
+KVIDZALine
ID:Z=10 A=20
10	20
13
16.6894   624.405
81.4032   579.167
166.553   533.929
241.485   499.405
367.507   460.119
544.619   423.214
762.602   392.262
980.586   367.262
1229.22   343.452
1501.7   322.024
1930.86   294.643
2441.76   270.833
2864.1   254.167
+KVIDZALine
ID:Z=11 A=22
11	22
11
9.87736   727.976
88.2152   666.071
176.771   608.929
285.763   551.786
452.657   495.833
694.482   449.405
1031.68   407.738
1426.77   372.024
1859.33   342.262
2421.32   312.5
2853.88   292.262
+KVIDZALine
ID:Z=12 A=24
12	24
11
16.6894   797.024
132.493   714.484
255.109   640.542
387.943   578.638
520.777   535.648
738.76   492.659
1052.11   453.108
1372.28   422.156
1808.24   391.204
2342.98   360.251
2772.14   336.177
+KVIDZALine
ID:Z=13 A=26
13	26
12
6.47137   899.802
81.4032   836.31
197.207   758.929
309.605   689.484
442.439   627.976
585.49   580.357
779.632   544.246
1089.58   501.257
1545.98   456.548
1981.95   423.876
2547.34   387.765
2731.27   377.447
+KVIDZALine
ID:Z=14 A=28
14	28
11
9.87736   977.579
112.057   898.479
207.425   829.696
353.883   740.278
527.589   659.458
667.234   614.749
905.654   571.759
1263.28   528.77
1770.78   478.902
2356.61   437.632
2659.74   418.717
+KVIDZALine
ID:Z=15 A=30
15	30
10
16.6894   1054.96
149.523   951.786
299.387   843.452
473.093   745.437
636.58   678.373
796.662   637.103
1110.01   587.235
1535.76   540.807
2046.66   499.537
2629.09   456.548
+KVIDZALine
ID:Z=16 A=32
16	32
11
23.5013   1132.34
132.493   1049.8
265.327   956.944
432.221   852.05
605.926   762.632
779.632   700.728
1045.3   647.421
1317.78   607.87
1777.59   566.601
2363.42   515.013
2622.28   496.098
+KVIDZALine
ID:Z=17 A=34
17	34
10
20.0953   1229.17
173.365   1106.15
347.071   989.087
571.866   854.167
748.978   776.786
956.744   719.246
1307.56   657.738
1685.63   622.024
2268.05   572.421
2605.25   542.659
+KVIDCutLine
OK:Z lower
above
5
8.34468   32.1429
120.742   20.7672
316.587   10.1852
515.838   3.57143
669.108   0.661374
+KVIDCutLine
OK:Z higher
below
6
6.47137   1165.67
16.6894   1356.15
47.3433   1477.18
125.681   1493.06
357.289   1483.13
892.03   1387.9
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1201
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1201
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
58.8102   28.0754
133.742   21.7262
231.381   17.3611
394.868   13.3929
631.017   10.2183
864.896   7.60582
1194.14   4.56349
1496.14   2.05026
1684.6   0.462962
+KVIDZALine
ID:Z=3 A=7
3	7
10
47.4568   56.5476
117.847   47.4206
185.967   40.4101
292.688   33.0026
449.364   26.6534
726.385   20.9656
998.865   16.4683
1348.55   11.5741
1836.74   6.41534
2438.35   0.727512
+KVIDZALine
ID:Z=4 A=9
4	9
11
43.9373   85.2513
118.869   73.8757
197.207   63.4259
313.011   54.0344
479.905   46.2302
691.076   38.2937
1024.86   29.828
1375.68   24.2725
2142.03   14.6164
2704.02   8.53175
2986.72   5.62169
+KVIDZALine
ID:Z=5 A=11
5	11
12
40.5313   122.619
132.493   105.159
193.801   93.7831
278.951   83.4656
381.131   74.4709
558.242   64.418
718.324   57.8042
1041.89   48.2804
1430.18   40.0794
1886.58   32.1429
2329.36   26.0582
2956.06   18.6508
+KVIDZALine
ID:Z=6 A=12
6	12
14
40.5313   156.746
105.245   141.138
159.741   128.704
265.327   112.302
357.289   101.455
479.905   92.1958
660.422   82.4074
861.376   74.4709
1089.58   67.328
1409.74   59.127
1712.87   52.7778
2053.47   46.164
2455.38   40.3439
2918.6   34.7884
+KVIDZALine
ID:Z=7 A=14
7	14
13
47.3433   184.524
115.463   169.709
186.989   155.159
268.733   142.196
374.319   130.556
520.777   116.534
650.204   107.804
915.872   95.1058
1103.2   87.963
1508.51   76.3228
2002.38   66.0053
2516.69   56.4815
2908.38   51.455
+KVIDZALine
ID:Z=8 A=16
8	16
11
40.5313   222.454
142.711   196.065
248.297   174.306
353.883   159.028
500.341   142.824
680.858   128.935
902.248   116.898
1232.63   103.935
1590.26   92.8241
2012.6   82.6389
2632.49   70.1389
+KVIDZALine
ID:Z=9 A=18
9	18
10
23.5013   265.509
152.929   232.176
272.139   205.787
432.221   175.694
602.52   157.176
830.722   140.509
1130.45   125.694
1494.89   112.269
1964.92   99.3056
2414.51   88.6574
+KVIDZALine
ID:Z=10 A=20
10	20
11
26.9073   305.787
98.4332   283.565
204.019   254.398
306.199   229.861
425.409   206.25
561.648   184.954
748.978   165.972
966.962   152.546
1253.07   138.657
1695.84   123.38
2090.94   110.88
+KVIDZALine
ID:Z=11 A=22
11	22
11
47.3433   339.616
163.147   303.902
313.011   265.542
452.657   232.474
599.114   206.68
772.82   188.823
953.338   176.257
1161.1   164.352
1471.05   149.802
1900.2   135.251
2067.1   129.96
+KVIDCutLine
OK:Z lower
above
7
11.1262   17.381
106.494   14.1534
249.546   10.0794
469.8   6.5873
749.092   3.88889
1071.53   1.24339
1296.32   0.185185
+KVIDCutLine
OK:Z higher
below
7
9.87736   294.643
26.9073   471.23
50.7493   713.294
108.651   909.722
214.237   961.31
425.409   947.421
803.474   872.024
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1202
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1202
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
20.0953   32.3611
108.651   26.8981
204.019   22.2685
309.605   18.9352
503.747   15.2315
898.842   11.1574
1464.24   7.4537
2053.47   4.02778
2700.61   0.601851
+KVIDZALine
ID:Z=3 A=7
3	7
9
47.3433   59.7685
146.117   51.0648
224.455   44.7685
336.853   38.6574
524.183   32.2685
827.316   26.25
1310.97   20.2315
2022.82   14.3056
2949.25   7.26852
+KVIDZALine
ID:Z=4 A=9
4	9
11
30.3133   101.29
118.869   87.996
204.019   78.0754
326.635   67.9563
476.499   56.8452
629.768   50.496
898.842   42.9563
1355.25   35.8135
1900.2   28.4722
2455.38   22.9167
2979.9   18.3532
+KVIDZALine
ID:Z=5 A=11
5	11
14
16.6894   140.377
98.4332   124.107
159.741   113.988
231.267   103.671
323.229   94.3452
418.597   86.6071
534.401   79.2659
708.106   70.9325
932.902   63.5913
1256.47   56.25
1784.4   48.7103
2322.55   42.3611
2802.79   37.7976
2983.31   36.6071
+KVIDZALine
ID:Z=6 A=12
6	12
12
20.0953   172.024
108.651   153.77
200.613   135.516
316.417   121.23
445.845   110.516
677.452   98.2143
919.278   87.8968
1195.16   79.5635
1644.75   71.2302
2128.41   64.0873
2652.93   57.3413
2969.69   54.1667
+KVIDZALine
ID:Z=7 A=14
7	14
12
23.5013   205.754
146.117   180.754
241.485   164.484
377.725   148.214
568.46   132.738
786.444   119.246
1031.68   109.722
1331.4   101.786
1644.75   95.8333
2019.41   89.0873
2455.38   82.7381
2979.9   76.7857
+KVIDZALine
ID:Z=8 A=16
8	16
12
13.2834   242.262
146.117   214.484
261.921   195.04
428.815   174.008
629.768   156.944
847.752   143.849
1021.46   134.325
1293.94   124.008
1549.39   117.659
2026.23   108.929
2475.82   101.389
2973.09   95.0397
+KVIDZALine
ID:Z=9 A=18
9	18
11
9.87736   283.399
152.929   251.653
316.417   223.876
473.093   204.696
643.392   188.161
909.06   170.304
1133.86   157.077
1460.83   145.172
1862.74   135.913
2397.48   126.653
2976.5   119.378
+KVIDZALine
ID:Z=10 A=20
10	20
11
13.2834   329.034
152.929   294.643
299.387   263.558
490.123   235.78
677.452   213.294
949.932   192.13
1263.28   176.257
1583.45   164.352
2005.79   155.754
2479.22   146.495
2922   141.204
+KVIDZALine
ID:Z=11 A=22
11	22
10
16.6894   374.008
125.681   341.601
285.763   303.902
530.995   262.235
789.85   229.828
1096.39   206.68
1457.43   189.484
1900.2   177.579
2421.32   167.659
2918.6   161.045
+KVIDZALine
ID:Z=12 A=24
12	24
9
16.6894   416.336
176.771   370.701
299.387   338.294
479.905   303.902
755.79   264.22
1065.74   236.442
1488.08   212.632
1951.29   198.082
2686.99   185.516
+KVIDCutLine
OK:Z lower
above
6
16.6894   18.75
122.275   15.0463
408.379   9.9537
810.286   5.69444
1518.73   1.99074
1920.64   0.324074
+KVIDCutLine
OK:Z higher
below
7
4.19459   348.214
14.3195   570.437
40.3549   1060.52
66.3903   1276.79
115.568   1332.34
234.174   1338.29
508.993   1183.53
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1203
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1203
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
16.6894   32.4537
105.245   26.5278
207.425   21.8056
374.319   17.6389
599.114   14.3056
983.992   10.6944
1358.65   7.91667
1896.8   5.32407
2591.62   2.63889
2976.5   1.71296
+KVIDZALine
ID:Z=3 A=7
3	7
10
23.5013   64.0278
118.869   54.213
197.207   45.6944
347.071   38.5648
544.619   31.713
926.09   25.1389
1389.31   20.5093
1852.52   16.713
2475.82   13.4722
2979.9   11.6204
+KVIDZALine
ID:Z=4 A=9
4	9
14
26.9073   103.075
91.6212   90.7738
159.741   79.6627
224.455   72.7183
343.665   64.5833
500.341   56.6468
718.324   49.1071
919.278   43.3532
1171.32   38.9881
1440.4   34.8214
1852.52   29.8611
2247.62   26.0913
2663.15   22.5198
2979.9   19.9405
+KVIDZALine
ID:Z=5 A=11
5	11
13
20.0953   133.036
74.5913   121.726
146.117   110.615
231.267   100.893
343.665   89.5833
507.153   79.2659
731.948   69.9405
932.902   62.7976
1246.25   55.0595
1760.56   46.3294
2237.4   40.5754
2669.96   36.8056
2979.9   34.623
+KVIDZALine
ID:Z=6 A=12
6	12
13
9.87736   165.675
88.2152   150.198
183.583   132.738
313.011   118.452
449.251   108.135
612.738   98.6111
820.504   89.0873
1092.98   81.1508
1379.09   74.4048
1798.02   67.2619
2220.37   62.1032
2789.17   55.754
2976.5   53.7698
+KVIDZALine
ID:Z=7 A=14
7	14
12
9.87736   196.627
129.087   174.008
183.583   163.294
323.229   147.817
510.559   133.532
711.512   122.421
994.21   111.706
1321.19   101.786
1777.59   92.2619
2271.46   85.119
2751.7   79.9603
2966.28   77.5794
+KVIDZALine
ID:Z=8 A=16
8	16
13
13.2834   231.548
81.4032   214.881
149.523   200.595
227.861   187.897
357.289   174.008
524.183   160.913
701.294   150.198
953.338   138.69
1242.85   129.96
1603.88   120.04
2067.1   110.119
2516.69   104.167
2969.69   99.4048
+KVIDZALine
ID:Z=9 A=18
9	18
13
13.2834   276.389
67.7793   260.516
135.899   243.056
234.673   221.892
370.913   205.357
537.807   191.468
748.978   178.241
1038.49   165.013
1362.06   153.77
1712.87   143.849
2050.07   136.706
2496.25   128.77
2983.31   122.024
+KVIDZALine
ID:Z=10 A=20
10	20
12
6.47137   323.082
84.8092   295.304
146.117   276.124
238.079   254.299
367.507   235.78
534.401   217.923
783.038   201.389
1075.95   188.161
1481.27   174.272
1995.57   160.384
2533.72   149.802
2976.5   143.188
+KVIDZALine
ID:Z=11 A=22
11	22
12
20.0953   365.41
108.651   335.648
186.989   309.854
278.951   286.706
404.973   267.526
588.896   247.685
823.91   230.489
1140.67   213.955
1569.82   198.743
2084.13   185.516
2557.56   174.272
2969.69   167.659
+KVIDZALine
ID:Z=12 A=24
12	24
12
13.2834   413.029
91.6212   383.929
193.801   349.537
313.011   320.437
415.191   298.611
571.866   277.447
817.098   254.299
1147.48   235.78
1515.33   221.23
2036.44   206.019
2622.28   193.452
2945.84   187.5
+KVIDCutLine
OK:Z lower
above
6
9.87736   18.6574
142.711   14.0278
411.785   8.56481
905.654   4.39815
1457.43   1.71296
1968.32   0.138888
+KVIDCutLine
OK:Z higher
below
6
2.49148   372.761
12.9819   880.982
51.0099   1280.44
106.085   1347.68
176.895   1357.56
353.922   1280.44
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1204
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1204
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
9.87736   29.1534
101.839   23.4392
210.831   18.5714
394.755   14.6561
650.204   10.9524
1048.71   6.71958
1539.17   2.80423
1900.2   0.37037
+KVIDZALine
ID:Z=3 A=7
3	7
10
13.2834   54.7619
108.651   46.1905
217.643   39.6296
357.289   33.7037
551.431   27.2487
878.406   21.3228
1219.01   16.6667
1743.53   10.5291
2451.98   4.17989
2884.54   0.58201
+KVIDZALine
ID:Z=4 A=9
4	9
11
16.6894   88.3929
101.839   77.0833
207.425   65.5754
306.199   57.4405
452.657   48.5119
677.452   40.5754
973.774   33.8294
1324.59   27.4802
1699.25   22.123
2288.49   15.5754
2962.87   9.22619
+KVIDZALine
ID:Z=5 A=11
5	11
12
26.9073   125.694
98.4332   109.028
183.583   94.5437
244.891   86.6071
364.101   77.4802
524.183   68.3532
748.978   60.0198
997.616   53.0754
1348.43   45.1389
1845.71   36.8056
2400.89   29.2659
2976.5   23.3135
+KVIDZALine
ID:Z=6 A=12
6	12
13
20.0953   156.548
88.2152   139.881
169.959   124.008
251.703   113.294
347.071   104.167
483.311   95.0397
684.264   85.119
912.466   75.5952
1154.29   68.0556
1494.89   59.7222
1855.93   53.373
2353.2   45.8333
2935.63   38.6905
+KVIDZALine
ID:Z=7 A=14
7	14
13
13.2834   189.881
88.2152   169.246
142.711   156.944
210.831   145.437
347.071   131.944
503.747   120.833
701.294   109.325
970.368   97.0238
1195.16   88.2936
1559.6   77.5794
