+KVIDZALine
ID:Z=2 A=4
2	4
10
6.07747   67.2956
19.7518   54.717
40.2632   41.5094
59.2553   33.6478
86.6039   26.4151
109.394   22.0126
139.022   18.239
170.169   15.7233
208.153   13.522
276.525   11.3208
+KVIDZALine
ID:Z=3 A=7
3	7
10
5.31778   121.069
18.2324   107.862
55.4569   83.0189
91.162   66.9811
127.627   56.6038
171.688   48.7421
218.789   42.1384
266.649   36.1635
344.896   28.9308
477.081   21.3836
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.53917   186.519
25.8844   171.91
68.5803   141.849
105.939   121.621
135.293   108.697
171.317   97.4597
219.35   86.5029
287.397   74.4222
352.775   66.2748
426.159   57.5656
516.888   49.6991
612.953   42.6755
722.362   36.2138
+KVIDZALine
ID:Z=5 A=11
5	11
18
12.2852   243.491
33.7843   226.164
53.2359   212.94
76.7826   197.893
97.2579   185.582
125.923   171.903
146.399   161.871
185.302   147.28
218.063   138.16
270.275   125.393
327.606   113.994
386.984   103.506
448.41   94.3868
520.074   85.7233
602.999   77.9717
709.471   69.3082
822.085   61.1006
993.055   49.2453
+KVIDZALine
ID:Z=6 A=12
6	12
19
15.2104   296.335
59.2406   271.102
109.942   244.291
160.643   220.635
198.002   203.287
239.364   189.093
279.391   178.053
342.101   162.283
400.808   149.666
474.192   135.472
538.235   124.432
626.296   113.393
698.345   107.084
787.74   97.6219
877.134   89.7364
969.197   81.851
1090.61   72.3884
1216.03   66.0801
1298.76   64.503
+KVIDZALine
ID:Z=7 A=14
7	14
20
13.1981   350.755
70.7896   319.481
134.38   291.274
183.573   271.038
235.165   251.415
287.958   234.245
337.151   220.755
389.943   207.877
454.733   195
541.121   177.217
619.109   164.953
713.895   152.075
826.679   139.198
923.864   129.387
1024.65   119.575
1137.43   111.604
1247.25   103.632
1386.32   95.0472
1523.93   88.6006
1643.97   84.7484
+KVIDZALine
ID:Z=8 A=16
8	16
19
13.1752   415.267
74.6593   379.057
157.247   335.142
230.39   306.635
287.511   286.651
357.695   268.884
439.173   251.934
521.151   235.755
597.275   221.116
687.741   207.248
786.119   191.84
889.916   180.283
1026.43   164.874
1159.48   152.547
1294.27   141.761
1496.44   127.123
1662.24   116.336
1828.22   107.091
2006.87   100.157
+KVIDZALine
ID:Z=9 A=18
9	18
16
9.52025   485.173
76.162   448.066
190.405   394.261
291.32   357.154
397.946   325.613
512.189   300.566
649.281   274.591
835.878   244.906
1009.15   220.786
1190.03   201.305
1389.96   183.679
1633.67   165.126
1810.75   152.138
2029.37   139.151
2218   128.947
2408.8   123.381
+KVIDZALine
ID:Z=10 A=20
10	20
19
13.0088   564.025
75.8847   525.991
164.778   476.824
244.999   442.5
340.397   404.465
442.299   374.78
524.688   355.299
641.768   332.107
780.528   307.987
936.634   282.94
1084.07   264.387
1287.87   243.978
1502.52   222.642
1649.95   210.582
1839.28   196.979
2000.62   182.785
2185.01   173.322
2395.32   163.86
2556.66   155.974
+KVIDZALine
ID:Z=11 A=22
11	22
18
21.1598   644.502
87.7743   603.568
177.9   552.401
268.025   507.374
354.232   472.58
495.298   427.553
612.853   400.946
797.022   366.153
953.762   343.639
1126.18   323.172
1251.57   308.845
1408.31   290.425
1568.97   276.098
1721.79   261.771
1890.28   247.445
2027.43   237.211
2188.09   224.931
2368.34   212.651
+KVIDZALine
ID:Z=12 A=24
12	24
18
28.9968   707.95
119.122   664.969
217.085   609.708
299.373   570.821
369.906   538.074
460.031   507.374
581.505   472.58
679.467   450.067
785.266   425.507
906.74   405.04
1086.99   378.433
1196.71   366.153
1349.53   347.732
1549.37   327.265
1713.95   310.892
1902.04   292.472
2070.53   276.098
2289.97   257.678
+KVIDZALine
ID:Z=13 A=26
13	26
16
32.9153   787.77
134.796   740.697
260.188   669.062
381.661   611.755
491.379   568.775
632.445   527.841
785.266   493.047
906.74   468.487
1083.07   441.88
1243.73   419.366
1400.47   400.946
1565.05   380.479
1745.3   357.966
1882.45   345.686
2043.1   329.312
2239.03   310.892
+KVIDZALine
ID:Z=14 A=28
14	28
11
32.9153   873.731
119.122   832.798
205.329   783.677
311.129   726.37
428.683   673.156
550.157   624.035
706.897   576.961
855.799   542.168
989.028   515.561
1114.42   495.094
1282.92   472.58
+KVIDZALine
ID:Z=15 A=30
15	30
9
76.0188   924.898
158.307   890.105
236.677   847.124
334.639   798.004
452.194   742.743
597.179   681.343
753.918   632.222
922.414   597.428
1079.15   572.868
+KVIDZALine
ID:Z=16 A=32
16	32
8
76.0188   992.439
158.307   961.739
264.107   912.618
338.558   877.825
479.624   814.377
624.608   748.883
761.755   699.763
965.517   652.689
+KVIDZALine
ID:Z=17 A=34
17	34
8
79.9373   1064.07
166.144   1041.56
252.351   994.486
358.15   945.365
460.031   898.292
605.016   847.124
734.326   800.05
898.903   761.163
+KVIDCutLine
OK:Seuil_ChIo
above
6
8.53917   32.2805
32.5556   24.695
60.5748   17.6714
100.602   9.80497
148.635   4.46702
219.35   2.21946
+KVIDCutLine
OK:Z higher
below
8
13.3229   793.91
142.633   1377.22
162.226   1412.01
193.574   1430.43
252.351   1442.71
342.476   1438.62
420.846   1418.15
479.624   1387.45
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0912
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0912
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
4.49454   66.8294
18.9685   53.0118
38.775   41.0542
58.5815   32.5511
83.7204   26.1737
108.859   21.3907
137.046   18.202
167.517   15.5448
206.368   13.1533
277.214   10.2303
+KVIDZALine
ID:Z=3 A=7
3	7
10
18.8182   125.798
33.1932   108.232
57.0579   85.1643
92.8619   69.2209
129.428   58.8577
173.611   50.886
220.842   44.5086
268.835   38.397
346.537   31.2225
479.088   23.5165
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.30348   190.542
27.3482   172.778
67.5687   143.176
105.596   122.799
135.224   110
170.929   98.5849
218.789   87.8616
287.16   75.7547
352.493   67.4528
425.423   58.805
516.585   50.8491
612.305   43.9308
721.699   37.3585
+KVIDZALine
ID:Z=5 A=11
5	11
18
11.3506   248.064
36.4896   226.493
55.5343   212.535
79.1497   197.732
101.242   185.889
127.142   172.355
152.281   161.358
188.085   147.823
218.063   138.16
270.275   125.393
326.731   113.564
387.674   102.99
448.41   94.3868
518.701   85.6486
603.26   76.3436
711.433   67.0385
822.654   59.4253
993.055   49.2453
+KVIDZALine
ID:Z=6 A=12
6	12
19
14.8977   299.643
55.4091   272.902
107.682   246.161
158.648   220.827
195.239   205.345
235.75   191.271
278.875   177.196
340.295   163.122
397.795   150.455
472.284   137.788
536.318   126.529
623.875   115.269
695.75   108.232
784.614   98.3799
874.784   91.3427
966.261   82.8981
1087.8   74.4534
1213.25   67.4163
1299.5   63.1939
+KVIDZALine
ID:Z=7 A=14
7	14
20
15.9741   352.373
70.1983   321.312
134.38   291.274
183.573   271.038
235.165   251.415
287.958   234.245
337.151   220.755
389.943   207.877
454.164   194.073
541.121   177.217
619.109   164.953
713.895   152.075
826.679   139.198
926.06   130.252
1025.72   120.969
1135.63   113.546
1249.94   105.954
1386.82   97.6706
1528.63   88.0071
1627.21   82.4851
+KVIDZALine
ID:Z=8 A=16
8	16
19
21.6896   423.032
86.1724   380.901
168.241   338.77
241.517   311.96
300.138   290.894
361.69   271.744
440.828   254.509
517.034   237.273
602.034   223.868
692.897   210.463
789.621   195.142
895.138   183.652
1029.97   168.332
1164.79   154.927
1299.62   145.351
1501.86   130.031
1666   118.541
1833.07   110.881
2003.07   103.221
+KVIDZALine
ID:Z=9 A=18
9	18
16
19.8095   494.507
88.87   447.895
190.405   394.261
281.512   354.672
385.103   323.315
501.416   299.586
643.172   273.314
835.814   245.347
1009.15   220.786
1190.03   201.305
1389.96   183.679
1633.67   165.126
1810.75   152.138
2029.37   139.151
2218   128.947
2408.22   119.919
+KVIDZALine
ID:Z=10 A=20
10	20
19
9.40436   575.998
72.1003   535.911
162.226   485.803
240.596   450.727
334.639   413.145
440.439   383.08
522.727   363.037
636.364   340.488
777.429   315.433
930.251   292.885
1079.15   272.841
1282.92   252.798
1498.43   232.754
1647.34   217.722
1811.91   205.195
1988.24   197.678
2172.41   182.646
2411.44   170.119
2603.45   160.097
+KVIDZALine
ID:Z=11 A=22
11	22
18
21.1598   651.161
83.8558   611.074
173.981   560.966
264.107   515.868
350.313   480.792
491.379   435.694
608.934   408.134
793.103   373.058
949.843   350.509
1126.18   330.466
1314.26   307.917
1494.51   290.379
1682.6   272.841
1823.67   257.809
1996.08   245.281
2164.58   230.249
2325.24   220.227
2497.65   207.7
+KVIDZALine
ID:Z=12 A=24
12	24
18
25.0783   723.818
115.204   678.721
213.166   623.601
291.536   586.02
365.987   553.449
456.113   523.384
577.586   485.803
675.549   463.254
781.348   440.705
898.903   420.662
1083.07   393.102
1192.79   380.575
1345.61   363.037
1490.6   345.499
1643.42   327.961
1827.59   312.928
2015.67   300.401
2352.66   270.336
+KVIDZALine
ID:Z=13 A=26
13	26
16
17.2413   806.498
119.122   758.894
240.596   688.742
362.069   628.612
471.787   588.525
554.075   563.471
679.467   525.89
863.636   493.319
1055.64   463.254
1247.65   435.694
1443.57   410.64
1604.23   390.596
1760.97   373.058
1960.82   355.52
2121.47   340.488
2352.66   325.455
+KVIDZALine
ID:Z=14 A=28
14	28
13
36.8338   879.155
130.878   831.552
217.085   788.96
311.129   741.356
440.439   678.721
561.912   628.612
718.652   583.514
867.555   548.438
973.354   530.9
1106.58   508.352
1333.86   475.781
1557.21   448.221
1792.32   423.167
+KVIDZALine
ID:Z=15 A=30
15	30
9
44.6708   954.318
123.041   911.726
197.492   876.65
303.292   829.046
416.928   771.422
573.668   706.28
652.038   671.204
793.103   633.623
953.762   593.536
+KVIDZALine
ID:Z=16 A=32
16	32
8
52.5078   1029.48
134.796   991.899
228.84   946.802
322.884   896.693
432.602   844.079
546.238   788.96
695.141   733.84
875.392   688.742
+KVIDZALine
ID:Z=17 A=34
17	34
7
76.0188   1089.61
189.655   1039.5
315.047   974.361
460.031   909.22
593.26   849.09
691.223   814.014
820.533   771.422
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.2841   33.9179
21.4318   29.4051
35.8068   24.1703
56.7159   17.8525
98.5341   10.8126
152.114   5.57777
230.523   2.87011
+KVIDCutLine
OK:Z higher
below
7
13.3229   758.894
138.715   1480.46
170.063   1508.02
244.514   1533.07
318.965   1535.58
362.069   1515.53
424.765   1472.94
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0913
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0913
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
4.49454   66.8294
18.9685   53.0118
38.775   41.0542
58.5815   32.5511
83.7204   26.1737
108.859   21.3907
136.711   17.805
167.517   15.5448
194.307   14.5252
275.954   12.4167
+KVIDZALine
ID:Z=3 A=7
3	7
10
7.54169   123.428
20.4921   110.142
57.0579   85.1643
92.8619   69.2209
129.428   58.8577
173.611   50.886
220.842   44.5086
268.835   38.397
346.537   31.2225
462.666   24.3648
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.30348   190.542
27.3482   172.778
67.5687   143.176
105.596   122.799
135.224   110
170.929   98.5849
218.789   87.8616
287.16   75.7547
352.493   67.4528
425.423   58.805
516.585   50.8491
612.305   43.9308
736.091   36.7657
+KVIDZALine
ID:Z=5 A=11
5	11
18
6.48856   251.873
31.5278   230.478
54.786   211.651
79.1497   197.732
101.242   185.889
127.142   172.355
152.281   161.358
188.085   147.823
218.063   138.16
270.275   125.393
326.731   113.564
388.592   102.615
447.71   93.8349
518.701   85.6486
603.26   76.3436
711.433   67.0385
822.654   59.4253
993.055   49.2453
+KVIDZALine
ID:Z=6 A=12
6	12
19
9.56171   308.058
53.4939   277.547
103.887   250.875
158.156   223.95
195.628   207.313
235.683   193.449
279.616   179.893
339.053   165.413
397.199   153.089
473.434   139.842
535.456   129.058
623.321   117.967
696.972   110.265
784.836   101.33
873.993   93.3202
965.733   85.3099
1088.49   76.6834
1213.82   70.2135
1299.1   65.5922
+KVIDZALine
ID:Z=7 A=14
7	14
20
14.7302   360.701
76.7521   326.184
137.482   294.805
185.291   272.84
236.976   254.012
292.537   236.754
341.638   222.634
398.491   211.651
459.221   197.53
543.209   183.41
623.321   169.289
717.646   156.738
828.768   141.048
928.262   133.204
1027.76   123.79
1141.46   115.945
1248.71   108.1
1393.43   98.6867
1531.68   90.842
1635.05   86.1352
+KVIDZALine
ID:Z=8 A=16
8	16
19
17.3144   421.89
80.6285   382.666
159.448   346.58
236.976   313.632
295.121   294.805
363.604   274.409
435.963   257.15
516.074   239.892
601.354   225.771
690.511   210.082
790.005   195.961
889.498   183.41
1026.46   169.289
1159.55   155.169
1295.22   144.186
1496.8   130.066
1663.48   119.083
1831.46   108.1
2000.72   95.5489
+KVIDZALine
ID:Z=9 A=18
9	18
16
9.76673   500.016
85.9472   452.055
189.474   394.91
279.328   359.195
380.902   332.664
498.103   304.091
642.651   279.601
837.985   252.049
1007.93   230.619
1189.59   208.17
1386.88   187.761
1627.14   167.352
1806.54   154.086
2023.67   138.78
2215.99   128.575
2374.81   119.392
+KVIDZALine
ID:Z=10 A=20
10	20
19
17.2413   565.549
83.8558   527.281
170.063   475.346
244.514   442.544
342.476   401.543
440.439   374.208
530.564   355.074
640.282   330.473
785.266   305.872
938.088   284.005
1086.99   267.604
1290.75   245.736
1506.27   221.135
1682.6   207.468
1839.34   193.801
2000   182.867
2172.41   171.933
2329.15   161
2568.18   147.333
+KVIDZALine
ID:Z=11 A=22
11	22
18
17.2413   650.286
83.8558   609.284
170.063   557.349
260.188   513.614
350.313   475.346
479.624   431.61
601.097   401.543
785.266   363.274
949.843   338.673
1055.64   325.006
1181.03   308.606
1333.86   289.471
1506.27   273.071
1670.85   259.404
1855.02   243.003
2027.43   229.336
2278.21   212.935
2521.16   196.534
+KVIDZALine
ID:Z=12 A=24
12	24
18
21.1598   713.155
115.204   663.953
213.166   609.284
291.536   568.283
369.906   535.481
456.113   508.147
577.586   472.612
675.549   450.745
785.266   426.144
902.821   401.543
1083.07   374.208
1204.55   357.808
1353.45   341.407
1498.43   327.74
1631.66   311.339
1800.16   294.938
2023.51   273.071
2411.44   248.47
+KVIDZALine
ID:Z=13 A=26
13	26
16
25.0783   789.691
126.959   740.489
252.351   672.153
373.824   612.018
483.542   568.283
608.934   527.281
765.674   489.013
1004.7   442.544
1204.55   415.21
1388.71   390.609
1553.29   371.475
1721.79   355.074
1949.06   333.207
2125.39   314.072
2286.05   303.139
2423.2   292.205
+KVIDZALine
ID:Z=14 A=28
14	28
13
21.1598   863.494
111.285   825.226
197.492   784.224
303.292   735.023
405.172   688.554
518.809   636.619
671.63   587.417
812.696   551.882
969.436   521.814
1165.36   486.279
1392.63   456.211
1643.42   426.144
2027.43   385.142
+KVIDZALine
ID:Z=15 A=30
15	30
9
28.9968   929.097
103.448   899.029
189.655   866.228
291.536   814.292
401.254   767.824
557.994   699.488
648.119   669.42
785.266   631.152
938.088   590.15
+KVIDZALine
ID:Z=16 A=32
16	32
8
48.5893   981.032
130.878   956.431
236.677   909.963
307.21   874.428
452.194   814.292
581.505   759.624
706.897   713.155
894.984   663.953
+KVIDZALine
ID:Z=17 A=34
17	34
10
72.1003   1038.43
126.959   1027.5
224.922   994.7
299.373   967.365
381.661   929.097
479.624   890.829
561.912   855.294
659.875   817.026
742.163   792.425
828.37   759.624
+KVIDCutLine
OK:Seuil_ChIo
above
8
5.68534   37.248
18.6066   31.0862
40.5727   24.9244
61.2467   19.0707
93.5498   13.217
140.066   7.05524
190.459   5.2067
240.852   3.97435
+KVIDCutLine
OK:Z higher
below
8
9.40436   743.223
130.878   1565.99
158.307   1601.52
185.737   1617.92
232.759   1623.39
275.862   1623.39
322.884   1598.79
389.498   1560.52
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0914
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0914
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
4.49454   66.8294
18.9685   53.0118
38.775   41.0542
58.5815   32.5511
83.7204   26.1737
108.859   21.3907
136.711   17.805
167.517   15.5448
194.307   14.5252
275.954   12.4167
+KVIDZALine
ID:Z=3 A=7
3	7
10
7.54169   123.428
20.4921   110.142
57.0579   85.1643
92.8619   69.2209
129.428   58.8577
173.611   50.886
220.842   44.5086
268.835   38.397
346.537   31.2225
462.666   24.3648
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.30348   190.542
27.3482   172.778
67.5687   143.176
105.596   122.799
135.224   110
170.929   98.5849
218.789   87.8616
287.16   75.7547
352.493   67.4528
425.423   58.805
516.585   50.8491
612.305   43.9308
736.091   36.7657
+KVIDZALine
ID:Z=5 A=11
5	11
18
5.52465   259.906
40.5141   226.619
60.7711   212.028
88.3944   196.525
108.651   184.214
132.592   172.814
159.294   160.959
196.125   147.28
231.114   136.336
275.312   125.849
325.033   114.906
388.592   102.615
453.021   93.9308
518.701   85.6486
603.26   76.3436
711.433   67.0385
822.654   59.4253
993.055   49.2453
+KVIDZALine
ID:Z=6 A=12
6	12
19
13.6193   307.445
64.3295   274.231
117.937   245.35
165.75   222.244
210.665   204.915
252.682   190.474
307.739   174.59
354.102   163.037
409.159   151.484
478.705   138.488
543.903   128.379
625.04   115.382
700.381   108.162
787.313   99.4973
881.489   92.2769
972.767   86.5005
1094.47   76.392
1219.07   70.6156
1308.9   64.8393
+KVIDZALine
ID:Z=7 A=14
7	14
20
22.3125   363.764
81.7159   327.662
142.568   295.893
190.381   275.675
238.193   256.902
299.045   238.129
348.307   222.244
404.812   210.692
461.318   199.139
546.801   184.698
629.386   171.701
723.562   157.261
835.125   144.264
933.648   134.155
1032.17   125.491
1145.18   115.382
1255.3   108.162
1401.63   99.4973
1534.93   93.721
1645.04   87.9446
+KVIDZALine
ID:Z=8 A=16
8	16
19
17.9659   428.748
87.5114   386.87
161.403   347.879
243.989   316.11
303.392   297.337
377.284   278.564
456.972   259.79
533.761   243.906
613.449   230.909
703.278   216.468
803.25   203.471
909.017   189.03
1035.07   173.145
1165.47   160.149
1303.11   148.596
1507.4   134.155
1671.12   122.603
1837.74   115.382
2018.85   108.162
+KVIDZALine
ID:Z=9 A=18
9	18
16
9.00528   504.088
84.6497   455.66
190.21   399.866
284.724   366.653
379.238   339.215
491.473   316.11
642.105   287.228
828.486   254.245
1004.99   231.132
1192.3   210.22
1386.81   191.509
1626.35   171.698
1806.46   157.39
2022.59   143.082
2215.3   132.075
2380.15   124.371
+KVIDZALine
ID:Z=10 A=20
10	20
19
13.3229   578.379
79.9373   538.555
166.144   489.361
240.596   454.223
338.558   414.399
436.52   386.289
522.727   365.205
636.364   341.78
781.348   316.012
938.088   297.271
1083.07   278.531
1282.92   255.105
1502.35   231.679
1682.6   215.281
1913.79   198.884
2097.96   184.828
2223.35   173.115
2368.34   166.088
2548.59   154.375
+KVIDZALine
ID:Z=11 A=22
11	22
18
21.1598   653.341
87.7743   613.517
173.981   561.981
264.107   517.472
354.232   479.991
487.461   437.825
612.853   407.372
773.511   374.576
926.332   353.493
1098.75   330.067
1310.34   306.641
1490.6   285.558
1694.36   266.818
1886.36   248.077
2050.94   234.022
2223.35   219.967
2399.69   210.596
2587.77   203.569
+KVIDZALine
ID:Z=12 A=24
12	24
18
25.0783   725.96
115.204   676.766
217.085   620.545
291.536   580.721
373.824   545.583
460.031   512.787
557.994   489.361
679.467   461.251
785.266   437.825
906.74   414.399
1083.07   386.289
1208.46   369.891
1357.37   353.493
1561.13   330.067
1796.24   308.984
1964.73   297.271
2160.66   280.873
2505.49   259.79
+KVIDZALine
ID:Z=13 A=26
13	26
16
40.7523   796.237
142.633   749.386
268.025   679.109
393.417   620.545
483.542   578.379
620.69   533.87
777.429   494.046
906.74   470.621
1055.64   447.195
1212.38   426.112
1427.9   398.001
1635.58   374.576
1807.99   355.835
2007.84   337.095
2203.76   318.354
2470.22   301.956
+KVIDZALine
ID:Z=14 A=28
14	28
13
40.7523   868.856
130.878   829.033
217.085   786.867
318.965   728.303
436.52   674.424
557.994   627.572
718.652   580.721
867.555   545.583
1059.56   510.444
1208.46   489.361
1408.31   461.251
1615.99   433.14
1819.75   414.399
+KVIDZALine
ID:Z=15 A=30
15	30
10
64.2633   927.42
142.633   899.31
228.84   866.514
330.721   814.977
432.602   761.099
589.342   695.507
699.06   655.683
820.533   620.545
992.947   583.064
1173.2   547.925
+KVIDZALine
ID:Z=16 A=32
16	32
8
95.6113   990.67
181.818   967.244
295.455   927.42
397.335   880.569
503.135   822.005
628.527   768.126
753.918   718.932
934.169   669.739
+KVIDCutLine
OK:Seuil_ChIo
above
7
9.27272   35.1779
26.6591   27.226
57.0852   18.8954
97.6534   12.0794
142.568   6.02076
197.625   3.74878
246.886   3.37011
+KVIDCutLine
OK:Z higher
above
7
25.0783   751.728
154.389   1433.41
193.574   1477.92
248.433   1491.98
315.047   1503.69
401.254   1489.64
487.461   1454.5
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0915
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0915
<PARAMETER> Runlist=298-384
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.14525   70.3066
19.1109   56.6714
38.9569   44.7406
58.8028   36.2186
83.794   29.4009
109.52   25.1399
136.717   21.305
167.588   19.1745
196.989   17.044
271.228   14.0613
+KVIDZALine
ID:Z=3 A=7
3	7
10
11.7606   134.222
26.4613   117.178
61.0079   92.8899
97.0246   77.1242
133.776   66.8978
177.879   58.3758
222.716   51.1321
271.963   44.3145
344.732   37.923
464.542   28.5487
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.68965   207.236
27.3103   189.416
66.6207   160.081
102.828   138.423
135.931   124.166
169.034   111.555
228   95.6539
284.897   84.1393
345.931   73.4471
422.483   63.029
512.483   53.1593
610.759   45.7571
738   38.0806
+KVIDZALine
ID:Z=5 A=11
5	11
18
10.9331   276.495
54.6655   242.278
76.5317   225.722
93.8424   213.58
117.531   200.887
137.575   189.849
163.996   177.708
199.529   162.255
236.884   151.217
276.972   140.731
330.726   128.038
392.68   115.896
461.923   104.858
522.967   97.1321
607.698   87.75
717.94   76.1604
830.916   66.7783
1003.11   56.2925
+KVIDZALine
ID:Z=6 A=12
6	12
19
8.19982   336.285
62.8653   298.571
115.709   268.044
163.085   244.068
207.729   223.165
256.017   206.566
308.86   192.426
356.237   180.745
406.347   169.679
478.323   155.539
542.099   143.858
626.831   130.948
702.452   122.341
789.005   112.505
880.114   105.742
968.49   97.75
1091.74   89.1431
1218.66   81.1509
1313.85   75.6179
+KVIDZALine
ID:Z=7 A=14
7	14
20
10.5766   402.219
79.912   356.572
132.795   325.017
183.327   301.085
235.035   282.557
299.67   260.168
352.553   245.5
406.611   233.92
461.844   220.796
542.931   204.583
629.894   189.143
720.383   174.475
827.324   160.579
915.462   149.77
1027.1   138.962
1148.15   128.154
1250.39   118.89
1401.23   108.082
1531.87   98.8176
1666.27   91.8695
+KVIDZALine
ID:Z=8 A=16
8	16
19
12.2183   471.849
100.801   412.868
169.529   375.186
245.893   343.237
306.985   323.577
380.295   303.097
458.187   283.437
531.496   267.053
617.025   251.489
704.08   236.744
804.881   219.541
917.901   204.796
1038.56   190.05
1176.01   173.667
1305.83   160.56
1510.49   144.176
1661.69   133.527
1844.72   121.239
2038.26   110.59
+KVIDZALine
ID:Z=9 A=18
9	18
16
11.1576   557.755
84.2738   500.901
174.058   447.791
276.708   404.712
363.737   375.237
490.933   342.362
610.471   319.288
816.734   280.231
999.718   257.774
1192.17   235.316
1372.38   215.788
1626.77   191.377
1796.37   176.731
1995.85   161.108
2175.73   148.415
2430.12   133.769
+KVIDZALine
ID:Z=10 A=20
10	20
19
17.8521   634.843
95.9551   578.16
178.521   528.28
249.93   492.003
345.885   450.058
446.303   421.717
535.563   399.044
649.371   374.104
781.03   348.03
946.162   321.956
1100.14   302.684
1296.51   280.011
1495.11   257.338
1700.41   236.932
1930.26   219.928
2113.24   205.19
2325.24   189.319
2572.96   172.314
2812.54   158.711
+KVIDZALine
ID:Z=11 A=22
11	22
18
17.4692   726.766
89.8416   671.258
172.196   618.332
254.551   569.278
339.401   535.715
469.173   491.825
593.952   454.39
743.688   422.118
940.841   388.555
1123.02   361.447
1312.68   334.338
1522.32   309.811
1731.95   289.157
1934.09   271.085
2116.27   254.303
2318.41   238.813
2538.02   222.031
2785.09   207.832
+KVIDZALine
ID:Z=12 A=24
12	24
18
20.069   813.4
100.759   763.413
202.138   696.19
271.448   653.099
358.345   615.178
433.862   580.704
550.759   541.06
651.103   515.205
765.931   487.626
895.241   463.495
1055.59   437.64
1186.97   416.956
1354.55   392.824
1543.86   370.417
1665.37   354.904
1839.42   335.943
2050.11   313.536
2434.85   279.062
+KVIDZALine
ID:Z=13 A=26
13	26
16
22.5958   901.307
126.414   840.979
254.661   754.795
373.747   691.019
495.886   641.033
666.882   584.152
789.021   556.573
935.589   527.271
1082.16   501.416
1253.15   473.837
1414.99   447.982
1595.14   425.574
1802.78   401.443
2013.47   380.759
2150.88   365.246
2346.3   348.009
+KVIDZALine
ID:Z=14 A=28
14	28
13
26.2759   978.872
107.311   932.404
187.17   886.577
271.448   834.084
399.296   759.671
524.076   710.319
641.369   669.78
803.583   627.478
938.642   599.665
1143.23   563.468
1356.97   532.442
1616.52   492.797
1860.8   461.771
+KVIDZALine
ID:Z=15 A=30
15	30
10
24.2069   1049.54
112.138   1009.9
193.862   968.53
296.276   918.544
393.517   861.663
534.207   785.821
640.759   742.729
783.517   699.638
980.069   654.822
1140.41   618.625
+KVIDZALine
ID:Z=16 A=32
16	32
8
25.2414   1116.77
110.069   1090.91
217.655   1046.1
292.138   1009.9
429.724   947.846
542.483   885.794
671.793   832.36
836.276   782.374
+KVIDZALine
ID:Z=17 A=34
17	34
9
40.7523   1182.57
99.5298   1182.57
166.144   1159.88
244.514   1123.01
342.476   1077.62
452.194   1020.89
569.749   964.157
687.304   915.935
777.429   887.569
+KVIDZALine
ID:Z=18 A=37
18	37
10
68.1818   1256.33
142.633   1250.65
205.329   1225.12
295.455   1182.57
365.987   1148.54
431.987   1119.54
507.053   1080.46
577.586   1043.58
655.956   1009.54
730.408   984.013
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
25.0783   853.53
99.5298   1545.66
111.285   1579.7
162.226   1613.74
224.922   1622.25
287.618   1610.9
334.639   1591.04
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0916
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
