++KVIDZAFromZGrid
74.057200 1902.380000
98.031500 1850.130000
131.778000 1794.070000
173.879000 1725.200000
222.457000 1659.690000
264.339000 1609.420000
310.511000 1551.200000
380.445000 1477.140000
444.283000 1413.470000
508.121000 1355.510000
571.958000 1302.070000
635.796000 1252.690000
699.633000 1206.910000
763.471000 1164.360000
827.309000 1124.710000
891.146000 1087.670000
954.984000 1053.000000
1018.820000 1020.460000
+KVIDZALine
ID:Z=13 A=26
13	26
23
0.000000 2410.520000
0.858389 2405.323200
12.347776 2335.737600
30.110080 2274.854400
53.774112 2203.756800
82.944064 2130.665600
109.795280 2072.145600
147.591360 2009.358400
194.744480 1932.224000
249.151840 1858.852800
296.059680 1802.550400
347.772320 1737.344000
426.098400 1654.396800
497.596960 1583.086400
569.095520 1518.171200
640.592960 1458.318400
712.091520 1403.012800
783.588960 1351.739200
855.087520 1304.083200
926.586080 1259.675200
998.083520 1218.190400
1069.582080 1179.360000
1141.078400 1142.915200
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_142
<PARAMETER> Runlist=1261-3496
+KVIDZALine
ID:Z=1 A=1
1	1
40
0.000000 30.330800
2.726540 28.930200
4.705460 27.913600
6.575250 27.039900
8.058130 26.364800
9.573100 25.700800
11.544900 24.836400
13.567200 24.020000
16.117600 23.039000
18.693300 22.066100
23.178700 20.548500
27.730100 19.150600
33.028200 17.691200
38.383400 16.387600
46.160200 14.757600
54.010100 13.381800
64.618300 11.905600
77.731700 10.527900
91.755500 9.444070
114.794000 8.135420
143.844000 7.001260
185.915000 5.736240
221.475000 4.994670
260.541000 4.253100
306.119000 3.598780
356.704000 3.031700
408.793000 2.682730
459.693000 2.447490
522.512000 2.208860
603.623000 1.950310
675.244000 1.760720
746.865000 1.604760
818.487000 1.474180
890.108000 1.363200
961.730000 1.267700
1033.350000 1.184680
1104.970000 1.111860
1176.590000 1.047470
1248.220000 0.990138
1319.840000 0.938754
+KVIDZALine
ID:Z=1 A=2
1	2
29
0.000000 40.752400
7.008670 37.067000
10.445600 35.259800
13.425100 33.812800
17.014900 32.198300
21.021700 30.560600
26.257900 28.608100
32.674300 26.528700
38.539700 24.860900
44.643100 23.347300
53.058700 21.541800
65.711300 19.295100
82.740200 16.988300
100.270000 15.158500
121.306000 13.397000
151.857000 11.450700
186.917000 9.705800
229.199000 8.317660
281.404000 7.050600
321.821000 6.287630
380.763000 5.361180
434.652000 4.707210
503.698000 4.105910
609.793000 3.380590
731.886000 2.837720
878.398000 2.394200
1024.910000 2.049660
1171.420000 1.797570
1317.930000 1.600720
+KVIDZALine
ID:Z=1 A=3
1	3
32
0.000000 47.284600
8.373480 43.114300
12.054100 41.281200
17.115000 38.983700
23.556200 36.319200
29.077200 34.265000
35.978400 31.926200
42.879600 29.840300
53.001400 27.221600
64.963600 24.691400
79.686200 22.227200
97.169300 19.922300
113.732000 18.209700
130.755000 16.716900
157.440000 14.796400
185.045000 13.218500
214.426000 11.887000
247.559000 10.638400
280.125000 9.746510
314.956000 8.973540
350.002000 8.314700
407.519000 7.375000
458.957000 6.658330
515.372000 5.925000
578.425000 5.225000
666.367000 4.524200
782.517000 3.840550
915.259000 3.250110
1075.380000 2.795610
1235.500000 2.419270
1395.620000 2.139860
1555.740000 1.918210
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 106.921000
11.041200 98.435500
21.147600 91.634300
30.962400 85.985900
41.352500 80.807500
57.390200 73.944900
78.860300 66.257800
102.900000 59.343100
129.427000 53.556500
161.305000 48.391000
209.763000 42.392600
281.010000 35.660000
360.953000 30.109900
421.990000 26.855100
476.333000 24.747700
541.538000 22.624600
611.069000 20.638400
684.308000 18.857700
759.402000 17.487900
835.422000 16.288700
911.443000 15.242500
987.463000 14.322600
1063.480000 13.507400
1139.500000 12.780300
1215.520000 12.127400
1291.550000 11.538000
1367.570000 11.003200
1443.590000 10.515800
1519.610000 10.069700
1595.630000 9.659940
1671.650000 9.282230
+KVIDZALine
ID:Z=2 A=4
2	4
36
0.000000 123.516000
6.829770 116.076000
9.956070 113.201000
15.326900 108.813000
19.735800 105.484000
28.954400 99.128000
38.249600 93.923500
45.795000 89.970300
53.724300 86.568300
72.321800 79.456100
90.871400 73.241000
110.209000 68.112600
129.584000 63.598800
149.571000 59.514200
169.570000 55.955000
198.098000 51.692800
226.632000 48.118800
270.167000 43.503500
313.748000 39.695300
362.928000 36.144400
412.092000 33.309000
456.792000 31.030600
501.503000 29.111500
554.744000 27.080000
607.992000 25.357300
670.775000 23.642700
733.566000 22.170900
818.524000 20.381700
940.274000 18.286500
1053.420000 16.734100
1153.420000 15.596200
1338.500000 13.878900
1523.580000 12.442400
1708.660000 11.302100
1893.740000 10.354000
1914.000000 10.259600
+KVIDZALine
ID:Z=2 A=6
2	6
34
0.000000 151.161000
2.976530 146.186000
9.483430 135.309000
30.763600 119.511000
54.759000 105.726000
84.542600 93.079100
114.830000 83.621500
159.560000 73.232100
211.496000 64.172900
278.983000 55.627600
332.852000 50.670200
399.053000 45.109900
433.697000 42.706500
466.753000 40.546700
509.343000 38.338000
538.717000 36.864300
576.903000 35.206400
607.416000 33.939500
639.043000 32.737900
670.652000 31.698600
702.280000 30.746200
744.355000 29.458300
786.431000 28.348400
828.514000 27.402000
870.589000 26.425700
905.938000 25.760900
941.313000 25.060900
1028.360000 23.603500
1140.920000 21.811700
1279.840000 19.941400
1448.010000 18.044400
1616.180000 16.522500
1784.360000 15.216200
1914.000000 14.341200
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_143
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996366,1.040620|2:1.042620,1.085298,1.129339|3:1.131339,1.164585,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.787085,2.875102,2.926895|7:2.928895,2.995711,3.072276|8:3.074276,3.105835,3.181273|9:3.183273,3.214774,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.210439
<PARAMETER> PIDRANGE5=10:4.766453,4.874414,4.921500|11:4.923500,5.004524,5.074000|12:5.076000,5.124937,5.190923|13:5.192923,5.235947,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.733370,5.746564|12:5.748564,5.865361,5.928750|13:5.930750,5.995682,6.058894|14:6.060894,6.124702,6.206500|15:6.208500,6.235000,6.291778
<PARAMETER> PIDRANGE7=14:6.772923,6.865753,6.916000|15:6.918000,7.004333,7.067953|16:7.069953,7.124060,7.186222|17:7.188222,7.245410,7.298091
<PARAMETER> PIDRANGE8=15:7.666346,7.735811,7.756857|16:7.758857,7.865627,7.938651|17:7.940651,7.995753,8.056800|18:8.058800,8.105544,8.180923|19:8.182923,8.232241,8.300667|20:8.302667,8.317308,8.376593
<PARAMETER> PIDRANGE9=17:8.681629,8.746842,8.787850|18:8.795491,8.875235,8.922571|19:8.924571,9.003972,9.042750|20:9.044750,9.096828,9.180000|21:9.182000,9.226739,9.284892
<PARAMETER> PIDRANGE10=20:9.646477,9.697000,9.771000|21:9.773000,9.846667,9.880667|22:9.882667,9.995615,10.062750|23:10.064750,10.114464,10.191778|24:10.193778,10.215000,10.313167
<PARAMETER> PIDRANGE11=23:10.673987,11.005313,11.462617
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
45
0.000000 29.060600
2.039610 27.718700
3.519960 26.744700
4.918670 25.907500
6.027960 25.260700
7.161240 24.624500
8.636270 23.796300
10.149100 23.014400
12.056900 22.074200
13.983700 21.142000
17.339000 19.688000
20.743800 18.348600
24.707100 16.950300
28.713000 15.701300
34.530500 14.139600
40.402800 12.821400
48.338300 11.407100
58.147900 10.087100
68.638500 9.048580
85.873000 7.794740
107.604000 6.708070
139.075000 5.496020
165.677000 4.785510
194.900000 4.075000
228.995000 3.448070
266.836000 2.904740
305.801000 2.570380
345.939000 2.325070
396.039000 2.076260
451.545000 1.868560
505.122000 1.686910
558.699000 1.537450
612.276000 1.412330
665.853000 1.306030
719.430000 1.214620
773.007000 1.134910
826.584000 1.065160
880.161000 1.003460
933.738000 0.948513
987.315000 0.899258
1040.890000 0.854863
1094.470000 0.814648
1148.050000 0.778047
1201.620000 0.744594
1255.200000 0.713898
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 118.346000
2.654210 115.053000
5.486160 111.540000
7.886910 108.729000
11.498400 104.813000
15.005400 101.300000
21.753200 95.246500
28.612500 89.990000
34.256900 86.203200
39.977400 82.757400
54.008300 75.757500
67.975000 70.167500
82.440700 65.253900
96.934700 60.930400
111.887000 57.019400
126.848000 53.611000
148.189000 49.526500
169.533000 46.103100
202.100000 41.681700
234.702000 38.034700
271.491000 34.626500
308.268000 31.901500
341.705000 29.705200
375.150000 27.852000
414.978000 25.918000
454.812000 24.297700
501.779000 22.679700
548.751000 21.266500
610.300000 19.562000
687.916000 18.055800
775.663000 16.600300
872.444000 15.145500
973.096000 13.963800
1073.750000 12.940400
1174.400000 12.056000
1275.050000 11.287000
1375.700000 10.611000
1446.000000 10.184600
+KVIDZALine
ID:Z=3 A=7
3	7
23
0.000000 244.555000
2.923320 238.859000
18.414200 208.675000
26.339600 198.747000
41.443500 184.555000
73.913700 161.180000
114.906000 140.033000
163.704000 121.520000
220.198000 106.965000
274.470000 95.628200
326.550000 87.450200
387.566000 79.307300
459.803000 71.728400
532.775000 65.435200
611.760000 60.263700
713.815000 54.809200
782.123000 51.938600
881.534000 48.226300
1019.620000 43.892800
1157.700000 40.158900
1295.790000 37.068100
1433.870000 34.419900
1446.000000 34.204900
+KVIDZALine
ID:Z=4 A=9
4	9
31
0.000000 370.821000
1.687690 367.252000
8.503380 352.841000
19.862900 331.224000
30.742500 313.803000
47.265500 294.731000
66.059700 275.632000
91.471100 254.654000
117.163000 237.899000
142.765000 223.709000
171.080000 209.981000
209.222000 194.693000
248.115000 181.728000
294.910000 167.814000
342.081000 156.336000
392.272000 146.140000
442.787000 137.444000
496.350000 128.657000
548.467000 121.955000
606.611000 115.325000
667.581000 108.997000
728.571000 103.204000
801.148000 97.337400
883.149000 91.369000
963.799000 86.464200
1056.570000 81.632500
1149.350000 76.899200
1242.120000 72.831300
1334.890000 69.175600
1427.670000 65.868200
1446.000000 65.251100
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.000000 526.443000
1.541960 521.736000
11.421300 491.581000
23.173200 465.652000
42.370500 431.678000
65.284000 401.386000
94.169500 373.051000
122.535000 350.781000
148.844000 332.902000
176.271000 316.339000
205.708000 300.079000
234.233000 285.892000
264.317000 272.900000
293.817000 261.663000
333.509000 248.260000
373.262000 236.458000
412.164000 226.131000
451.758000 216.097000
499.366000 205.979000
546.869000 196.352000
594.406000 188.232000
641.922000 180.669000
698.498000 172.882000
749.791000 165.947000
806.774000 159.260000
897.342000 150.261000
1026.450000 139.428000
1155.560000 129.461000
1284.660000 121.071000
1413.770000 113.714000
1446.000000 112.011000
+KVIDZALine
ID:Z=6 A=12
6	12
28
0.000000 691.002000
7.307760 670.181000
18.381000 638.633000
33.138900 603.419000
57.180500 559.348000
80.215800 527.969000
101.061000 505.325000
134.127000 475.045000
171.622000 445.184000
213.016000 417.346000
252.471000 395.338000
292.582000 374.932000
335.387000 355.936000
378.290000 338.782000
431.170000 320.971000
483.469000 304.677000
541.193000 289.714000
599.296000 275.111000
666.153000 260.986000
730.386000 247.933000
820.533000 232.216000
916.153000 217.893000
1011.770000 204.881000
1107.390000 193.444000
1203.010000 183.226000
1298.640000 174.035000
1394.260000 165.718000
1446.000000 161.540000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 883.322000
1.098070 879.065000
15.315400 823.946000
41.375400 754.618000
63.364300 715.727000
83.301800 687.474000
107.751000 655.012000
127.312000 633.865000
167.298000 593.981000
214.809000 557.193000
258.398000 525.650000
299.514000 501.916000
343.704000 476.586000
391.925000 453.401000
437.370000 435.228000
478.365000 419.774000
522.834000 402.988000
575.439000 386.912000
634.179000 368.920000
704.858000 350.097000
785.830000 330.830000
866.802000 313.481000
947.775000 297.865000
1028.750000 283.731000
1109.720000 270.876000
1190.690000 259.136000
1271.660000 248.372000
1352.640000 238.466000
1433.610000 229.320000
+KVIDZALine
ID:Z=8 A=16
8	16
23
0.000000 1088.400000
0.817512 1084.640000
14.508100 1021.770000
35.575000 953.318000
67.973400 887.292000
109.701000 826.528000
145.957000 778.974000
195.105000 731.492000
242.290000 690.384000
283.008000 658.065000
324.816000 628.384000
395.516000 587.570000
466.745000 554.059000
529.349000 526.623000
594.026000 501.222000
658.703000 477.858000
723.379000 456.721000
788.056000 437.359000
852.733000 419.557000
917.410000 403.142000
982.086000 387.966000
1046.760000 373.892000
1111.440000 360.803000
+KVIDZALine
ID:Z=9 A=18
9	18
23
0.000000 1330.370000
1.698490 1320.570000
12.289600 1259.510000
22.579600 1220.150000
38.749000 1176.820000
67.202000 1111.300000
106.014000 1043.430000
140.454000 992.598000
166.717000 960.226000
202.500000 918.757000
247.674000 876.045000
312.661000 824.585000
366.861000 781.681000
411.893000 749.114000
474.959000 705.432000
538.025000 671.563000
601.091000 639.013000
664.157000 609.667000
727.224000 583.075000
790.290000 558.780000
853.356000 536.383000
916.422000 515.713000
979.488000 496.576000
+KVIDZALine
ID:Z=10 A=20
10	20
21
0.000000 1561.950000
2.686840 1544.020000
8.414750 1505.790000
17.279000 1464.090000
26.918400 1421.510000
39.167700 1384.450000
70.790100 1309.440000
99.561100 1252.740000
143.054000 1188.750000
192.492000 1124.230000
246.862000 1060.720000
315.004000 997.536000
391.685000 930.067000
468.319000 870.024000
569.603000 801.551000
688.225000 733.877000
806.828000 676.846000
925.444000 628.004000
1044.060000 585.721000
1162.680000 548.779000
1281.290000 516.220000
+KVIDZALine
ID:Z=11 A=22
11	22
18
0.000000 1783.430000
1.916190 1770.860000
11.183000 1710.030000
27.203600 1644.080000
43.381300 1593.520000
67.255100 1534.890000
89.872400 1487.990000
120.814000 1430.830000
170.578000 1353.160000
233.323000 1265.810000
308.284000 1178.530000
417.116000 1071.440000
525.948000 979.886000
634.780000 903.583000
743.612000 838.321000
852.444000 781.841000
961.276000 732.473000
1070.110000 688.969000
+KVIDZALine
ID:Z=12 A=24
12	24
24
0.000000 2001.480000
16.499200 1941.610000
31.755300 1886.240000
54.713300 1822.430000
74.698500 1772.150000
98.452800 1718.780000
129.798000 1652.720000
167.947000 1591.730000
197.971000 1542.260000
232.239000 1486.190000
284.600000 1415.290000
332.350000 1354.270000
380.101000 1297.300000
427.851000 1245.550000
475.601000 1197.780000
523.352000 1153.530000
571.102000 1112.440000
618.852000 1074.170000
666.603000 1038.450000
714.353000 1005.030000
762.104000 973.692000
809.854000 944.250000
857.604000 916.536000
905.355000 890.402000
+KVIDZALine
ID:Z=13 A=26
13	26
24
0.000000 2241.657600
18.479104 2174.603200
35.565936 2112.588800
61.278896 2041.121600
83.662320 1984.808000
110.267136 1925.033600
145.373760 1851.046400
188.100640 1782.737600
221.727520 1727.331200
260.107680 1664.532800
318.752000 1585.124800
372.232000 1516.782400
425.713120 1452.976000
479.193120 1395.016000
532.673120 1341.513600
586.154240 1291.953600
639.634240 1245.932800
693.114240 1203.070400
746.595360 1163.064000
800.075360 1125.633600
853.556480 1090.535040
907.036480 1057.560000
960.516480 1026.520320
1013.997600 997.250240
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_143
<PARAMETER> Runlist=1261-3496
+KVIDZALine
ID:Z=1 A=1
1	1
45
0.000000 29.060600
2.039610 27.718700
3.519960 26.744700
4.918670 25.907500
6.027960 25.260700
7.161240 24.624500
8.636270 23.796300
10.149100 23.014400
12.056900 22.074200
13.983700 21.142000
17.339000 19.688000
20.743800 18.348600
24.707100 16.950300
28.713000 15.701300
34.530500 14.139600
40.402800 12.821400
48.338300 11.407100
58.147900 10.087100
68.638500 9.048580
85.873000 7.794740
107.604000 6.708070
139.075000 5.496020
165.677000 4.785510
194.900000 4.075000
228.995000 3.448070
266.836000 2.904740
305.801000 2.570380
345.939000 2.325070
396.039000 2.076260
451.545000 1.868560
505.122000 1.686910
558.699000 1.537450
612.276000 1.412330
665.853000 1.306030
719.430000 1.214620
773.007000 1.134910
826.584000 1.065160
880.161000 1.003460
933.738000 0.948513
987.315000 0.899258
1040.890000 0.854863
1094.470000 0.814648
1148.050000 0.778047
1201.620000 0.744594
1255.200000 0.713898
+KVIDZALine
ID:Z=1 A=2
1	2
33
0.000000 39.045800
5.242900 35.514800
7.813930 33.783200
10.042700 32.396800
12.728100 30.849900
15.725400 29.280800
19.642400 27.410100
24.442300 25.417700
28.830000 23.819800
33.395700 22.369600
39.691000 20.639700
49.155900 18.487100
61.894500 16.276900
75.007800 14.523700
90.743700 12.836000
113.598000 10.971100
145.479000 9.291070
183.266000 7.925990
207.972000 7.158130
234.859000 6.407340
262.473000 5.810120
303.893000 5.127580
352.579000 4.445040
409.986000 3.762500
479.020000 3.182340
558.953000 2.722060
661.414000 2.292040
763.874000 1.965400
866.334000 1.725920
968.794000 1.538350
1071.250000 1.387390
1173.710000 1.263320
1276.180000 1.159620
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 45.304400
6.263860 41.308800
9.017210 39.552500
12.803100 37.351200
17.621400 34.798200
21.751400 32.830000
26.914000 30.589200
32.076500 28.590700
39.648200 26.081600
48.596600 23.657400
59.609900 21.296400
72.688300 19.088000
85.078400 17.447100
97.812600 16.016800
117.774000 14.176800
138.424000 12.665000
160.404000 11.389200
185.189000 10.192900
223.646000 9.018450
270.267000 7.896890
314.147000 7.051120
358.026000 6.315670
410.818000 5.580220
471.837000 4.863160
539.712000 4.238030
624.042000 3.631280
693.974000 3.209430
763.907000 2.936930
833.839000 2.686010
903.771000 2.477060
973.703000 2.300400
1043.640000 2.148030
1113.570000 2.014040
1183.500000 1.895780
1253.430000 1.790650
+KVIDZALine
ID:Z=2 A=3
2	3
35
0.000000 102.443000
8.259440 94.313300
15.819600 87.796900
23.161700 82.385000
30.934100 77.423500
42.931200 70.848300
58.992100 63.483100
76.975300 56.857900
96.818900 51.313700
120.666000 46.364600
156.915000 40.617400
210.212000 34.166600
270.014000 28.848900
315.673000 25.730500
356.325000 23.711400
405.102000 21.677100
457.116000 19.774100
511.903000 18.068000
568.077000 16.755600
624.945000 15.606700
681.813000 14.604400
738.681000 13.723000
795.548000 12.941900
852.416000 12.245000
909.284000 11.619300
966.152000 11.054400
1023.020000 10.541900
1079.890000 10.074900
1136.760000 9.647410
1193.620000 9.254770
1250.490000 8.892840
1307.360000 8.558150
1364.230000 8.247750
1421.090000 7.959070
1446.000000 7.838910
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 118.346000
2.654210 115.053000
5.486160 111.540000
7.886910 108.729000
11.498400 104.813000
15.005400 101.300000
21.753200 95.246500
28.612500 89.990000
34.256900 86.203200
39.977400 82.757400
54.008300 75.757500
67.975000 70.167500
82.440700 65.253900
96.934700 60.930400
111.887000 57.019400
126.848000 53.611000
148.189000 49.526500
169.533000 46.103100
202.100000 41.681700
234.702000 38.034700
271.491000 34.626500
308.268000 31.901500
341.705000 29.705200
375.150000 27.852000
414.978000 25.918000
454.812000 24.297700
501.779000 22.679700
548.751000 21.266500
610.300000 19.562000
687.916000 18.055800
775.663000 16.600300
872.444000 15.145500
973.096000 13.963800
1073.750000 12.940400
1174.400000 12.056000
1275.050000 11.287000
1375.700000 10.611000
1446.000000 10.184600
+KVIDZALine
ID:Z=2 A=6
2	6
26
0.000000 139.708000
1.765540 137.475000
10.390500 126.568000
22.993400 114.477000
41.000200 101.226000
63.334200 89.370500
88.800500 79.443300
119.417000 70.354900
146.483000 63.500700
169.913000 59.030100
220.852000 51.644200
271.625000 44.960900
320.912000 40.857300
383.505000 36.664300
432.842000 33.787500
500.082000 30.762500
563.134000 28.112500
628.347000 26.008400
712.694000 23.873900
782.842000 22.128000
893.707000 19.981400
1029.550000 17.989300
1165.400000 16.255300
1301.240000 14.858800
1437.090000 13.684800
1446.000000 13.614100
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_144
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996366,1.040620|2:1.042620,1.085298,1.129339|3:1.131339,1.164585,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.787085,2.865374,2.929263|7:2.931263,2.995519,3.070296|8:3.072296,3.105267,3.177214|9:3.179214,3.206269,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.210439
<PARAMETER> PIDRANGE5=10:4.766453,4.865045,4.918167|11:4.920167,5.004660,5.068737|12:5.070737,5.125063,5.184000|13:5.186000,5.244524,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.714878,5.774769|12:5.776769,5.865175,5.937158|13:5.939158,5.995496,6.070078|14:6.072078,6.124928,6.188545|15:6.190545,6.243657,6.291778
<PARAMETER> PIDRANGE7=14:6.772923,6.874925,6.929745|15:6.931745,6.995088,7.077226|16:7.079226,7.124795,7.185333|17:7.187333,7.215805,7.298091
<PARAMETER> PIDRANGE8=15:7.666346,7.733125,7.747000|16:7.749000,7.865369,7.942571|17:7.944571,8.003815,8.053091|18:8.055091,8.096444,8.190471|19:8.192471,8.224036,8.276000|20:8.278000,8.305000,8.376593
<PARAMETER> PIDRANGE9=17:8.681629,8.763636,8.778091|18:8.780091,8.895153,8.928444|19:8.930444,8.996037,9.073375|20:9.075375,9.114444,9.212333
<PARAMETER> PIDRANGE10=20:9.646477,9.685909,9.756500|21:9.758500,9.834268,9.888000|22:9.890000,9.996571,10.072887|23:10.080529,10.129436,10.205250|24:10.207250,10.239444,10.313167
<PARAMETER> PIDRANGE11=23:10.673987,11.005313,11.462617
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 30.376900
2.608470 29.006500
4.501690 28.011800
6.290510 27.111100
7.709180 26.434200
9.158530 25.768600
11.045000 24.901800
12.979700 24.083300
15.419600 23.099700
17.883700 22.124200
22.174900 20.602700
26.529300 19.201000
31.597900 17.737800
36.721200 16.430700
44.161200 14.796500
51.671200 13.417100
61.820000 11.937000
74.365500 10.555700
87.782000 9.468970
109.823000 8.156870
137.615000 7.019720
177.864000 5.751360
211.884000 5.007840
249.259000 4.264310
292.862000 3.608270
341.257000 3.039690
391.090000 2.689800
439.819000 2.430030
501.782000 2.197220
577.483000 1.955370
646.003000 1.765280
714.522000 1.608880
783.042000 1.477930
851.562000 1.366680
920.082000 1.271020
988.601000 1.187870
1057.120000 1.114930
1125.640000 1.050430
+KVIDZALine
ID:Z=2 A=4
2	4
29
0.000000 122.119000
4.188740 118.272000
12.915300 110.259000
27.146200 99.980800
39.363400 92.489900
61.649600 82.734300
90.380100 73.153000
134.013000 61.829600
189.520000 51.830900
216.817000 48.247800
258.467000 43.619900
300.161000 39.801500
347.212000 36.239600
394.246000 33.395700
437.010000 31.105600
479.785000 29.183100
530.721000 27.151900
581.663000 25.428300
641.727000 23.707300
701.799000 22.226800
781.869000 20.477600
866.556000 18.871500
945.521000 17.638000
1045.090000 16.332100
1175.550000 14.848600
1306.010000 13.608000
1436.480000 12.567000
1566.940000 11.674100
1697.410000 10.898900
+KVIDZALine
ID:Z=3 A=7
3	7
23
0.000000 247.263000
0.102430 247.137000
23.842800 217.927000
36.037500 205.412000
53.052100 192.839000
94.766100 169.284000
147.093000 147.464000
209.657000 128.202000
281.521000 112.283000
351.052000 100.293000
417.736000 92.288200
495.739000 83.410500
588.180000 76.053900
681.434000 69.404900
782.404000 63.565000
912.897000 57.360200
1020.220000 53.180300
1159.050000 48.881300
1300.880000 45.037900
1442.710000 41.683500
1584.550000 38.857100
1726.380000 36.391800
1756.000000 35.914600
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.000000 390.292000
3.724710 382.077000
10.095900 368.027000
22.838400 347.829000
38.359800 328.499000
59.879700 308.264000
84.090600 288.178000
116.579000 266.045000
149.626000 248.238000
182.687000 233.595000
218.755000 220.193000
267.984000 204.493000
317.265000 190.221000
377.213000 175.823000
437.544000 164.012000
501.730000 153.239000
566.296000 144.099000
632.986000 135.569000
699.831000 128.091000
776.332000 121.028000
853.789000 114.150000
931.904000 108.705000
1024.680000 102.889000
1112.230000 97.649400
1227.600000 91.255500
1342.970000 86.143500
1458.340000 81.397000
1573.710000 77.141300
1689.080000 73.309500
1756.000000 71.258900
+KVIDZALine
ID:Z=5 A=11
5	11
33
0.000000 555.985000
2.351660 548.927000
13.948200 514.120000
27.963300 488.185000
53.166500 451.492000
83.419400 419.381000
119.627000 390.567000
156.209000 366.684000
190.293000 347.609000
225.285000 330.406000
262.931000 314.175000
300.025000 300.241000
338.148000 287.289000
376.111000 275.256000
426.765000 260.342000
477.583000 247.207000
527.081000 236.324000
578.001000 227.172000
638.718000 215.917000
699.588000 206.425000
760.408000 198.127000
821.092000 189.940000
891.053000 181.529000
958.986000 174.144000
1031.020000 167.642000
1097.900000 161.254000
1195.570000 152.302000
1293.240000 145.250000
1390.910000 138.526000
1488.580000 132.429000
1586.250000 126.875000
1683.920000 121.781000
1756.000000 118.271000
+KVIDZALine
ID:Z=6 A=12
6	12
27
0.000000 724.651000
8.520150 701.075000
20.439600 668.092000
39.691200 626.926000
71.961500 580.903000
101.885000 550.128000
128.531000 527.042000
169.412000 495.023000
218.853000 464.577000
272.505000 436.510000
322.745000 413.349000
374.339000 392.277000
428.882000 372.415000
484.042000 355.168000
551.404000 335.630000
618.723000 320.365000
692.140000 303.062000
766.536000 287.857000
850.821000 274.811000
934.555000 261.802000
1046.840000 245.481000
1160.270000 234.009000
1285.700000 220.064000
1411.120000 208.037000
1536.550000 197.266000
1661.970000 187.503000
1756.000000 180.773000
+KVIDZALine
ID:Z=7 A=14
7	14
25
0.000000 927.340000
2.096280 919.035000
16.033200 863.819000
30.924500 825.100000
52.015900 786.064000
78.015400 744.619000
102.141000 717.002000
160.013000 660.856000
214.967000 618.548000
272.784000 579.738000
330.270000 547.883000
381.938000 523.523000
440.246000 499.561000
501.277000 473.873000
559.540000 455.181000
612.532000 438.597000
699.649000 415.206000
812.505000 386.750000
919.987000 363.630000
1027.470000 343.143000
1134.950000 324.801000
1242.430000 308.333000
1349.910000 293.459000
1457.400000 279.952000
1564.880000 267.634000
+KVIDZALine
ID:Z=8 A=16
8	16
27
0.000000 1133.560000
2.794050 1122.040000
16.416900 1065.870000
42.599900 996.833000
85.970300 927.789000
137.576000 861.854000
185.616000 813.371000
248.250000 764.127000
308.817000 722.189000
363.703000 685.434000
416.346000 657.780000
506.104000 614.168000
597.692000 580.882000
678.419000 551.891000
760.029000 525.035000
848.098000 501.293000
943.014000 477.806000
1037.590000 456.505000
1132.280000 437.458000
1226.840000 419.633000
1274.160000 411.291000
1321.480000 403.280000
1368.800000 395.572000
1416.130000 388.152000
1463.450000 381.006000
1510.770000 374.118000
1558.090000 367.475000
+KVIDZALine
ID:Z=9 A=18
9	18
20
0.000000 1384.800000
4.270070 1363.620000
13.582700 1317.440000
43.783200 1230.010000
62.936300 1192.700000
80.778700 1161.840000
