# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
46.8519   224.304
63.501   209.208
84.8516   194.093
118.38   175.115
153.191   160.386
203.13   142.927
258.391   128.634
350.73   111.234
430.112   99.7843
543.673   87.395
652.713   78.6214
750.441   71.9046
899.179   64.7394
1061.13   58.4191
1225.36   53.2599
1371.35   49.2108
1531.02   45.9455
1720.35   42.5496
1884.58   39.9373
2092.15   37.3904
2317.97   34.7781
2571.17   31.8393
3118.61   26.6148
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.62783   335.699
10.9371   320.808
18.901   304.526
30.5814   286.261
47.3056   265.612
70.6664   244.367
94.2926   227.093
126.149   208.43
165.702   190.639
205.521   175.35
260.739   158.871
320.581   144.534
390.398   131.429
468.179   119.716
543.534   110.384
624.234   102.044
747.373   92.3943
850.107   85.2465
946.814   79.8858
1039.99   75.5177
1140.07   71.5468
1242.62   67.5758
1322.79   65.3918
1405.08   62.4136
1513.77   59.2368
1595.27   57.2513
1709.22   54.7886
1855.5   51.8731
2226.6   44.4767
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.13306   378.657
11.6263   353.483
20.0743   335.016
32.4797   314.921
50.2422   292.205
75.0531   268.833
100.146   249.83
133.979   229.298
175.988   209.726
218.28   192.907
276.924   174.777
340.482   159.005
414.633   144.589
497.243   131.701
577.274   121.436
662.985   112.262
793.767   101.645
902.883   93.7815
1005.58   87.884
1104.55   83.0786
1210.84   78.7101
1319.76   74.3415
1404.9   71.9389
1492.3   68.6624
1607.74   65.1676
1694.3   62.9834
1815.33   60.2742
1970.68   57.0667
2364.82   48.929
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.21228   394.042
11.9203   367.845
20.5818   348.627
33.301   327.716
51.5125   304.077
76.9507   279.756
102.678   259.98
137.366   238.614
180.438   218.247
223.798   200.744
283.925   181.879
349.091   165.465
425.116   150.464
509.815   137.053
591.87   126.369
679.747   116.823
813.836   105.775
925.702   97.5916
1031.01   91.4547
1132.47   86.4541
1241.46   81.9081
1353.12   77.3621
1440.42   74.8617
1530.03   71.4522
1648.39   67.8154
1737.13   65.5424
1861.23   62.7231
2020.51   59.3853
2249.71   55.3094
2699.65   47.308
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.30985   408.059
12.2827   380.93
21.2078   361.03
34.3137   339.374
53.0792   314.894
79.2911   289.707
105.801   269.228
141.545   247.102
185.926   226.01
230.606   207.886
292.562   188.348
359.709   171.35
438.046   155.815
525.321   141.927
609.872   130.864
700.422   120.978
838.59   109.537
953.867   101.063
1062.37   94.7075
1166.92   89.529
1279.21   84.8212
1394.27   80.1135
1484.23   77.5243
1576.57   73.9934
1698.52   70.2273
1789.97   67.8733
1917.83   64.9538
2081.96   61.4973
2318.13   57.2764
2781.76   48.9903
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.33547   466.266
8.38224   448.893
14.3067   430.593
26.8139   405.344
40.6376   380.558
59.0693   358.32
77.9398   339.094
103.393   316.856
133.454   295.08
171.634   273.144
234.725   244.258
295.286   222.946
351.678   207.195
421.936   189.923
488.715   177.683
556.956   165.869
648.236   152.898
699.155   146.875
766.738   139.462
822.691   134.134
901.461   127.648
998.665   119.54
1080.97   114.282
1148.33   110.345
1221.4   106.174
1298.63   102.468
1354.21   99.8096
1450.33   95.9634
1533.26   92.7956
1607.27   89.8541
1692.41   87.1389
1803.66   83.5186
1896.6   81.1086
2027.6   77.7709
2234.53   73.166
2681.44   63.2208
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.43706   485.319
8.63772   467.236
14.7428   448.188
27.6314   421.907
41.8767   396.108
60.8704   372.962
80.3164   352.949
106.546   329.803
137.524   307.138
176.868   284.305
241.882   254.239
304.29   232.056
362.402   215.661
434.999   197.575
503.617   184.943
573.939   172.647
668.003   159.145
720.475   152.875
790.118   145.16
847.777   139.615
928.956   132.863
1029.12   124.425
1113.92   118.951
1183.35   114.853
1258.64   110.512
1338.23   106.655
1395.51   103.888
1494.54   99.8837
1580.02   96.5868
1656.28   93.525
1744.02   90.6988
1858.66   86.9306
1954.43   84.4221
2089.44   80.9481
2302.67   76.1549
2763.2   65.8026
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.54176   502.634
8.901   483.906
15.1923   464.178
28.4739   436.959
43.1536   410.24
62.7264   386.267
82.7654   365.541
109.794   341.568
141.717   318.096
182.26   294.447
249.257   263.309
313.568   240.335
373.452   223.355
448.062   204.485
518.974   191.541
591.44   178.805
688.373   164.822
742.444   158.33
814.211   150.339
873.628   144.595
957.281   137.603
1060.5   128.864
1147.9   123.195
1219.43   118.95
1297.03   114.454
1379.04   110.46
1438.06   107.594
1540.12   103.447
1628.2   100.032
1706.79   96.8612
1794.47   93.6112
1915.33   90.0315
2013.21   87.6736
2153.15   83.8355
2372.88   78.8714
2847.46   68.1499
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.66762   517.922
9.21751   498.623
15.7326   478.296
29.4867   450.249
44.6885   422.717
64.9577   398.015
85.7095   376.659
113.7   351.957
146.759   327.77
188.744   303.403
258.125   271.317
324.723   247.644
386.738   230.147
464.344   210.532
537.436   197.366
612.481   184.244
712.861   169.835
768.856   163.145
843.177   154.91
904.706   148.993
991.336   141.788
1098.23   132.782
1188.73   126.942
1262.81   122.567
1343.16   117.935
1428.1   113.818
1489.22   110.866
1594.91   106.593
1686.12   103.074
1767.51   99.8067
1858.3   96.4579
1983.48   92.7693
2084.84   90.3398
2229.74   86.3849
2457.29   81.2698
2948.75   70.2223
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.74154   536.345
9.40343   516.361
16.0499   495.311
30.0815   466.265
45.5902   437.754
66.2682   412.174
87.4387   390.058
115.994   364.477
149.719   339.43
192.553   314.195
263.332   280.968
331.275   256.454
394.106   238.052
473.621   217.566
548.28   204.388
624.838   190.798
727.244   175.875
784.368   168.947
860.188   160.421
922.958   154.292
1011.33   146.831
1120.39   137.505
1212.71   131.457
1288.29   126.927
1370.27   122.13
1456.91   117.867
1519.27   114.809
1627.09   110.385
1720.14   106.74
1803.17   103.356
1895.79   99.8885
2023.49   96.0689
2126.9   93.5529
2274.73   89.4574
2506.88   84.1603
3008.26   72.7201
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.10755   622.096
6.82714   607.119
12.2971   587.232
20.6115   563.908
33.9582   535.182
48.1802   510.876
67.8721   482.395
93.0341   454.16
125.417   423.85
161.518   396.351
205.715   368.608
257.352   340.618
309.257   318.164
362.863   298.277
426.315   278.389
488.454   262.185
529.991   252.989
610.51   235.556
691.903   221.317
808.05   204.13
897.538   193.082
970.402   184.488
1061.47   175.896
1141.55   169.266
1215.69   162.637
1273.67   158.217
1350.47   152.816
1430.08   147.661
1510.37   142.751
1601.18   138.085
1675.76   134.592
1750.37   130.664
1859.55   125.999
1991.45   120.597
2139.14   114.95
2343.02   108.076
2424.2   105.62
2909.04   90.9518
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.17005   641.065
6.96487   625.631
12.5455   605.138
21.028   581.103
34.6448   551.5
49.1544   526.453
69.2446   497.104
94.9156   468.008
127.952   436.773
164.785   408.436
209.876   379.847
262.558   351.003
315.512   327.864
370.202   307.371
434.938   286.877
498.333   270.179
540.711   260.702
622.858   242.738
705.897   228.064
824.395   210.354
915.691   198.969
990.031   190.113
1082.94   181.258
1164.64   174.427
1240.28   167.595
1299.43   163.041
1377.78   157.475
1459   152.162
1540.92   147.102
1633.56   142.295
1709.65   138.695
1785.77   134.647
1897.16   129.84
2031.72   124.274
2182.41   118.455
2390.41   111.37
2473.23   108.841
2967.88   93.7364
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.21775   660.612
7.07   644.708
12.7351   623.59
21.346   598.821
35.1687   568.316
49.8979   542.505
70.2922   512.261
96.3511   482.279
129.888   450.09
167.278   420.89
213.052   391.428
266.53   361.706
320.286   337.862
375.804   316.743
441.519   295.624
505.875   278.416
548.893   268.651
632.282   250.14
716.578   235.018
836.869   216.768
929.545   205.035
1005.01   195.91
1099.33   186.784
1182.27   179.744
1259.05   172.705
1319.09   168.012
1398.64   162.277
1481.08   156.801
1564.24   151.587
1658.28   146.633
1735.52   142.924
1812.79   138.752
1925.87   133.798
2062.47   128.063
2215.42   122.066
2426.58   114.765
2510.66   112.158
3012.79   96.5888
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.26606   680.705
7.17645   664.316
12.927   642.556
21.6679   617.034
35.6993   585.602
50.6508   559.005
71.3529   527.842
97.8054   496.947
131.849   463.779
169.802   433.691
216.267   403.333
270.553   372.707
325.121   348.137
381.476   326.376
448.183   304.615
513.51   286.884
557.178   276.822
641.826   257.747
727.395   242.166
849.501   223.359
943.579   211.271
1020.18   201.868
1115.92   192.464
1200.11   185.211
1278.05   177.958
1339.01   173.121
1419.75   167.211
1503.44   161.569
1587.85   156.197
1683.31   151.093
1761.72   147.269
1840.15   142.972
1954.94   137.867
2093.6   131.956
2248.87   125.778
2463.21   118.255
2548.55   115.569
3058.26   99.5263
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.72199   767.017
8.1653   748.597
14.4937   724.097
24.3228   695.36
40.0764   659.807
56.9071   629.966
80.5129   595.167
109.688   560.335
148.467   523.124
190.476   488.862
242.584   454.414
303.578   420.888
364.573   392.52
427.587   367.836
502.45   343.336
575.967   323.81
624.708   312.021
719.499   290.652
815.502   272.968
952.436   251.784
1057.86   238.153
1143.77   227.653
1251.08   216.969
1344.23   208.459
1432.85   200.574
1501.26   195.232
1591.74   188.601
1685.58   182.153
1780.24   176.075
1887.28   170.364
1975.21   166.127
2063.13   161.153
2191.85   155.443
2347.36   148.811
2521.46   141.811
2761.8   133.338
2857.41   130.391
3428.89   112.776
+KVIDZALine
ID:Z=8 A=16
8	16
38
3.81589   786.458
8.37183   767.57
14.8606   742.45
24.9389   712.985
41.0917   676.531
58.3491   645.933
82.5533   610.252
112.468   574.537
152.229   536.383
195.303   501.252
248.732   465.932
311.273   431.556
373.813   402.469
438.424   377.159
515.186   352.038
590.566   332.017
640.542   319.929
737.736   298.019
836.172   279.887
976.579   258.165
1084.68   244.189
1172.76   233.423
1280.29   222.145
1376.15   213.507
1469.17   205.658
1539.31   200.18
1632.08   193.38
1728.31   186.77
1825.36   180.536
1935.12   174.682
2025.27   170.337
2115.42   165.238
2247.41   159.383
2406.86   152.583
2585.38   145.405
2831.81   136.717
2929.83   133.695
3515.8   115.629
+KVIDZALine
ID:Z=8 A=17
8	17
38
3.89252   806.342
8.54038   786.977
15.16   761.22
25.4417   731.01
41.9204   693.635
59.526   662.263
84.2185   625.68
114.737   589.062
155.3   549.945
199.243   513.925
253.75   477.711
317.552   442.467
381.354   412.643
447.27   386.694
525.579   360.938
602.48   340.411
653.466   328.017
752.62   305.553
853.042   286.962
996.279   264.692
1106.56   250.362
1196.42   239.323
1306.12   227.76
1403.91   218.905
1498.82   210.857
1570.36   205.241
1665.01   198.269
1763.17   191.491
1862.19   185.1
1974.16   179.098
2066.13   174.643
2158.1   169.415
2292.75   163.411
2455.43   156.44
2637.53   149.081
2888.94   140.173
2988.94   137.074
3586.73   118.549
+KVIDZALine
ID:Z=8 A=18
8	18
38
3.97467   824.245
8.72106   804.45
15.4811   778.122
25.9806   747.242
42.8087   709.036
60.7876   676.968
86.0035   639.572
117.169   602.142
158.592   562.155
203.467   525.336
259.129   488.318
324.284   452.291
389.439   421.806
456.752   395.28
536.721   368.952
615.252   347.969
667.319   335.3
768.575   312.337
871.126   293.334
1017.4   270.569
1130.02   255.92
1221.78   244.637
1333.82   232.817
1433.67   223.765
1530.58   215.538
1603.65   209.797
1700.3   202.671
1800.55   195.742
1901.66   189.21
2016.01   183.073
2109.93   178.521
2203.86   173.176
2341.36   167.039
2507.48   159.912
2693.45   152.39
2950.19   143.284
3052.31   140.117
3662.77   121.185
+KVIDCutLine
OK:PIEDESTAL
above
9
0.0821043   1.94741
79.1332   1.40533
183.437   1.16635
273.467   1.04394
371.183   0.85742
516.11   0.816618
644.568   0.769987
961.87   0.449402
1519.62   0.0530423
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
15
2.85067   19.7221
6.76642   17.4705
11.1361   15.5646
18.5193   12.9711
25.9023   11.3816
36.6693   9.41567
51.1278   7.5334
72.9695   5.90207
99.7332   4.77268
134.228   3.69471
175.717   3.01587
231.928   2.32149
312.144   1.72766
395.621   1.36394
544.742   0.942842
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.52255   26.7747
5.90647   24.5159
11.1361   22.0481
19.4421   18.7854
29.2862   15.941
45.2829   12.762
63.1254   10.7542
85.2746   8.91376
109.884   7.36608
135.943   6.2029
182.386   4.94852
240.548   3.94275
290.029   3.3325
361.213   2.74486
448.725   2.1845
559.048   1.61827
693.954   1.20906
966.165   0.742759
+KVIDZALine
ID:Z=1 A=3
1	3
20
3.13781   31.4595
5.90647   29.3681
11.1361   26.9838
17.904   24.014
25.287   21.4206
35.1311   18.869
48.3591   16.192
65.2788   13.8077
80.6602   12.1346
107.117   10.0432
121.839   9.20189
142.801   8.28632
182.569   6.83004
241.718   5.47037
315.1   4.38264
403.589   3.50961
520.962   2.77149
719.027   1.94237
852.51   1.58847
1146.55   1.04247
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.06691   74.7945
4.40052   71.6719
8.40101   67.8017
14.0684   63.2278
24.3276   56.9729
34.1131   52.0301
48.7026   46.2298
71.0752   39.8832
108.08   32.6265
136.083   28.9057
188.422   23.936
262.641   19.0534
324.444   16.5754
388.26   14.4801
459.557   12.7402
534.926   11.3727
659.457   9.61313
784.373   8.30633
1028.05   6.33072
1399.54   4.27811
1684.76   2.80554
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.86077   84.4071
8.68796   77.2855
14.8913   71.3547
26.9194   63.7153
36.9429   58.3475
52.9804   52.0416
76.5064   44.9367
119.135   36.8195
146.416   32.9679
170.239   30.0253
202.063   27.2095
240.586   24.2543
293.178   21.2504
346.776   18.9772
420.412   16.4527
496.562   14.669
593.35   12.8679
725.491   11.0125
857.864   9.49419
977.144   8.30761
1127.5   7.30184
1417.17   5.40331
1872.24   2.97365
+KVIDZALine
ID:Z=2 A=6
2	6
22
2.76277   98.0397
5.88204   93.9466
11.2293   88.8738
18.8047   82.8784
32.6186   74.0005
45.5413   67.7745
65.1481   60.4531
93.0255   52.4014
140.262   43.1058
180.631   37.8032
223.861   33.2104
288.243   28.4152
358.668   24.7409
426.134   21.9888
516.681   19.0565
617.289   16.972
733.659   14.9567
876.356   12.9091
1054.04   11.2737
1385.15   8.65207
1878.12   6.11559
2260.08   4.24311
+KVIDZALine
ID:Z=3 A=6
3	6
30
4.16938   160.181
7.25428   153.45
12.7341   145.996
20.5491   136.815
31.3448   127.25
42.885   118.915
58.8926   109.76
80.8562   99.3749
103.936   91.1768
135.947   81.4827
173   72.9928
196.108   68.6391
230.507   63.2603
283.741   56.7015
356.47   49.6911
426.456   44.6355
489.741   40.8095
579.829   36.5735
678.853   33.0209
780.009   29.9512
876.426   27.8541
981.068   25.757
1093.62   23.8476
1209.39   22.2748
1335.22   20.702
1484.02   19.1452
1650.06   17.5679
1827.53   16.1033
1961.31   14.9768
2353.57   11.6737
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.97695   170.962
7.55749   163.235
13.7595   154.601
21.5967   145.224
32.9428   135.071
45.0714   126.224
61.895   116.507
84.9784   105.484
109.236   96.7806
144.839   86.338
182.79   77.5915
242.259   67.1487
298.206   60.1867
374.643   52.7454
448.198   47.3789
514.709   43.3178
609.39   38.8215
713.462   35.0506
819.776   31.792
921.105   29.5662
1031.08   27.3402
1149.37   25.3134
1271.05   23.6439
1403.3   21.9745
1559.69   20.3219
1734.19   18.6478
1920.7   17.0932
2061.31   15.8973
2473.57   12.391
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.18013   181.542
7.94358   173.338
14.4625   164.17
22.7001   154.212
34.6259   143.432
47.374   134.036
65.057   123.717
89.3197   112.011
114.817   102.77
152.238   91.6815
192.128   82.3936
254.636   71.3044
313.442   63.9116
393.784   56.0099
471.095   50.3112
543.068   46.1805
648.229   41.3339
753.39   37.5045
861.656   33.7597
968.169   31.3961
1083.77   29.0323
1208.09   26.88
1335.98   25.1073
1474.98   23.3345
1639.36   21.5796
1822.78   19.8018
2018.82   18.151
2166.61   16.8812
2599.93   13.1581
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.10056   239.125
9.93411   226.8
18.1938   213.767
28.302   200.897
41.781   187.184
56.9635   175.023
77.9754   161.114
111.013   145.539
136.223   134.172
184.367   119.156
234.002   107.224
316.301   92.7854
390.009   82.8806
493.065   72.799
591.955   65.4906
680.587   59.8956
805.781   53.6787
943.389   48.4644
1083.97   43.959
1217.95   40.8812
1363.38   37.8034
1519.78   35.0008
1680.68   32.6925
1855.54   30.3842
2062.34   28.0991
2293.06   25.7842
2753.65   22.2
+KVIDZALine
ID:Z=4 A=9
4	9
28
4.50828   264.198
10.9219   250.581
20.0028   236.182
31.1162   221.962
45.1387   206.305
63.3164   192.54
86.6167   178.468
116.935   161.371
149.859   148.111
180.47   137.383
206.351   130.317
253.724   118.336
347.166   102.149
423.254   91.7494
535.257   80.2441
644.824   72.0022
745.26   65.973
885.902   59.3071
1037.2   53.5462
1194.66   48.9102
1339.06   45.1678
1499.69   42.0586
1670.74   38.9057
1847.87   36.4165
2039.01   33.8167
2267.39   31.0455
2521.06   28.4878
3031.93   23.7349
+KVIDZALine
ID:Z=4 A=10
4	10
27
4.64541   276.337
11.2541   262.093
20.6113   247.033
32.0626   232.16
48.1365   215.918
65.2422   201.387
89.2512   186.668
121.109   168.694
154.312   154.342
208.299   137.512
264.913   123.918
360.347   107.075
441.905   96.0536
558.58   84.1276
670.61   75.6819
774.616   69.3992
921.249   62.3985
1078.25   56.5347
1238.21   51.3291
1383.37   47.6792
1552.22   44.2088
1731.43   40.9179
1919.54   38.345
2113.57   35.8319
2349.07   33.0197
2609.95   30.4326
3118.61   25.4093
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.78214   323.148
11.2369   308.814
19.4192   293.141
31.42   275.558
48.6027   255.681
72.6041   235.231
96.8781   218.603
129.608   200.637
170.246   183.511
211.157   168.794
267.888   152.931
329.372   139.13
401.103   126.516
481.016   115.24
558.438   106.257
641.351   98.2291
767.865   88.9399
873.416   82.0594
972.776   76.8991
1068.5   72.6943
1171.33   68.8718
1276.69   65.0493
1348.54   62.8047
1443.61   60.0801
1555.28   57.0221
1639.01   55.1108
1756.09   52.7402
1906.37   49.9337
2287.64   42.8134
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.21896   364.5
11.9451   340.268
20.6247   322.491
33.3703   303.147
51.6198   281.28
77.1111   258.782
102.892   240.489
137.653   220.725
180.814   201.885
224.265   185.694
284.517   168.243
349.818   153.06
426.003   139.183
510.877   126.777
593.103   116.896
681.164   108.065
815.532   97.8446
927.639   90.2753
1033.16   84.5983
1134.83   79.9725
1244.04   75.7674
1355.94   71.5621
1443.42   69.2493
1533.22   66.0953
1651.82   62.7312
1740.75   60.6286
1865.1   58.0207
2024.71   54.9331
2429.65   47.0996
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.30035   379.309
12.2471   354.092
21.1462   335.593
34.2141   315.464
52.9249   292.709
79.0607   269.296
105.493   250.26
141.133   229.693
185.386   210.088
229.935   193.239
291.711   175.079
358.663   159.279
436.773   144.838
523.793   131.929
608.099   121.644
698.386   112.455
836.151   101.82
951.084   93.9429
1059.28   88.0354
1163.52   83.2218
1275.5   78.8457
1390.22   74.4697
1479.92   72.0628
1571.98   68.7808
1693.59   65.2799
1784.76   63.0919
1912.26   60.378
2075.91   57.165
2311.4   53.2415
2773.68   45.5395
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.40061   392.803
12.6195   366.688
21.7893   347.532
35.2546   326.686
54.5346   303.121
81.4653   278.876
108.702   259.163
145.426   237.864
191.024   217.56
236.929   200.113
300.583   181.306
369.572   164.944
450.057   149.99
539.725   136.621
626.595   125.972
719.628   116.455
861.583   105.442
980.021   97.2848
1091.5   91.1666
1198.92   86.1818
1314.29   81.65
1432.5   77.1183
1524.93   74.6258
1619.8   71.227
1745.1   67.6016
1839.05   65.3357
1970.42   62.5253
2139.04   59.198
2381.7   55.135
2858.04   47.1594
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.42693   448.834
8.61208   432.11
14.699   414.495
27.5491   390.189
41.7519   366.33
60.6889   344.923
80.0769   326.416
106.228   305.009
137.113   284.048
176.34   262.932
241.161   235.126
303.383   214.611
361.321   199.448
433.505   182.822
502.115   171.04
572.227   159.668
666.011   147.181
718.326   141.384
787.762   134.248
845.249   129.12
926.179   122.875
1026.05   115.071
1110.61   110.009
1179.81   106.219
1254.89   102.205
1334.24   98.637
1391.34   96.078
1490.09   92.3756
1575.31   89.3262
1651.34   86.4947
1738.82   83.8809
1853.11   80.396
1948.6   78.0762
2083.2   74.8632
2295.8   70.4305
2754.96   60.857
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.53131   467.174
8.87457   449.767
15.147   431.431
28.3891   406.133
43.0249   381.298
62.5395   359.018
82.5186   339.753
109.468   317.472
141.294   295.655
181.718   273.675
248.515   244.733
312.634   223.38
372.339   207.598
446.927   190.188
517.426   178.029
589.676   166.192
686.32   153.195
740.23   147.16
811.783   139.733
871.023   134.395
954.427   127.896
1057.34   119.773
1144.47   114.504
1215.79   110.559
1293.16   106.38
1374.92   102.667
1433.77   100.004
1535.52   96.1493
1623.34   92.9756
1701.7   90.0284
1791.84   87.3078
1909.63   83.6805
2008.02   81.2658
2146.73   77.9216
2365.81   73.3077
2838.97   63.3427
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.63887   483.842
9.14506   465.814
15.6089   446.823
29.2546   420.622
44.3368   394.902
64.4464   371.826
85.0348   351.874
112.805   328.798
145.603   306.203
187.258   283.439
256.092   253.464
322.166   231.35
383.692   215.004
460.347   196.84
533.204   184.38
607.657   172.12
707.248   158.66
762.802   152.41
836.537   144.718
897.583   139.189
983.529   132.459
1089.58   124.046
1179.37   118.589
1252.87   114.503
1332.59   110.175
1416.86   106.33
1477.49   103.571
1582.35   99.5794
1672.84   96.2918
1753.59   93.2398
1843.67   90.1113
1967.85   86.6654
2068.42   84.3957
2212.19   80.7011
2437.94   75.9226
2925.53   65.6017
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.76818   498.558
9.47025   479.981
16.164   460.413
30.2952   433.415
45.9139   406.912
66.7388   383.134
88.0597   362.576
116.818   338.798
150.783   315.515
193.92   292.06
265.203   261.173
333.627   238.385
397.342   221.542
477.076   202.661
552.172   189.987
629.275   177.355
732.407   163.485
789.937   157.045
866.296   149.119
929.513   143.422
1018.52   136.487
1128.34   127.818
1221.32   122.196
1297.44   117.984
1379.99   113.526
1467.25   109.563
1530.05   106.721
1638.64   102.608
1732.35   99.2202
1815.97   96.0752
1909.26   92.8516
2037.86   89.3009
2142   86.9622
2290.88   83.1552
2524.67   78.2313
3029.6   67.5968
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.84413   516.292
9.66127   497.056
16.49   476.792
30.9063   448.833
46.8402   421.387
68.0853   396.764
89.8363   375.474
119.174   350.85
153.824   326.739
197.833   302.449
270.553   270.464
340.358   246.866
404.912   229.152
486.607   209.432
563.313   196.746
641.971   183.664
747.184   169.3
805.875   162.631
883.774   154.423
948.265   148.523
1039.06   141.341
1151.11   132.364
1245.96   126.542
1323.62   122.182
1407.84   117.564
1496.86   113.46
1560.92   110.517
1671.7   106.258
1767.3   102.75
1852.62   99.4921
1947.77   96.154
2078.98   92.4772
2185.22   90.0552
2337.1   86.1128
2575.61   81.0138
3090.73   70.0012
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.19276   598.838
7.01434   584.421
12.6343   565.277
21.1767   542.825
34.8894   515.173
49.5013   491.776
69.7332   464.359
95.5851   437.18
128.855   408.003
165.947   381.533
211.356   354.826
264.408   327.883
317.737   306.269
372.812   287.125
438.004   267.981
501.847   252.382
544.523   243.53
627.25   226.749
710.874   213.042
830.207   196.498
922.148   185.863
997.01   177.591
1090.57   169.319
1172.85   162.937
1249.02   156.556
1308.59   152.302
1387.5   147.103
1469.29   142.14
1551.79   137.413
1645.08   132.923
1721.71   129.56
1798.36   125.779
1910.53   121.288
2046.05   116.088
2197.79   110.653
2407.26   104.035
2490.67   101.671
2988.8   87.5529
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.25697   617.097
7.15584   602.241
12.8895   582.513
21.6046   559.377
35.5947   530.881
50.5022   506.77
71.1433   478.518
97.5182   450.51
131.461   420.443
169.304   393.166
215.631   365.645
269.757   337.88
324.164   315.606
380.353   295.879
446.863   276.152
511.997   260.078
555.537   250.955
639.936   233.663
725.253   219.538
846.999   202.489
940.799   191.53
1017.18   183.005
1112.63   174.481
1196.57   167.905
1274.28   161.329
1335.06   156.946
1415.56   151.588
1499.01   146.473
1583.18   141.602
1678.35   136.975
1756.53   133.51
1834.74   129.613
1949.18   124.985
2087.43   119.627
2242.25   114.026
2455.95   107.207
2541.05   104.771
3049.26   90.2234
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.30598   635.913
7.26386   620.604
13.0843   600.275
21.9313   576.432
36.1331   547.069
51.266   522.222
72.2195   493.109
98.993   464.248
133.45   433.262
171.865   405.154
218.894   376.794
273.838   348.183
329.068   325.23
386.108   304.901
453.625   284.571
519.745   268.007
563.943   258.607
649.619   240.788
736.227   226.231
859.816   208.663
955.033   197.37
1032.57   188.585
1129.47   179.801
1214.68   173.024
1293.57   166.248
1355.26   161.731
1436.99   156.21
1521.69   150.939
1607.13   145.919
1703.75   141.151
1783.11   137.58
1862.5   133.564
1978.68   128.796
2119.02   123.275
2276.17   117.502
2493.12   110.474
2579.5   107.965
3095.4   92.9801
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.35561   655.255
7.37322   639.479
13.2814   618.532
22.262   593.964
36.6782   563.708
52.0397   538.105
73.3093   508.107
100.487   478.367
135.464   446.44
174.458   417.476
222.197   388.253
277.971   358.772
334.036   335.121
391.936   314.173
460.472   293.226
527.59   276.158
572.455   266.472
659.424   248.11
747.34   233.112
872.793   215.009
969.451   203.372
1048.15   194.32
1146.52   185.269
1233.01   178.287
1313.09   171.305
1375.72   166.649
1458.68   160.96
1544.66   155.529
1631.39   150.357
1729.47   145.444
1810.02   141.763
1890.61   137.626
2008.54   132.713
2151.01   127.023
2310.53   121.075
2530.75   113.834
2618.43   111.248
3142.12   95.8026
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.82405   738.34
8.38919   720.608
14.8911   697.025
24.9897   669.363
41.1753   635.139
58.4675   606.413
82.7205   572.915
112.696   539.385
152.538   503.566
195.698   470.585
249.236   437.425
311.902   405.152
374.569   377.845
439.311   354.084
516.227   330.5
591.76   311.704
641.837   300.356
739.228   279.785
837.863   262.762
978.552   242.37
1086.87   229.249
1175.13   219.142
1285.39   208.857
1381.09   200.666
1472.14   193.075
1542.42   187.933
1635.38   181.55
1731.8   175.343
1829.05   169.492
1939.03   163.994
2029.37   159.916
2119.7   155.128
2251.95   149.632
2411.73   143.248
2590.6   136.509
2837.53   128.352
