1240.33   465.789
1671.07   435.93
2405.29   389.863
3364.66   364.261
3942.24   342.458
4617.72   319.663
5224.67   296.869
5890.36   272.137
6497.31   259.34
7084.68   248.25
7593.73   242.279
+KVIDZALine
ID:Z=14 A=28
14	28
17
249.091   618.14
427.802   598.871
809.594   563.041
1210.96   522.946
1631.91   497.353
1876.65   476.026
2317.18   452.139
2679.39   451.44
3276.55   423.524
3942.24   390.026
4441.51   369.99
4950.56   351.247
5391.09   333.397
5831.62   318.953
6399.41   307.339
6820.36   298.893
7603.52   286.223
+KVIDZALine
ID:Z=15 A=30
15	30
14
245.406   683.745
535.487   651.763
858.541   620.198
1230.54   585.222
1641.7   545.979
2326.97   533.326
3061.18   486.8
3648.56   458.884
4186.98   428.253
4852.67   403.513
5596.67   372.802
6193.83   355.74
6702.89   343.796
7505.63   323.322
+KVIDZALine
ID:Z=16 A=32
16	32
13
222.222   730.247
535.487   712.332
936.858   668.825
1318.65   632.142
1808.13   596.312
2454.23   583.573
3090.55   546.353
3668.14   516.974
4294.66   488.822
5107.2   453.845
5733.72   435.93
6487.52   420.575
7642.68   392.423
+KVIDZALine
ID:Z=17 A=34
17	34
14
247.955   795.515
388.644   790.899
574.645   762.243
1054.33   717.037
1739.6   689.653
2307.39   656.154
2845.81   624.516
3521.29   581.849
3952.03   561.789
4676.46   532.226
5107.2   510.054
5821.83   493.161
6673.52   469.933
7642.68   444.594
+KVIDZALine
ID:Z=18 A=37
18	37
13
271.17   873.895
555.066   844.118
1103.28   803.176
1661.28   764.094
2140.97   728.734
2689.18   689.653
3394.03   650.571
4167.4   615.211
4656.88   592.879
5077.83   570.546
5674.99   550.075
6379.83   524.02
7789.53   481.217
+KVIDZALine
ID:Z=19 A=39
19	39
16
241.801   944.614
486.539   918.56
985.805   875.756
1367.6   849.702
1671.07   821.786
2180.13   788.287
2522.76   767.816
2904.55   743.623
3296.13   723.151
3854.14   695.236
4461.09   667.32
4813.51   652.432
5440.04   622.655
6007.83   602.184
6937.84   566.824
7799.31   535.187
+KVIDZALine
ID:Z=20 A=41
20	41
13
241.801   1013.47
535.487   976.252
868.331   942.753
1651.49   886.922
2346.55   842.257
2718.55   814.342
3315.71   780.843
4147.82   751.067
4627.51   730.595
5342.14   710.124
6144.88   682.208
7172.79   644.988
7799.31   622.655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_18_CSI42
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
8
231.236   54.8623
394.917   48.4767
775.847   35.7057
1220.75   27.72
2043.07   20.2533
3139.5   10.2978
4784.14   5.32
7946.16   4.69778
+KVIDZALine
ID:Z=4 A=9
4	9
10
233.515   97.275
535.487   79.055
838.962   66.7401
1749.39   47.5835
2620.66   33.9003
3540.87   22.9537
4725.4   16.52
5851.2   15.2756
6761.63   15.2756
7769.95   15.8978
+KVIDZALine
ID:Z=5 A=11
5	11
13
237.188   133.617
594.31   112.332
750.857   105.053
966.226   95.5422
1269.7   88.6978
1716.27   76.1473
2433.49   61.2478
3521.29   50.12
4343.61   39.5422
5156.14   32.0756
5870.78   30.8311
6781.2   30.2089
7750.37   29.5867
+KVIDZALine
ID:Z=6 A=12
6	12
12
232.012   173.247
632.999   148.517
1058.57   131.489
1582.97   109.738
2189.92   100.264
3100.34   82.4758
3628.98   71.5292
4294.66   66.2978
5126.77   56.3422
5753.3   51.9867
6477.73   48.2533
7652.47   47.6311
+KVIDZALine
ID:Z=7 A=14
7	14
12
232.796   229.603
662.751   194.996
1177.61   166.609
1713.29   145.324
2326.35   131.489
3198.24   116.698
4265.3   98.0311
5205.09   81.8533
5958.88   71.8978
6409.2   68.1644
6830.15   63.8089
7632.89   60.6978
+KVIDZALine
ID:Z=8 A=16
8	16
15
232.012   259.375
535.487   236.164
848.752   223.72
1230.54   204.922
1631.91   188.958
2150.76   175.123
2777.29   159.786
3462.56   139.946
4108.66   126.946
4696.04   119.809
5273.62   108.609
5743.51   101.142
6487.52   91.8089
7192.36   85.5867
7662.26   83.72
+KVIDZALine
ID:Z=9 A=18
9	18
12
251.591   304.614
496.329   290.694
819.383   273.295
1269.7   248.065
1827.7   230.666
2973.08   189.776
4128.24   166.287
4960.35   148.017
5684.78   134.967
6223.2   125.397
6781.2   119.307
7583.95   114.958
+KVIDZALine
ID:Z=10 A=20
10	20
15
241.801   362.033
604.014   339.414
956.437   318.534
1338.23   301.134
1661.28   282.865
2111.6   263.542
2552.13   243.254
3188.45   221.361
3834.56   207.746
4480.67   193.231
5165.93   176.431
5763.09   165.231
6418.99   155.898
6967.21   147.809
7486.05   140.964
+KVIDZALine
ID:Z=11 A=22
11	22
16
232.012   422.932
555.066   401.183
829.173   382.913
1240.33   356.813
1622.12   328.104
2013.71   311.574
2415.08   293.304
2884.97   274.165
3589.82   260.245
3971.61   248.935
4470.88   234.145
4950.56   220.226
5684.78   204.566
6252.57   195.866
6879.1   188.036
7515.42   179.336
+KVIDZALine
ID:Z=12 A=24
12	24
17
230.975   491.443
613.803   458.419
858.541   437.049
1152.23   414.708
1367.6   395.281
1631.91   382.654
1964.76   365.17
2268.23   343.8
2777.29   324.373
3305.92   300.09
3903.08   291.617
4392.56   275.035
4735.19   264.182
5479.2   244.587
6164.46   232.829
6918.26   219.765
7623.1   210.621
+KVIDZALine
ID:Z=13 A=26
13	26
14
232.012   562.072
770.436   505.903
1093.49   478.312
1494.86   446.778
1847.28   418.201
2415.08   388.638
2855.6   380.755
3442.98   357.105
4040.14   335.426
4754.77   308.819
5391.09   287.14
5978.46   272.359
6702.89   262.505
7603.52   248.709
+KVIDZALine
ID:Z=14 A=28
14	28
15
231.885   626.586
868.331   556.16
1113.07   530.539
1700.44   488.166
2209.5   449.734
2884.97   433.968
3394.03   411.303
4049.93   379.77
4431.72   366.959
4882.04   351.192
5479.2   331.484
6027.41   314.732
6556.05   302.907
7074.89   291.082
7535   283.198
+KVIDZALine
ID:Z=15 A=30
15	30
15
234.925   682.896
574.645   641.728
819.383   620.826
1181.6   585.809
1827.7   536.752
2268.23   518.105
2747.92   500.204
3266.76   472.539
3717.08   451.384
4333.82   422.255
4960.35   394.821
5508.57   371.306
6223.2   346.485
6888.89   334.727
7525.21   320.357
+KVIDZALine
ID:Z=16 A=32
16	32
14
234.212   742.021
525.697   704.735
838.962   672.03
1357.81   625.946
2131.18   599.473
2708.76   562.044
3168.87   537.634
3609.4   511.596
4245.72   480.262
5058.25   444.464
5753.3   417.03
6232.99   393.515
6879.1   372.612
7515.42   355.629
+KVIDZALine
ID:Z=17 A=34
17	34
15
228.244   820.855
555.066   768.717
868.331   739.425
1299.07   703.623
1847.28   682.468
2483.6   641.784
2757.71   620.628
3325.5   586.454
3746.45   562.044
4372.98   532.751
4970.14   501.832
5626.04   472.539
6252.57   449.757
6810.57   425.346
7466.47   402.563
+KVIDZALine
ID:Z=18 A=37
18	37
15
231.885   874.349
574.645   834.067
946.647   790.956
1259.91   765.684
1729.81   752.444
2170.34   724.779
2483.6   698.741
2914.34   669.449
3433.19   636.902
4206.56   597.845
4803.72   560.537
5322.56   539.725
6115.52   517.426
6888.89   501.074
7388.15   481.748
+KVIDZALine
ID:Z=19 A=39
19	39
15
235.527   950.367
506.118   921.688
809.594   890.769
1044.54   866.358
1661.28   814.283
2092.02   789.873
2542.34   758.953
3139.5   716.642
3775.82   679.213
4206.56   654.803
4803.72   628.765
5410.67   609.237
5949.09   592.963
6810.57   566.926
7417.52   550.652
+KVIDZALine
ID:Z=20 A=41
20	41
15
232.796   1009.49
555.066   980.273
1034.75   937.962
1612.33   889.141
1915.81   869.613
2287.81   835.439
2875.18   796.382
3325.5   768.717
3717.08   742.68
4128.24   723.151
4392.56   715.015
5224.67   687.35
5968.67   664.567
6888.89   646.666
7397.94   630.392
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_18_CSI42
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
8
247.935   43.7808
348.624   40.2315
761.468   33.3913
1221.91   29.4461
2048.28   21.7301
3143.92   11.8095
4787.37   6.89933
7953.57   6.39829
+KVIDZALine
ID:Z=4 A=9
4	9
10
248.699   77.5666
265.552   74.0147
785.515   58.5757
1723.31   47.4596
2642.53   38.8137
3858.87   25.2274
4731.66   19.0518
5855.15   17.8166
6765.09   17.8166
7777.16   18.4342
+KVIDZALine
ID:Z=5 A=11
5	11
13
250.99   131.061
562.674   109.833
720.52   104.893
961.931   98.7172
1268.34   91.924
1714.02   82.6606
2428.97   72.162
3515.32   53.6352
4341.69   43.1367
5149.49   35.7259
5864.44   34.4908
6774.37   33.8732
7749.3   33.2557
+KVIDZALine
ID:Z=6 A=12
6	12
12
249.463   176.109
633.382   157.96
1054.33   145.915
1602.55   129.208
2268.23   110.558
3012.24   93.8511
3609.4   81.8065
4294.66   69.7618
5126.77   59.6598
5753.3   55.3859
6477.73   51.8891
7652.47   51.112
+KVIDZALine
ID:Z=7 A=14
7	14
12
248.699   209.894
701.909   192.539
1191.39   177.387
1720.02   158.348
2415.08   141.641
3198.24   122.603
4265.3   101.622
5205.09   85.3033
5958.88   75.5899
6409.2   71.7045
6830.15   67.4306
7632.89   64.3223
+KVIDZALine
ID:Z=8 A=16
8	16
15
247.935   257.758
486.539   242.372
799.804   229.804
1171.81   216.45
1592.76   203.096
2140.97   187.386
2777.29   169.319
3511.5   152.037
4098.87   136.327
4647.09   126.115
5224.67   114.332
5694.57   107.263
6438.57   97.8366
7143.42   91.5524
7613.31   89.1958
+KVIDZALine
ID:Z=9 A=18
9	18
12
247.172   299.99
496.329   285.576
809.594   271.437
1299.07   253.37
1994.13   231.375
3031.82   203.096
4049.93   175.603
4989.72   153.609
5704.36   141.04
6252.57   130.828
6810.57   124.544
7603.52   121.402
+KVIDZALine
ID:Z=10 A=20
10	20
15
246.408   336.591
525.697   324.852
887.91   312.284
1259.91   299.715
1690.65   286.361
2160.55   269.866
2698.97   254.941
3247.19   237.659
3893.29   218.021
4529.61   199.169
5214.88   181.887
5812.04   170.89
6467.94   161.464
7016.15   153.609
7535   146.539
+KVIDZALine
ID:Z=11 A=22
11	22
16
247.172   401.347
594.224   373.554
819.383   360.986
1220.75   345.275
1690.65   331.922
2121.39   318.568
2512.97   307.57
2973.08   288.718
3442.98   271.437
3952.03   256.512
4510.03   239.23
5019.09   225.091
5733.72   209.38
6301.52   200.74
6928.05   192.885
7564.37   183.458
+KVIDZALine
ID:Z=12 A=24
12	24
17
247.935   466.104
594.224   436.396
790.015   424.613
1015.17   414.401
1250.12   400.262
1602.55   384.551
1935.39   370.412
2297.6   356.273
2777.29   341.348
3325.5   322.495
3883.5   298.93
4382.77   283.219
4715.61   271.437
5459.62   251.013
6144.88   239.23
6898.68   226.662
7603.52   218.021
+KVIDZALine
ID:Z=13 A=26
13	26
14
246.408   550.568
711.698   513.377
1073.91   485.098
1504.65   456.034
1866.86   432.468
2366.13   408.903
2943.71   386.908
3345.08   369.627
3981.4   342.133
4705.82   316.997
5342.14   294.217
5929.52   279.292
6644.15   269.08
7554.58   256.512
+KVIDZALine
ID:Z=14 A=28
14	28
15
251.591   633.541
946.647   571.206
1289.28   546.881
1798.34   508.871
2366.13   475.424
2884.97   445.815
3531.08   415.183
4079.3   392.208
4539.4   372.297
5068.04   358.512
5557.51   346.193
6105.73   329.469
6644.15   317.306
7153.21   306.663
7613.31   297.541
+KVIDZALine
ID:Z=15 A=30
15	30
15
249.463   682.896
633.382   653.306
868.331   636.582
1259.91   606.175
1866.86   566.645
2375.92   531.677
2767.5   510.392
3208.03   487.586
3677.92   461.74
4392.56   429.813
5009.3   410.048
5557.51   387.243
6272.15   361.396
6937.84   349.233
7574.16   335.55
+KVIDZALine
ID:Z=16 A=32
16	32
14
247.172   764.545
613.803   724.763
897.699   697.396
1406.75   657.867
2043.07   612.256
2532.55   581.849
3061.18   552.962
3609.4   521.034
4275.09   493.668
5077.83   460.22
5772.88   431.333
6252.57   408.528
6898.68   387.243
7535   370.519
+KVIDZALine
ID:Z=17 A=34
17	34
15
248.699   837.748
643.172   790.138
956.437   759.731
1387.18   724.763
1906.02   683.713
2434.65   650.265
2718.55   635.062
3374.45   600.093
3766.03   575.767
4382.77   543.84
4950.56   513.433
5606.46   486.066
6252.57   464.781
6898.68   435.894
7486.05   416.129
+KVIDZALine
ID:Z=18 A=37
18	37
15
246.408   908.135
652.961   857.034
1024.96   814.464
1338.23   788.618
1847.28   752.129
2268.23   723.243
2464.02   712.6
2894.76   683.713
3433.19   651.786
4147.82   612.256
4882.04   583.369
5410.67   563.605
6203.62   539.279
6967.21   524.075
7476.26   504.31
+KVIDZALine
ID:Z=19 A=39
19	39
15
247.172   967.26
496.329   934.573
799.804   902.645
1034.75   879.84
1671.07   828.148
2101.81   802.301
2552.13   771.894
3149.29   727.804
3785.61   692.835
4216.35   666.989
4813.51   641.143
5420.46   621.378
5939.3   604.654
6800.78   580.329
7407.73   562.084
+KVIDZALine
ID:Z=20 A=41
20	41
15
250.226   1023.57
604.014   978.663
1083.7   937.614
1661.28   888.962
1984.34   869.197
2356.34   837.27
2924.13   794.7
3374.45   768.853
3766.03   744.528
4177.19   723.243
4461.09   714.12
5293.2   685.233
6017.62   663.948
6957.42   645.704
7446.89   628.98
+KVIDZALine
ID:Z=21 A=43
21	43
13
249.463   1110.85
496.329   1071.43
701.909   1046.09
1064.12   1006.68
1661.28   967.26
2483.6   905.319
3227.61   860.271
3687.71   837.748
4480.67   803.962
5351.93   770.176
6242.78   739.206
7182.57   719.497
7417.52   711.051
+KVIDZALine
ID:Z=22 A=46
22	46
12
249.463   1153.08
545.277   1116.48
917.278   1085.51
1377.39   1046.09
1857.07   1015.12
2326.97   986.968
3012.24   947.552
3697.5   908.135
4529.61   868.718
5488.99   823.67
6536.47   778.622
7192.36   750.468
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_CSI41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_18_CSI41
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
247.247   26.8879
432.683   14.775
1481.89   7.28967
3403.9   3.54702
5010.21   3.88726
+KVIDZALine
ID:Z=3 A=7
3	7
7
248.021   63.4892
376.973   49.8152
1082.64   32.9103
2791.09   14.9218
4146.7   10.1538
7266.48   9.28684
7619.31   7.33628
+KVIDZALine
ID:Z=4 A=9
4	9
6
245.7   102.906
636.954   77.3398
1816.16   47.2144
3858.87   27.4921
4935.93   19.9066
7554.32   21.8571
+KVIDZALine
ID:Z=5 A=11
5	11
9
246.474   133.876
1017.64   98.1458
1871.87   78.8569
2633.24   66.5033
3589.6   54.7999
4564.53   45.2639
5372.33   37.2449
6616.53   32.4769
7600.74   31.6099
+KVIDZALine
ID:Z=6 A=12
6	12
14
245.7   164.847
711.698   136.742
1240.33   123.867
1671.07   117.051
2170.34   107.962
2620.66   98.1167
3149.29   89.0283
3687.71   82.212
4275.09   73.881
4754.77   67.0647
5479.2   60.2484
6086.15   54.1895
7006.36   48.8879
7446.89   47.3732
+KVIDZALine
ID:Z=7 A=14
7	14
12
244.154   221.156
956.437   178.397
1377.39   166.28
2052.86   146.588
2630.45   132.198
3256.98   120.08
3903.08   107.962
4529.61   98.1167
5195.3   92.0578
5900.15   83.7268
6653.94   76.1531
7554.58   75.3957
+KVIDZALine
ID:Z=8 A=16
8	16
11
243.38   269.02
1370.47   211.474
1974   188.935
2531.1   175.847
3190.34   159.851
3863.93   142.801
4558.98   129.926
5361.72   114.779
6170.84   104.592
6950.79   98.7753
7647.17   92.2315
+KVIDZALine
ID:Z=9 A=18
9	18
11
247.247   325.329
934.076   285.638
1156.92   267.46
1837.49   241.259
2651.81   216.564
3247.19   195.817
4089.08   172.339
4744.98   158.706
5641.6   146.036
6458.68   135.857
7702.88   122.769
+KVIDZALine
ID:Z=10 A=20
10	20
14
246.474   387.27
927.068   339.716
1142.44   321.54
1582.97   298.819
2062.65   283.671
2571.71   261.708
3080.76   243.531
3726.87   221.567
4196.77   208.692
4911.4   189.758
5616.25   176.125
6477.73   161.735
7202.15   152.647
7750.37   143.559
+KVIDZALine
ID:Z=11 A=22
11	22
12
249.567   440.764
780.225   393.489
1348.02   358.65
2101.81   325.326
2650.02   302.605
3325.5   275.34
3795.4   260.95
4392.56   240.501
5126.77   219.295
5978.46   204.148
6800.78   188.243
7740.58   172.339
+KVIDZALine
ID:Z=12 A=24
12	24
16
246.474   491.443
320.117   484.373
555.066   469.983
878.12   446.505
1279.49   424.541
1582.97   407.879
2013.71   381.371
2415.08   362.437
2933.92   338.202
3511.5   313.966
4049.93   294.274
4676.46   273.825
5498.78   249.59
6193.83   232.928
6859.52   217.78
7701.42   204.148
+KVIDZALine
ID:Z=13 A=26
13	26
15
247.247   561.83
339.697   557.08
545.277   544.205
790.015   522.241
1338.23   476.042
1768.97   446.505
2561.92   404.092
3462.56   365.467
3922.66   342.746
4529.61   322.297
5214.88   299.576
5968.67   279.127
6565.83   266.252
7153.21   255.649
7672.05   249.59
+KVIDZALine
ID:Z=14 A=28
14	28
17
251.591   638.507
496.329   614.485
907.489   573.114
1367.6   535.747
1690.65   513.06
1984.34   495.711
2493.39   467.686
2796.87   450.337
3354.87   419.642
3952.03   395.621
4470.88   374.268
5077.83   354.25
5400.88   338.235
5870.78   326.224
6438.57   314.214
6859.52   306.206
7642.68   292.861
+KVIDZALine
ID:Z=15 A=30
15	30
14
250.341   705.42
584.435   670.536
907.489   639.841
1279.49   603.809
1768.97   574.449
2238.86   539.751
3012.24   495.711
3589.82   467.686
4206.56   438.326
4882.04   414.304
5645.62   392.951
6242.78   375.602
6761.63   362.257
7554.58   342.239
+KVIDZALine
ID:Z=16 A=32
16	32
13
244.927   756.099
594.224   723.917
1024.96   687.885
1445.91   654.521
1974.55   623.827
2610.87   578.453
3080.76   554.431
3707.29   519.733
4343.61   489.038
5175.72   465.017
5802.25   446.333
6546.26   430.319
7711.21   402.293
+KVIDZALine
ID:Z=17 A=34
17	34
14
245.7   829.301
466.96   810.663
662.751   787.975
1142.44   745.27
1749.39   695.892
2229.07   663.863
2855.6   626.496
3570.24   586.46
4098.87   562.438
4725.4   542.42
5185.51   529.075
5900.15   513.06
6751.84   489.038
7721   463.682
+KVIDZALine
ID:Z=18 A=37
18	37
13
249.567   891.242
562.674   865.19
1044.54   817.335
1573.18   771.961
2121.39   733.259
2728.34   694.558
3364.66   658.525
4079.3   625.161
4617.72   605.143
5084.49   591.892
5678.74   570.429
6393.69   544.673
7795.73   501.747
+KVIDZALine
ID:Z=19 A=39
19	39
16
244.927   961.629
496.329   933.474
995.595   888.426
1377.39   860.271
1700.44   834.932
2189.92   798.331
2552.13   781.438
2933.92   756.099
3315.71   736.39
3863.93   708.235
4470.88   680.08
4842.88   666.003
5469.41   635.033
6037.2   615.324
6947.63   578.723
7809.1   547.753
+KVIDZALine
ID:Z=20 A=41
20	41
13
261.38   1017.82
545.277   989.784
878.12   955.998
1671.07   894.057
2375.92   854.641
2777.29   829.301
3384.24   792.7
4167.4   764.545
4647.09   744.837
5351.93   722.313
6154.67   694.158
7182.57   657.557
7809.1   635.033
+KVIDZALine
ID:Z=21 A=43
21	43
14
251.591   1088.06
613.803   1051.22
887.91   1023.57
1113.07   1001.7
1426.33   972.911
1906.02   944.736
2307.39   925.028
2914.34   891.242
3511.5   854.641
4089.08   829.301
4862.46   795.515
5958.88   756.099
7114.05   716.682
7877.63   688.527
+KVIDZALine
ID:Z=22 A=46
22	46
12
248.021   1150.27
613.803   1116.48
985.805   1085.51
1514.44   1040.46
2140.97   1003.86
2708.76   972.891
3531.08   925.028
4392.56   882.795
5058.25   857.456
6242.78   812.408
7309.84   775.807
7897.21   750.468
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_CSI43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_17_CSI43
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
14
237.574   105.721
609.099   84.4709
952.646   72.8304
1249.77   65.8461
1704.74   58.8619
2206.13   49.5495
2772.52   40.2372
3181.06   35.581
3710.31   26.2686
3970.29   23.9405
4610.96   19.2843
5112.35   16.9563
5938.72   16.9563
7572.89   14.6282
+KVIDZALine
ID:Z=5 A=11
5	11
10
237.697   141.557
683.38   125.91
1064.07   113.741
1342.62   108.525
1667.6   100.702
2094.71   89.402
2809.66   72.8863
3756.73   53.7629
5233.05   36.378
7600.74   26.8163
+KVIDZALine
ID:Z=6 A=12
6	12
14
240.159   193.002
532.11   168.345
688.073   160.594
1000   148.071
1330.28   137.636
1834.86   125.114
2119.27   119.449
2697.25   113.188
3295.98   101.837
4063.14   86.4148
4740.95   71.873
5799.44   59.5124
6486.54   49.3331
7637.88   43.5164
+KVIDZALine
ID:Z=7 A=14
7	14
16
238.866   226.787
479.109   218.018
794.8   207.839
1091.92   198.387
1435.47   188.935
1779.02   179.482
2233.98   165.668
2642.53   154.761
3125.35   149.605
3710.31   131.616
4174.56   119.861
4908.08   105.319
5428.04   92.9586
6040.85   82.7793
6802.23   77.6897
7637.88   74.0542
+KVIDZALine
ID:Z=8 A=16
8	16
16
237.574   311.252
506.964   295.254
711.235   284.809
934.076   273.203
1277.62   254.634
1667.6   236.646
2039   218.657
2354.69   205.891
2837.51   190.722
3422.47   170.972
4146.79   152.842
4697.25   145.686
5223.77   134.517
5845.87   121.751
6467.97   110.726
7563.6   97.3799
+KVIDZALine
ID:Z=9 A=18
9	18
17
240.805   353.484
584.435   333.44
780.225   322.476
985.805   313.506
1338.23   298.556
1690.65   284.602
2131.18   269.652
2542.34   251.712
2992.66   232.775
3374.45   219.818
3961.82   201.878
4382.77   188.921
4852.67   176.961
5381.3   164.004
6066.57   150.05
6790.99   144.07
7593.73   139.087
+KVIDZALine
ID:Z=10 A=20
10	20
17
232.012   406.198
555.066   381.281
770.436   367.327
1034.75   355.367
1269.7   345.4
1582.97   332.443
2023.49   315.5
2385.71   301.546
2757.71   291.579
3286.34   270.649
3952.03   244.735
4539.4   223.805
5116.98   207.858
5723.94   192.908
6340.68   184.934
7035.73   179.951
7554.58   171.977
+KVIDZALine
ID:Z=11 A=22
11	22
15
241.801   465.999
584.435   447.062
907.489   429.121
1357.81   407.194
1749.39   384.271
2219.29   364.337
2747.92   340.417
3345.08   314.503
3971.61   289.586
4803.72   259.685
5420.46   242.742
5958.88   232.775
6575.62   220.815
7035.73   219.818
7515.42   218.821
+KVIDZALine
ID:Z=12 A=24
12	24
15
240.805   542.122
574.645   515.833
780.225   498.889
1142.44   481.945
1582.97   459.022
2131.18   431.115
2698.97   399.221
3462.56   361.347
3961.82   341.413
4686.25   317.493
5381.3   293.573
5978.46   276.629
6614.78   266.662
7055.31   264.669
7495.84   262.675
+KVIDZALine
ID:Z=13 A=26
13	26
14
241.801   627.461
711.698   587.594
956.437   561.68
1289.28   542.743
1798.34   509.853
2160.55   484.936
2718.55   453.042
3472.34   416.164
4108.66   386.264
4744.98   363.34
5361.72   339.42
6037.2   321.48
6693.1   313.506
7466.47   299.553
+KVIDZALine
ID:Z=14 A=28
14	28
14
238.866   696.973
731.278   639.421
1064.12   615.501
1612.33   577.627
2180.13   541.746
2738.13   506.863
3276.55   481.945
3805.19   464.005
4500.24   434.105
5097.41   411.181
5635.83   387.261
6252.57   374.304
6663.73   363.34
7329.42   350.383
+KVIDZALine
ID:Z=15 A=30
15	30
13
241.801   781.552
682.33   734.606
1142.44   698.838
1612.33   660.835
2052.86   631.774
2669.6   587.064
3325.5   546.825
4040.14   515.528
4744.98   488.702
5567.3   452.934
6262.36   432.815
6937.84   421.637
7329.42   419.402
+KVIDZALine
ID:Z=16 A=32
16	32
13
240.805   860.271
701.909   815.084
897.699   788.258
1367.6   745.784
1974.55   696.603
2718.55   651.893
3237.4   620.596
3726.87   591.535
4343.61   566.944
5087.62   537.883
5841.41   515.528
6409.2   495.408
7241.31   475.289
+KVIDZALine
ID:Z=17 A=34
17	34
15
232.012   926.859
378.855   904.504
584.435   884.385
799.804   864.265
1162.02   830.733
1621.17   789.672
2206.13   754.989
2679.67   722.407
3237.4   685.425
3873.72   647.422
4568.77   620.596
5283.41   598.241
5988.25   578.122
6712.68   551.296
7340.76   537.428
+KVIDZALine
ID:Z=18 A=37
18	37
13
241.451   1003.86
741.067   940.272
1250.12   893.327
1680.86   859.794
2052.86   830.733
2278.02   812.849
2728.34   781.552
3452.77   752.49
4294.66   714.487
5156.14   676.484
5870.78   656.364
6693.1   634.009
7388.15   611.654
+KVIDZALine
ID:Z=19 A=39
19	39
12
242.097   1074.25
741.067   1002.87
1113.07   973.804
1710.23   926.859
2180.13   888.856
2669.6   857.559
3364.66   826.262
4196.77   786.023
4950.56   763.668
5694.57   732.371
6683.31   698.838
7446.89   667.542
+KVIDZALine
ID:Z=20 A=41
20	41
10
236.282   1144.64
672.54   1083.34
1240.33   1027.46
1857.07   984.982
2454.23   951.449
3462.56   904.504
4607.93   853.088
5763.09   806.142
6761.63   763.668
7407.73   745.784
+KVIDZALine
ID:Z=21 A=43
21	43
11
242.097   1217.84
660.55   1175.31
1110.09   1130.79
1697.25   1086.73
2293.58   1049.74
2954.13   1017.62
3770.64   982.574
4706.42   937.796
5926.61   884.258
6935.78   846.295
7449.54   827.8
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_CSI44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=322-378 425
<PARAMETER> IDTelescopes=SIE_17_CSI44
OnlyZId 0
+KVIDZALine
ID:Z=21 A=43
21	43
10
238.302   1217.74
721.488   1156.57
995.595   1123.8
1269.7   1093.21
1680.86   1060.44
2307.39   1018.93
3394.03   955.566
4715.61   900.946
6184.04   846.325
7907   789.52
+KVIDZALine
ID:Z=4 A=9
4	9
6
61.2813   112.233
757.66   79.7055
1974   54.4531
3858.87   27.4921
4935.93   19.9066
7554.32   21.8571
+KVIDZALine
ID:Z=5 A=11
5	11
9
209.842   131.522
1073.35   108.165
2011.14   89.7263
2716.81   74.8955
3598.89   59.2631
4564.53   45.2639
5372.33   37.2449
6616.53   32.4769
7600.74   31.6099
+KVIDZALine
ID:Z=6 A=12
6	12
14
239.438   188.695
813.37   160.273
1305.48   147.847
1741.88   138.227
2261.84   126.202
2716.81   115.38
3190.34   101.751
3756.73   90.528
4304.55   80.908
4796.66   74.4947
5511.61   67.2797
6124.42   61.668
7043.64   56.0564
7480.04   54.4531
+KVIDZALine
ID:Z=7 A=14
7	14
12
239.438   236.761
1073.35   203.964
1630.45   185.926
2271.12   169.091
2800.37   153.058
3366.76   139.83
3979.57   127.405
4666.67   112.975
5279.48   102.152
5994.43   94.1355
6746.52   86.1188
7647.17   85.3172
+KVIDZALine
ID:Z=8 A=16
8	16
11
241.141   291.382
1622.12   230.894
2140.97   213.528
2747.92   196.162
3374.45   177.349
3991.19   162.878
4705.82   148.406
5518.36   133.935
