131.428   901.124
136.542   1033.46
+KVIDZALine
ID:Z=19 A=39
19	39
8
104.578   495.175
116.795   681.816
120.489   759.345
122.62   799.544
125.035   867.022
127.45   921.099
129.013   966.086
133.559   1115.4
+KVIDZALine
ID:Z=20 A=41
20	41
10
104.294   574.032
113.528   721.348
116.227   773.783
118.358   811.236
119.921   848.689
121.91   896.13
123.756   946.067
125.319   986.017
127.45   1068.41
130.717   1273.16
+KVIDZALine
ID:Z=21 A=43
21	43
8
105.999   666.417
117.08   888.639
119.495   933.583
121.768   996.005
123.33   1048.44
125.035   1103.37
126.171   1165.79
129.439   1365.54
+KVIDZALine
ID:Z=22 A=46
22	46
7
107.277   776.28
114.949   923.596
118.074   993.508
121.341   1090.89
123.046   1160.8
124.609   1218.23
127.308   1355.56
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
213.346   8.58876
+KVIDCutLine
OK:LeftLine
right
4
100.266   -3.23271
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_18_TOF
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
9
99.3278   8.87673
125.162   23.7706
150.408   36.7408
160.352   44.0228
164.37   46.9655
170.976   54.0639
178.935   62.6157
192.323   78.9353
215.306   160.908
+KVIDZALine
ID:Z=5 A=11
5	11
10
98.4685   24.4357
113.154   30.606
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
166.003   87.0796
175.404   109.382
184.805   135.739
209.039   220.503
+KVIDZALine
ID:Z=6 A=12
6	12
11
96.3207   44.4854
112.833   53.6727
122.122   62.7978
130.539   73.1348
136.48   82.6105
141.622   90.9701
146.548   98.9775
155.766   116.478
165.693   144.633
177.081   179.09
199.847   275.684
+KVIDZALine
ID:Z=7 A=14
7	14
9
100.501   63.6592
111.724   73.9963
123.915   92.636
129.053   103.285
142.917   131.712
154.305   164.446
160.576   187.217
169.489   219.577
193.75   335.007
+KVIDZALine
ID:Z=8 A=16
8	16
10
100.006   84.3333
114.035   110.176
122.287   122.236
131.199   143.772
136.81   159.277
141.597   172.199
149.354   197.18
156.946   225.607
164.703   264.371
184.838   378.079
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.8508   111.037
114.721   142.008
120.305   155.821
128.048   175.484
132.617   189.804
137.626   206.433
143.853   231.377
149.844   259.554
157.56   300.665
180   436.813
+KVIDZALine
ID:Z=10 A=20
10	20
12
100.666   144.633
113.54   173.921
121.131   193.734
127.473   213.824
133.666   239.23
136.106   250.812
139.115   265.097
143.684   291.889
146.254   308.103
150.419   334.386
155.969   373.649
176.448   533.932
+KVIDZALine
ID:Z=11 A=22
11	22
9
104.083   186.411
114.904   216.928
119.942   230.965
127.017   257.592
131.697   279.924
136.704   313.422
142.473   357.227
147.915   412.199
169.345   644.294
+KVIDZALine
ID:Z=12 A=24
12	24
12
105.123   219.02
112.408   245.128
119.18   269.617
121.94   284.563
124.731   299.679
130.173   332.319
132.701   352.265
135.724   376.124
140.405   420.788
143.561   460.299
147.781   511.61
162.242   765.692
+KVIDZALine
ID:Z=13 A=26
13	26
13
102.018   235.013
107.55   257.946
110.868   276.261
115.855   300.313
119.148   320.235
122.357   339.654
126.844   371.845
130.249   402.65
132.15   419.849
136.224   463.729
139.716   506.759
144.551   582.195
158.064   856.189
+KVIDZALine
ID:Z=14 A=28
14	28
9
98.4625   238.276
115.02   342.259
119.079   372.511
121.574   391.1
126.901   438.006
131.445   492.478
135.049   542.41
139.375   614.11
150.009   859.189
+KVIDZALine
ID:Z=15 A=30
15	30
11
100.269   287.605
116.331   409.288
120.101   444.831
123.062   472.747
126.912   521.218
130.595   570.278
132.633   607.851
134.387   640.205
136.583   681.833
139.24   732.215
148.189   945.679
+KVIDZALine
ID:Z=16 A=32
16	32
12
101.581   349.477
113.599   448.474
120.231   511.392
123.098   551.455
125.893   590.52
128.342   627.338
130.544   660.448
132.428   694.895
134.4   730.943
137.825   792.942
142.712   937.038
145.541   1059.74
+KVIDZALine
ID:Z=17 A=34
17	34
9
102.145   406.231
117.578   554.515
122.67   625.631
125.209   668.448
128.233   719.444
132.385   801.152
136.583   893.403
139.862   974.723
144.293   1199.1
+KVIDZALine
ID:Z=18 A=37
18	37
8
105.056   478.727
119.038   649.472
124.052   734.591
126.707   794.655
128.426   833.533
130.521   884.971
132.224   926.771
138.178   1068.97
+KVIDZALine
ID:Z=19 A=39
19	39
7
106.487   534.657
118.728   725.169
124.293   838.777
125.822   881.336
128.206   947.689
130.589   1014.04
135.347   1151.78
+KVIDZALine
ID:Z=20 A=41
20	41
8
107.925   614.939
118.579   808.697
121.749   878.976
124.134   934.906
125.958   995.063
126.996   1029.29
128.744   1109.69
132.994   1317.5
+KVIDZALine
ID:Z=21 A=43
21	43
6
107.237   702.772
119.573   930.957
123.163   1017.45
125.084   1103.94
126.5   1159.14
130.089   1361.56
+KVIDZALine
ID:Z=22 A=46
22	46
7
108.929   845.153
115.058   948.893
118.162   1017.32
121.346   1112.23
123.256   1182.86
124.689   1242.46
127.316   1379.3
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
202.563   92.4834
+KVIDCutLine
OK:LeftLine
right
4
100.294   7.06515
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_17_TOF
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
9
99.0794   3.10636
124.912   18.1026
150.164   30.9566
160.055   38.4547
164.127   40.597
170.644   48.0951
178.673   56.6644
192.055   72.7318
214.979   155.211
+KVIDZALine
ID:Z=5 A=11
5	11
10
98.4976   19.4652
113.16   25.5576
122.352   32.2592
135.502   45.3578
145.625   54.801
156.68   68.8135
166.106   81.9121
175.415   104.454
184.84   130.651
209.044   215.031
+KVIDZALine
ID:Z=6 A=12
6	12
11
96.7521   39.57
113.276   48.7086
122.585   57.8472
130.963   68.2042
136.898   77.6474
142.018   85.8722
146.905   94.0969
156.215   111.46
166.106   139.485
177.509   174.212
200.2   270.471
+KVIDZALine
ID:Z=7 A=14
7	14
9
100.708   58.4564
111.88   68.8135
124.098   87.3953
129.218   98.0569
143.065   126.387
154.469   158.981
160.753   181.827
169.713   214.117
193.917   329.263
+KVIDZALine
ID:Z=8 A=16
8	16
10
99.4285   77.6474
113.858   102.931
122.818   119.99
131.08   139.79
136.665   155.021
141.436   168.119
149.233   193.098
156.796   221.123
164.476   259.81
184.608   373.737
+KVIDZALine
ID:Z=9 A=18
9	18
11
99.6612   108.109
115.487   139.181
121.072   152.888
128.752   172.689
133.407   187.006
138.411   203.455
144.578   228.129
150.629   256.459
158.309   297.583
162.887   325.338
180.768   433.747
+KVIDZALine
ID:Z=10 A=20
10	20
12
100.23   134.48
114.162   167.747
121.006   190.468
127.245   211.035
133.43   236.553
135.871   248.218
138.8   262.071
143.52   288.683
145.961   305.087
150.192   331.334
155.725   370.705
176.231   530.74
+KVIDZALine
ID:Z=11 A=22
11	22
10
100.868   162.066
115.083   208.383
120.084   228.92
126.402   254.7
131.272   276.985
136.273   310.63
142.064   353.889
147.46   408.945
155.79   499.035
168.914   640.968
+KVIDZALine
ID:Z=12 A=24
12	24
13
101.975   203.304
112.408   245.128
119.18   269.617
121.94   284.563
124.731   299.679
130.173   332.319
132.701   352.265
135.724   376.124
140.405   420.788
143.561   460.299
147.781   511.61
152.489   594.338
162.242   765.692
+KVIDZALine
ID:Z=13 A=26
13	26
14
98.9131   221.733
107.503   255.131
110.978   271.83
115.804   297.401
119.085   317.231
122.27   336.54
126.807   368.894
130.185   399.161
132.115   416.382
136.169   460.217
139.644   503.531
144.47   578.677
148.363   657.623
157.982   852.647
+KVIDZALine
ID:Z=14 A=28
14	28
9
98.4472   236.488
115.001   340.463
119.072   371.434
121.514   389.132
126.852   437.801
131.375   490.895
134.993   541.776
139.335   612.568
149.919   858.126
+KVIDZALine
ID:Z=15 A=30
15	30
11
100.347   280.733
116.358   402.405
120.158   437.801
123.143   464.348
126.942   513.017
130.651   561.686
132.641   599.294
134.45   632.478
136.621   674.51
139.244   725.392
148.2   937.766
+KVIDZALine
ID:Z=16 A=32
16	32
12
101.613   342.675
113.644   440.013
120.248   504.168
123.143   543.989
125.947   583.809
128.389   619.204
130.56   652.388
132.46   687.784
134.45   723.18
137.888   785.122
142.772   928.917
145.577   1052.8
+KVIDZALine
ID:Z=17 A=34
17	34
9
102.337   393.557
117.806   541.776
122.871   612.568
125.404   656.812
128.48   707.694
132.641   789.547
136.802   880.248
140.059   962.101
144.491   1187.75
+KVIDZALine
ID:Z=18 A=37
18	37
9
104.87   457.711
114.911   580.282
119.977   647.573
123.505   713.491
126.49   774.061
128.208   811.669
130.47   860.338
132.731   906.795
137.978   1048.38
+KVIDZALine
ID:Z=19 A=39
19	39
9
106.769   513.017
115.725   651.51
118.62   701.131
122.057   768.595
124.319   817.86
126.128   860.338
128.751   926.705
131.103   990.86
135.626   1130.23
+KVIDZALine
ID:Z=20 A=41
20	41
8
108.307   594.87
118.982   787.334
122.148   858.126
124.5   913.432
126.399   973.162
127.394   1008.56
129.113   1088.2
133.365   1296.15
+KVIDZALine
ID:Z=21 A=43
21	43
9
107.765   678.935
117.263   854.856
120.067   906.795
121.786   948.827
123.685   995.284
124.771   1044.59
125.585   1081.56
127.032   1136.87
130.56   1338.18
+KVIDZALine
ID:Z=22 A=46
22	46
7
109.212   813.881
115.363   917.856
118.439   984.223
121.695   1079.35
123.595   1150.14
125.042   1209.87
127.666   1347.03
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
209.188   40.1561
+KVIDCutLine
OK:LeftLine
right
4
99.8939   -5.81823
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_16_TOF
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
9
98.7956   0.892132
124.649   15.761
149.88   28.6474
159.744   35.5863
163.897   38.56
170.335   45.4989
178.433   54.4202
191.827   70.2804
214.67   152.555
+KVIDZALine
ID:Z=5 A=11
5	11
10
98.4841   19.7261
113.124   25.6737
122.261   32.6125
135.448   45.4989
145.623   55.4115
156.629   69.2891
166.077   82.1755
175.318   104.975
184.767   130.747
208.959   215.996
+KVIDZALine
ID:Z=6 A=12
6	12
11
96.7521   39.57
113.276   48.7086
122.585   57.8472
130.963   68.2042
136.898   77.6474
142.018   85.8722
146.905   94.0969
156.215   111.46
166.106   139.485
177.509   174.212
200.2   270.471
+KVIDZALine
ID:Z=7 A=14
7	14
9
100.708   58.4564
111.88   68.8135
124.098   87.3953
129.218   98.0569
143.065   126.387
154.469   158.981
160.753   181.827
169.713   214.117
193.917   329.263
+KVIDZALine
ID:Z=8 A=16
8	16
10
99.1071   81.1843
113.539   105.966
122.469   123.808
130.671   143.634
136.278   158.503
141.054   171.389
148.842   196.171
156.421   224.917
164.105   263.576
184.248   377.571
+KVIDZALine
ID:Z=9 A=18
9	18
11
99.4186   110.922
115.201   141.651
120.808   155.529
128.491   175.354
133.163   189.232
138.147   206.083
144.273   230.865
150.399   258.62
158.083   300.253
162.651   328.008
180.51   436.056
+KVIDZALine
ID:Z=10 A=20
10	20
12
99.7301   138.677
113.643   172.38
120.496   195.179
126.83   215.004
132.956   240.777
135.448   252.672
138.355   266.55
143.027   293.314
145.519   309.174
149.776   335.938
155.279   375.589
175.734   535.182
+KVIDZALine
ID:Z=11 A=22
11	22
10
100.561   164.45
114.785   211.039
119.873   231.856
126.103   257.629
130.983   279.436
135.967   313.139
141.781   356.755
147.18   411.274
155.487   501.479
168.673   643.229
+KVIDZALine
ID:Z=12 A=24
12	24
13
101.599   206.083
112.086   247.716
118.835   272.498
121.534   287.367
124.338   302.235
129.841   334.947
132.333   354.772
135.344   378.563
140.016   423.169
143.235   462.82
147.388   514.365
152.164   596.64
161.924   767.137
+KVIDZALine
ID:Z=13 A=26
13	26
14
98.6918   222.935
107.206   256.637
110.736   273.489
115.512   299.262
118.835   319.087
122.054   337.921
126.518   370.632
129.945   400.37
131.814   418.213
135.863   461.828
139.393   505.444
144.169   579.789
148.115   659.089
157.771   853.377
+KVIDZALine
ID:Z=14 A=28
14	28
9
98.1016   239.638
114.659   344.185
118.694   374.934
121.105   393.383
126.485   440.532
130.938   493.83
134.602   545.078
141.93   659.875
149.536   860.769
+KVIDZALine
ID:Z=15 A=30
15	30
11
99.7301   285.384
115.824   407.309
119.562   442.003
122.573   468.767
126.414   517.339
130.048   565.911
132.021   603.579
133.89   637.282
136.071   678.915
138.666   728.478
147.596   941.599
+KVIDZALine
ID:Z=16 A=32
16	32
12
100.768   345.851
112.813   442.995
119.354   507.426
122.261   547.077
125.065   587.719
127.557   622.413
129.633   656.116
131.606   690.81
133.674   733.673
136.874   797.221
141.885   931.686
144.688   1055.59
+KVIDZALine
ID:Z=17 A=34
17	34
10
101.495   397.397
116.966   545.094
121.95   616.465
124.545   660.081
127.557   711.626
129.917   755.513
132.051   795.171
136.411   891.518
139.186   964.398
143.65   1190.41
+KVIDZALine
ID:Z=18 A=37
18	37
9
103.708   464.59
113.726   587.007
118.808   653.564
122.293   720.121
125.197   780.735
126.939   818.768
129.262   865.12
131.44   912.66
136.812   1054.09
+KVIDZALine
ID:Z=19 A=39
19	39
9
105.98   521.67
114.965   661.391
117.866   709.865
121.235   778.299
123.482   826.774
125.354   869.545
127.974   936.554
130.314   1000.71
134.806   1137.58
+KVIDZALine
ID:Z=20 A=41
20	41
8
107.384   608.639
118.053   801.111
121.43   874.01
123.575   926.574
125.541   986.454
127.135   1043.21
128.758   1096.51
132.467   1308.67
+KVIDZALine
ID:Z=21 A=43
21	43
9
106.207   694.236
115.754   868.693
118.508   916.117
120.734   965.316
122.219   1012.46
123.842   1068.41
125.604   1130.84
127.32   1194.91
129.094   1351.01
+KVIDZALine
ID:Z=22 A=46
22	46
7
108.368   817.72
114.384   920.217
117.56   987.865
120.735   1082.16
122.741   1153.91
124.078   1213.36
126.752   1350.7
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
209.188   40.1561
+KVIDCutLine
OK:LeftLine
right
4
99.8939   -5.81823
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_15_TOF
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
9
98.7956   0.892132
124.649   15.761
149.88   28.6474
159.744   35.5863
163.897   38.56
170.335   45.4989
178.433   54.4202
191.699   73.3383
214.67   152.555
+KVIDZALine
ID:Z=5 A=11
5	11
10
98.4841   19.7261
113.124   25.6737
122.261   32.6125
135.448   45.4989
145.623   55.4115
156.629   69.2891
166.077   82.1755
175.318   104.975
184.767   130.747
208.959   215.996
+KVIDZALine
ID:Z=6 A=12
6	12
11
96.4345   41.8777
112.939   50.9663
122.34   60.0549
130.696   70.5418
136.546   80.3296
141.769   88.02
146.574   96.4095
155.975   113.888
165.794   141.853
177.284   176.809
199.847   272.589
+KVIDZALine
ID:Z=7 A=14
7	14
9
100.195   60.0549
111.267   70.5418
123.593   89.4182
128.607   99.9051
142.604   127.87
153.886   160.729
160.153   183.8
169.136   215.96
193.37   331.316
+KVIDZALine
ID:Z=8 A=16
8	16
10
98.9415   79.6305
113.357   104.1
122.34   122.277
130.487   141.853
136.128   156.534
140.933   169.818
148.663   194.287
156.393   222.951
163.914   262.102
184.178   376.06
+KVIDZALine
ID:Z=9 A=18
9	18
11
99.4186   110.922
115.201   141.651
120.808   155.529
128.491   175.354
133.163   189.232
138.147   206.083
144.273   230.865
150.399   258.62
158.083   300.253
162.651   328.008
180.51   436.056
+KVIDZALine
ID:Z=10 A=20
10	20
12
99.7772   137.658
113.774   171.216
120.669   194.287
126.936   213.863
132.994   239.73
135.501   251.615
138.426   265.598
143.231   292.165
145.529   308.245
149.916   334.811
155.348   374.662
175.822   533.363
+KVIDZALine
ID:Z=11 A=22
11	22
10
100.404   163.526
114.61   209.668
119.833   230.642
126.1   256.509
130.905   278.182
135.919   312.439
141.769   355.785
146.992   410.317
155.348   500.504
168.51   641.728
+KVIDZALine
ID:Z=12 A=24
12	24
13
101.866   204.075
112.312   246.022
119.206   270.492
121.922   285.873
124.638   300.554
130.07   333.413
132.577   352.989
135.71   376.759
140.306   421.503
143.649   461.353
147.618   511.69
152.423   594.187
162.242   764.774
+KVIDZALine
ID:Z=13 A=26
13	26
14
98.6918   222.935
107.206   256.637
110.736   273.489
115.512   299.262
118.835   319.087
122.054   337.921
126.518   370.632
129.945   400.37
131.814   418.213
135.863   461.828
139.393   505.444
144.169   579.789
148.115   659.089
157.771   853.377
+KVIDZALine
ID:Z=14 A=28
14	28
9
97.8969   236.633
114.61   341.19
118.579   372.139
121.086   390.541
126.309   437.382
130.905   490.915
134.457   541.939
141.769   655.697
149.499   857.282
+KVIDZALine
ID:Z=15 A=30
15	30
11
99.7772   282.638
115.864   404.76
119.624   439.055
122.758   465.821
126.518   514.336
130.07   562.85
132.159   599.654
134.039   633.112
136.492   675.398
138.844   725.122
147.618   937.582
+KVIDZALine
ID:Z=16 A=32
16	32
12
101.031   341.19
113.148   438.218
119.624   502.625
122.549   542.775
125.474   582.925
127.772   617.22
129.861   650.678
131.95   684.973
134.039   728.468
137.173   792.039
142.187   925.871
144.903   1050.5
+KVIDZALine
ID:Z=17 A=34
17	34
10
101.495   397.397
116.966   545.094
121.95   616.465
124.545   660.081
127.557   711.626
129.917   755.513
132.051   795.171
136.411   891.518
139.186   964.398
143.65   1190.41
+KVIDZALine
ID:Z=18 A=37
18	37
9
104.582   458.661
114.61   581.163
119.833   648.419
123.175   714.474
126.1   775.725
127.981   812.956
130.279   859.795
132.368   906.634
137.799   1047.15
+KVIDZALine
ID:Z=19 A=39
19	39
9
106.88   517.51
115.864   656.826
118.788   706.067
122.131   774.524
124.429   822.564
126.309   864.599
128.816   930.654
131.323   995.508
135.71   1132.42
+KVIDZALine
ID:Z=20 A=41
20	41
8
107.508   594.204
118.153   785.995
121.178   849.481
123.556   910.399
125.741   965.536
127.716   1027.71
129.487   1075.37
134.731   1251.53
+KVIDZALine
ID:Z=21 A=43
21	43
9
106.944   660.6
113.898   794.758
118.852   891.649
121.263   959.318
122.729   1009.06
124.421   1062.94
126.339   1123.04
128.031   1195.57
130.95   1341.32
+KVIDZALine
ID:Z=22 A=46
22	46
7
108.853   799.743
114.945   903.363
118.104   969.68
121.263   1065.01
123.293   1135.47
124.853   1199.71
128.188   1331.39
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
209.188   40.1561
+KVIDCutLine
OK:LeftLine
right
4
99.8939   -5.81823
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_14_TOF
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
9
98.7956   0.892132
124.649   15.761
149.88   28.6474
159.744   35.5863
163.897   38.56
170.335   45.4989
178.433   54.4202
191.699   73.3383
214.67   152.555
+KVIDZALine
ID:Z=5 A=11
5	11
10
98.3889   18.5551
113.114   24.2404
122.158   31.4764
135.376   44.3978
145.579   54.218
156.594   68.173
165.986   81.0944
175.262   103.836
184.654   129.679
208.886   214.96
+KVIDZALine
ID:Z=6 A=12
6	12
11
96.5338   38.7124
112.998   47.4989
122.39   56.8022
130.738   67.1393
136.651   76.9595
141.869   84.7124
146.623   92.982
156.015   110.555
165.87   138.465
177.349   173.611
199.959   269.229
+KVIDZALine
ID:Z=7 A=14
7	14
10
100.128   57.836
111.259   68.173
123.549   87.2966
129.364   96.3303
136.351   110.42
142.565   125.544
153.812   158.622
160.073   181.364
169.117   213.409
193.35   329.184
+KVIDZALine
ID:Z=8 A=16
8	16
10
98.7368   74.3753
113.23   98.6674
122.158   116.757
130.274   136.398
135.956   150.87
140.71   164.308
148.246   192.395
155.556   224.827
163.783   256.825
183.958   370.016
+KVIDZALine
ID:Z=9 A=18
9	18
11
99.2006   105.387
114.969   136.398
120.651   150.353
128.303   169.993
132.941   183.948
137.927   200.488
144.072   225.297
150.217   253.207
157.87   295.072
162.508   322.465
180.364   429.971
+KVIDZALine
ID:Z=10 A=20
10	20
12
99.7803   130.712
113.81   164.308
120.767   187.566
127.028   206.69
133.057   232.533
135.608   244.42
138.507   258.375
143.26   285.252
145.579   301.274
149.985   327.634
155.435   366.915
175.842   526.106
+KVIDZALine
ID:Z=11 A=22
11	22
10
100.297   157.87
114.447   203.903
119.678   224.827
126.049   250.982
130.81   272.952
135.907   304.337
141.875   346.185
147.777   397.448
156.159   481.144
168.364   635.98
+KVIDZALine
ID:Z=12 A=24
12	24
13
101.751   188.083
112.419   234.6
119.259   263.544
121.926   279.049
124.709   293.521
130.158   326.6
132.593   346.24
135.724   369.499
140.362   413.948
143.724   453.746
147.666   504.398
152.536   586.578
162.276   757.139
+KVIDZALine
ID:Z=13 A=26
13	26
14
99.6643   217.544
108.244   251.139
111.723   268.196
116.477   294.038
119.839   313.679
123.086   332.285
127.492   365.364
130.97   394.308
132.825   412.398
136.883   455.813
140.362   499.746
145.116   573.656
149.058   653.252
158.797   847.589
+KVIDZALine
ID:Z=14 A=28
14	28
10
98.6997   235.004
115.391   339.566
119.466   369.971
121.989   388.51
124.901   414.465
127.23   435.229
131.693   489.364
135.381   539.049
142.562   653.252
150.325   854.96
+KVIDZALine
ID:Z=15 A=30
15	30
11
100.195   281.689
116.281   403.467
120.042   438.133
123.175   464.8
126.936   512.8
130.487   561.689
132.577   598.133
134.457   631.911
136.755   672.8
139.262   722.578
148.036   935.022
+KVIDZALine
ID:Z=16 A=32
16	32
12
101.657   336.8
113.774   434.578
120.251   498.578
123.175   538.578
126.1   578.578
128.398   613.244
130.487   646.133
132.577   679.911
134.666   723.467
137.799   787.467
142.813   920.8
145.899   1020.58
+KVIDZALine
ID:Z=17 A=34
17	34
10
102.493   391.911
117.953   539.467
122.967   610.578
125.474   653.244
128.398   704.8
130.905   749.244
132.994   788.356
137.382   885.244
140.097   958.133
144.694   1183.91
+KVIDZALine
ID:Z=18 A=37
18	37
9
104.55   454.112
114.61   581.163
119.833   648.419
123.334   713.707
125.849   767.79
127.92   811.056
130.279   859.795
132.368   906.634
137.799   1047.15
+KVIDZALine
ID:Z=19 A=39
19	39
9
106.88   517.51
115.864   656.826
118.788   706.067
122.131   774.524
124.429   822.564
126.309   864.599
128.816   930.654
131.323   995.508
135.71   1132.42
+KVIDZALine
ID:Z=20 A=41
20	41
8
107.925   584.206
118.37   775.327
121.504   839.646
123.852   901.193
126.1   955.422
128.195   1013.96
129.861   1065.68
135.084   1242.1
+KVIDZALine
ID:Z=21 A=43
21	43
9
107.507   650.363
114.401   784.515
119.415   881.914
121.713   949.909
123.175   999.527
124.775   1051.44
126.936   1113.46
128.607   1185.13
131.532   1328.48
+KVIDZALine
ID:Z=22 A=46
22	46
7
109.619   804.511
115.721   908.134
118.806   974.276
121.958   1069.08
124.171   1144.04
125.713   1203.57
128.865   1333.65
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
209.188   40.1561
+KVIDCutLine
OK:LeftLine
right
4
99.8939   -5.81823
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_13_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_13_TOF
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
9
98.7956   0.892132
124.649   15.761
149.88   28.6474
159.744   35.5863
163.897   38.56
170.335   45.4989
178.433   54.4202
191.699   78.5933
214.67   152.555
+KVIDZALine
ID:Z=5 A=11
5	11
10
96.2256   14.2936
112.103   24.7206
121.295   32.1064
134.457   45.1401
144.694   54.6981
155.557   69.0352
164.958   81.6345
174.359   104.661
183.76   130.294
207.994   215.447
+KVIDZALine
ID:Z=6 A=12
6	12
11
95.5989   34.2787
111.058   45.1401
121.922   57.3049
130.279   67.7318
136.128   77.7243
141.351   85.5446
146.156   93.7993
155.557   111.178
165.376   138.983
176.866   174.174
199.429   269.754
+KVIDZALine
ID:Z=7 A=14
7	14
10
99.7772   58.1738
110.85   68.6007
123.175   87.7169
129.025   96.406
136.128   110.743
142.187   125.949
153.468   158.968
159.735   181.56
168.719   213.709
192.953   328.84
+KVIDZALine
ID:Z=8 A=16
8	16
10
97.8969   75.5521
112.312   99.8816
121.295   117.694
129.234   137.679
135.084   152.016
139.68   165.485
147.409   193.29
154.513   225.874
162.869   258.024
182.925   370.548
+KVIDZALine
ID:Z=9 A=18
9	18
11
99.2006   105.387
114.969   136.398
120.651   150.353
128.303   169.993
132.941   183.948
137.927   200.488
144.072   225.297
150.217   253.207
157.87   295.072
162.508   322.465
180.364   429.971
+KVIDZALine
ID:Z=10 A=20
10	20
12
99.3593   130.728
113.357   164.616
120.251   187.642
126.518   206.758
132.577   232.825
135.084   244.556
138.008   258.458
142.813   285.395
145.111   301.47
149.499   327.103
154.93   366.204
175.404   525.649
+KVIDZALine
ID:Z=11 A=22
11	22
10
100.297   157.87
114.447   203.903
119.678   224.827
126.049   250.982
130.81   272.952
135.907   304.337
141.875   346.185
148.05   393.876
156.842   479.502
168.879   632.663
+KVIDZALine
ID:Z=12 A=24
12	24
13
101.751   188.083
112.419   234.6
119.259   263.544
121.926   279.049
124.709   293.521
130.158   326.6
132.593   346.24
135.724   369.499
140.362   413.948
143.724   453.746
147.666   504.398
152.536   586.578
162.276   757.139
+KVIDZALine
ID:Z=13 A=26
13	26
14
99.1504   220.028
107.716   253.601
111.267   270.387
115.864   296.5
119.415   315.773
122.549   334.425
126.936   367.376
